Date,ZhatCILo1,ZhatCILo2,ZhatCIlo3,Zhat,ZhatCIUp3,ZhatCIUp2,ZhatCIUp1
2020-03-01,0,0,0,0,0,0,0
2020-03-02,1,1,1,1,3,3,4
2020-03-03,0,0,0,0,0,0,0
2020-03-04,0,0,0,0,0,0,0
2020-03-05,1,1,1,2,4,4,5
2020-03-06,1,1,1,1,3,3,4
2020-03-07,1,1,1,2,3,3,4
2020-03-08,0,0,0,0,0,0,0
2020-03-09,0,0,0,0,0,0,0
2020-03-10,1,1,1,2,4,4,5
2020-03-11,1,1,1,3,5,5,6
2020-03-12,1,2,2,4,6,7,8
2020-03-13,1,1,1,2,4,5,5
2020-03-14,2,2,2,4,6,7,8
2020-03-15,3,3,4,6,10,11,12
2020-03-16,3,4,4,7,11,12,14
2020-03-17,4,4,5,9,13,14,19
2020-03-18,12,14,15,19,24,25,27
2020-03-19,9,10,10,16,23,24,25
2020-03-20,9,11,12,19,27,29,34
2020-03-21,12,14,16,23,31,32,36
2020-03-22,20,26,26,36,43,43,43
2020-03-23,25,28,30,41,54,57,61
2020-03-24,56,59,61,72,84,86,91
2020-03-25,62,66,68,80,93,96,102
2020-03-26,70,75,77,91,106,110,116
2020-03-27,68,73,76,91,107,110,117
2020-03-28,80,87,90,107,125,130,137
2020-03-29,100,108,112,132,154,158,167
2020-03-30,108,115,119,141,164,169,181
2020-03-31,111,118,122,146,173,179,195
2020-04-01,111,119,123,151,195,207,232
2020-04-02,105,114,120,174,231,243,265
2020-04-03,108,117,123,190,258,271,295
2020-04-04,100,115,127,206,280,295,320
2020-04-05,98,107,110,164,252,268,301
2020-04-06,106,117,123,167,233,248,276
2020-04-07,104,114,119,153,192,203,228
2020-04-08,98,106,110,132,159,167,190
2020-04-09,63,68,71,88,109,113,122
2020-04-10,56,62,64,79,96,100,109
2020-04-11,57,66,72,104,134,140,152
2020-04-12,54,65,70,95,124,130,142
2020-04-13,43,55,60,86,114,121,133
2020-04-14,30,34,36,49,69,77,90
2020-04-15,24,26,28,37,48,50,55
2020-04-16,19,21,23,31,40,42,47
2020-04-17,14,18,19,27,35,37,41
2020-04-18,10,14,17,27,35,37,41
2020-04-19,9,12,15,25,33,35,38
2020-04-20,9,13,15,22,30,31,35
2020-04-21,8,11,12,17,24,25,27
2020-04-22,7,8,9,14,20,21,23
2020-04-23,5,7,8,12,17,18,21
2020-04-24,5,7,8,12,17,18,21
2020-04-25,6,7,8,13,19,21,24
2020-04-26,5,7,8,12,17,18,20
2020-04-27,4,5,5,9,13,14,16
2020-04-28,3,4,4,8,11,12,14
2020-04-29,3,4,5,8,12,13,15
2020-04-30,3,3,4,7,11,12,14
2020-05-01,2,3,3,6,10,11,13
2020-05-02,2,3,3,6,10,10,12
2020-05-03,1,2,2,4,7,8,10
2020-05-04,3,4,4,10,15,16,18
2020-05-05,1,1,1,3,7,8,11
2020-05-06,1,1,1,3,6,7,9
2020-05-07,1,1,2,4,6,7,9
2020-05-08,2,3,3,6,9,10,12
2020-05-09,1,2,2,4,7,8,9
2020-05-10,1,2,2,5,8,8,10
2020-05-11,2,2,3,5,8,9,11
2020-05-12,1,1,1,3,6,7,9
2020-05-13,0,0,0,2,5,6,8
2020-05-14,1,1,1,2,5,5,7
2020-05-15,2,2,3,5,8,9,10
2020-05-16,0,0,0,1,4,5,6
2020-05-17,1,1,1,3,6,6,7
2020-05-18,1,1,1,3,5,6,7
2020-05-19,1,1,1,3,5,6,7
2020-05-20,1,1,1,2,4,5,6
2020-05-21,1,1,1,3,5,6,7
2020-05-22,0,0,0,1,4,4,6
2020-05-23,1,1,1,3,5,6,7
2020-05-24,0,0,0,1,3,4,5
2020-05-25,1,1,1,2,4,5,6
2020-05-26,1,1,1,3,5,5,7
2020-05-27,2,2,3,5,8,9,10
2020-05-28,2,3,3,7,10,11,13
2020-05-29,3,4,4,8,12,12,14
2020-05-30,1,1,1,4,8,9,12
2020-05-31,2,2,2,5,8,9,11
2020-06-01,1,1,1,3,7,8,11
2020-06-02,1,1,1,3,6,7,10
2020-06-03,1,1,1,3,6,7,9
2020-06-04,3,3,4,9,14,15,17
2020-06-05,1,1,1,3,7,8,10
2020-06-06,1,1,1,3,6,7,10
2020-06-07,3,3,4,7,10,11,13
2020-06-08,2,3,4,6,10,11,13
2020-06-09,1,1,1,4,8,9,11
2020-06-10,2,2,2,5,8,9,11
2020-06-11,0,0,0,3,7,9,11
2020-06-12,1,2,2,5,8,8,10
2020-06-13,2,2,3,5,8,9,11
2020-06-14,1,1,1,3,6,7,9
2020-06-15,0,0,0,2,6,7,9
2020-06-16,0,0,0,1,4,6,8
2020-06-17,0,0,0,1,3,4,6
2020-06-18,1,2,2,4,7,8,9
2020-06-19,1,2,2,4,7,7,9
2020-06-20,1,1,1,2,4,5,7
2020-06-21,1,1,1,2,4,5,6
2020-06-22,1,1,1,3,5,6,7
2020-06-23,1,2,2,4,7,7,8
2020-06-24,1,1,1,2,4,5,6
2020-06-25,1,1,1,2,4,5,6
2020-06-26,1,1,2,3,6,6,8
2020-06-27,0,0,0,1,3,4,6
2020-06-28,0,0,0,1,3,4,5
2020-06-29,1,2,2,4,7,8,9
2020-06-30,1,1,1,2,5,5,6
2020-07-01,1,1,1,2,5,5,6
2020-07-02,1,2,2,4,7,7,9
2020-07-03,1,1,1,2,4,5,7
2020-07-04,1,2,2,4,7,7,9
2020-07-05,1,2,2,4,7,8,9
2020-07-06,1,2,2,4,7,8,9
2020-07-07,0,0,0,2,5,6,8
2020-07-08,1,1,1,3,5,6,7
2020-07-09,1,2,2,4,7,8,9
2020-07-10,0,0,0,1,4,5,7
2020-07-11,2,3,3,7,11,12,14
2020-07-12,1,1,1,2,5,6,8
2020-07-13,1,1,1,3,6,7,8
2020-07-14,2,3,3,6,9,9,11
2020-07-15,2,2,2,5,8,9,10
2020-07-16,1,2,2,4,7,8,10
2020-07-17,1,1,2,4,7,8,10
2020-07-18,2,3,3,6,9,10,12
2020-07-19,1,1,2,4,7,8,10
2020-07-20,1,1,1,3,6,7,10
2020-07-21,2,2,2,5,8,9,10
2020-07-22,0,0,0,2,6,7,9
2020-07-23,2,3,4,8,13,14,16
2020-07-24,3,4,5,8,12,13,15
2020-07-25,1,2,2,5,8,9,10
2020-07-26,3,4,5,8,12,13,15
2020-07-27,2,2,3,5,9,10,12
2020-07-28,1,1,2,4,8,9,12
2020-07-29,1,1,1,3,7,9,11
2020-07-30,2,3,3,6,9,10,12
2020-07-31,2,3,3,6,9,10,12
2020-08-01,1,1,1,4,7,8,10
2020-08-02,2,2,3,5,8,9,11
2020-08-03,1,1,2,4,7,8,9
2020-08-04,1,1,1,3,6,7,9
2020-08-05,2,3,3,6,9,9,11
2020-08-06,1,1,1,3,6,7,8
2020-08-07,2,3,4,8,13,13,15
2020-08-08,1,1,2,4,7,8,10
2020-08-09,1,1,2,4,7,8,10
2020-08-10,0,0,0,2,5,7,9
2020-08-11,0,0,0,1,4,5,8
2020-08-12,1,2,2,4,7,7,9
2020-08-13,1,1,1,3,6,6,8
2020-08-14,2,3,3,7,13,14,16
2020-08-15,0,0,0,2,5,6,9
2020-08-16,1,1,1,2,5,5,7
2020-08-17,1,1,1,2,4,5,6
2020-08-18,1,1,1,3,5,6,7
2020-08-19,1,1,1,2,4,5,6
2020-08-20,1,2,2,5,7,8,9
2020-08-21,1,1,1,2,4,5,6
2020-08-22,0,0,0,1,3,4,5
2020-08-23,1,2,2,4,6,7,8
2020-08-24,1,1,1,2,4,5,6
2020-08-25,1,2,2,4,6,7,8
2020-08-26,1,1,1,2,4,5,6
2020-08-27,1,1,1,2,4,5,6
2020-08-28,1,2,2,4,7,7,9
2020-08-29,1,1,1,2,4,5,6
2020-08-30,0,0,0,1,3,4,6
2020-08-31,1,1,1,2,4,4,6
2020-09-01,1,2,2,4,6,7,8
2020-09-02,2,2,3,5,8,9,10
2020-09-03,1,1,1,3,5,6,7
2020-09-04,1,2,2,4,6,7,8
2020-09-05,2,3,3,5,8,9,10
2020-09-06,2,2,3,5,8,9,10
2020-09-07,1,1,1,3,6,7,9
2020-09-08,1,1,1,3,6,6,8
2020-09-09,1,1,1,3,5,6,8
2020-09-10,2,3,3,5,8,9,11
2020-09-11,2,3,3,6,9,10,11
2020-09-12,2,2,3,5,8,9,10
2020-09-13,2,3,3,6,10,10,12
2020-09-14,1,1,1,4,7,8,10
2020-09-15,2,2,3,5,9,9,11
2020-09-16,3,4,5,8,11,12,14
2020-09-17,0,0,0,3,8,10,13
2020-09-18,2,3,4,7,10,11,13
2020-09-19,1,2,2,4,8,8,11
2020-09-20,2,3,3,6,9,10,12
2020-09-21,0,0,0,3,8,9,12
2020-09-22,2,2,3,5,8,9,11
2020-09-23,1,1,2,4,7,8,10
2020-09-24,1,1,1,3,6,7,9
2020-09-25,1,1,2,4,7,7,9
2020-09-26,1,1,2,4,6,7,9
2020-09-27,1,1,1,2,5,6,8
2020-09-28,2,3,3,7,12,14,17
2020-09-29,3,4,4,9,13,14,16
2020-09-30,2,2,3,6,9,10,12
2020-10-01,2,3,3,6,9,10,12
2020-10-02,2,3,3,6,10,11,12
2020-10-03,3,4,4,7,11,12,14
2020-10-04,1,1,2,4,8,10,13
2020-10-05,2,3,3,6,9,10,12
2020-10-06,3,4,5,8,12,13,15
2020-10-07,4,6,7,11,16,17,18
2020-10-08,3,4,4,8,12,13,15
2020-10-09,3,4,4,7,11,12,15
2020-10-10,3,3,4,7,11,12,15
2020-10-11,1,2,2,5,10,11,15
2020-10-12,2,3,3,6,10,11,13
2020-10-13,1,1,2,4,8,9,12
2020-10-14,3,4,4,8,11,12,14
2020-10-15,4,5,6,10,14,15,17
2020-10-16,2,2,3,6,9,10,13
2020-10-17,4,5,5,9,13,14,16
2020-10-18,3,4,4,7,11,12,14
2020-10-19,2,3,3,6,10,11,13
2020-10-20,3,4,5,8,12,13,15
2020-10-21,4,5,5,9,13,14,16
2020-10-22,4,5,6,9,13,14,17
2020-10-23,3,4,5,8,13,14,16
2020-10-24,2,3,3,6,10,12,14
2020-10-25,2,3,3,6,10,11,14
2020-10-26,3,4,4,7,11,12,14
2020-10-27,1,2,2,5,9,10,12
2020-10-28,4,5,6,9,14,15,16
2020-10-29,2,3,3,6,10,11,13
2020-10-30,4,5,6,10,14,15,17
2020-10-31,2,3,3,6,10,11,14
2020-11-01,2,2,3,6,9,10,13
2020-11-02,1,2,2,5,8,9,12
2020-11-03,3,4,5,8,12,13,15
2020-11-04,3,3,4,7,11,11,13
2020-11-05,2,3,3,6,10,11,13
2020-11-06,3,4,4,7,11,12,14
2020-11-07,4,5,6,10,14,15,17
2020-11-08,3,4,4,8,11,12,15
2020-11-09,1,2,2,5,9,11,14
2020-11-10,2,2,3,5,9,10,13
2020-11-11,1,2,2,5,8,9,11
2020-11-12,2,2,3,5,9,10,11
2020-11-13,3,4,4,7,11,12,14
2020-11-14,2,2,3,6,9,10,12
2020-11-15,3,4,4,7,11,12,13
2020-11-16,1,1,1,4,8,9,12
2020-11-17,1,2,2,4,7,8,10
2020-11-18,1,1,1,3,6,7,9
2020-11-19,2,3,4,6,10,10,12
2020-11-20,1,2,2,5,8,8,10
2020-11-21,3,4,4,7,11,12,14
2020-11-22,3,4,5,8,12,13,15
2020-11-23,3,3,4,7,10,11,13
2020-11-24,1,1,2,4,8,9,12
2020-11-25,2,2,2,5,8,9,11
2020-11-26,3,5,6,10,15,16,18
2020-11-27,4,6,7,13,18,19,22
2020-11-28,2,3,4,7,12,13,16
2020-11-29,5,6,6,10,15,16,18
2020-11-30,6,9,10,16,21,22,25
2020-12-01,5,6,7,11,16,18,20
2020-12-02,8,10,11,16,22,23,26
2020-12-03,7,8,9,14,19,21,24
2020-12-04,7,9,10,15,20,22,25
2020-12-05,10,11,12,18,24,25,29
2020-12-06,8,10,11,16,22,23,27
2020-12-07,11,13,14,20,26,28,31
2020-12-08,11,13,14,19,26,28,31
2020-12-09,13,16,17,23,31,32,35
2020-12-10,12,13,14,20,27,29,33
2020-12-11,8,10,11,17,27,30,35
2020-12-12,8,10,11,16,24,26,32
2020-12-13,10,12,13,18,25,27,30
2020-12-14,13,16,18,24,32,33,37
2020-12-15,7,8,9,16,26,29,34
2020-12-16,9,11,11,17,24,25,29
2020-12-17,11,13,14,20,26,28,31
2020-12-18,9,11,12,17,24,25,29
2020-12-19,11,14,17,26,35,36,39
2020-12-20,28,31,32,43,52,55,67
2020-12-21,28,32,33,46,59,63,70
2020-12-22,34,38,41,56,73,76,82
2020-12-23,33,36,37,48,61,64,69
2020-12-24,44,48,50,63,78,81,87
2020-12-25,55,59,62,76,92,95,100
2020-12-26,58,72,78,96,114,118,125
2020-12-27,76,87,91,109,128,132,139
2020-12-28,90,102,107,128,149,154,163
2020-12-29,107,117,121,144,168,173,184
2020-12-30,106,119,126,177,225,232,242
2020-12-31,143,155,160,189,221,227,240
2021-01-01,182,204,212,249,287,295,312
2021-01-02,181,192,198,234,273,282,304
2021-01-03,233,251,258,301,347,356,376
2021-01-04,232,254,266,336,414,431,466
2021-01-05,285,324,352,451,523,538,568
2021-01-06,314,334,344,403,468,483,510
2021-01-07,281,299,305,362,423,437,469
2021-01-08,241,272,300,477,609,633,685
2021-01-09,253,299,344,514,667,698,758
2021-01-10,256,264,271,486,719,759,835
2021-01-11,231,243,251,298,359,387,463
2021-01-12,247,261,268,310,358,369,392
2021-01-13,211,244,259,325,396,412,441
2021-01-14,236,249,256,298,345,357,382
2021-01-15,185,197,204,243,296,319,365
2021-01-16,198,210,216,252,293,301,321
2021-01-17,194,221,240,315,371,382,402
2021-01-18,210,243,263,324,376,386,404
2021-01-19,150,165,172,231,329,347,383
2021-01-20,153,177,189,254,334,352,390
2021-01-21,121,136,142,186,276,299,349
2021-01-22,166,215,231,284,340,351,372
2021-01-23,159,171,176,212,253,261,280
2021-01-24,154,165,171,203,240,248,265
2021-01-25,143,154,159,190,225,233,249
2021-01-26,129,144,152,198,251,263,286
2021-01-27,123,137,145,194,249,261,291
2021-01-28,119,134,142,192,249,264,291
2021-01-29,431,431,459,475,513,513,513
2021-01-30,457,473,482,533,588,598,621
2021-01-31,446,462,472,523,579,589,615
2021-02-01,260,282,293,357,425,441,471
2021-02-02,269,292,303,372,445,462,491
2021-02-03,271,295,308,380,459,475,510
2021-02-04,482,514,527,594,666,681,708
2021-02-05,431,453,464,532,605,621,652
2021-02-06,399,421,432,500,573,590,617
2021-02-07,355,398,418,529,657,686,745
2021-02-08,374,410,430,551,691,723,782
2021-02-09,373,415,439,572,728,766,846
2021-02-10,313,370,377,472,558,587,615
2021-02-11,227,240,250,293,343,355,378
2021-02-12,178,191,198,235,278,289,307
2021-02-13,189,213,223,279,340,355,383
2021-02-14,163,173,179,225,298,314,347
2021-02-15,141,149,154,192,260,278,316
2021-02-16,107,129,154,192,230,239,250
2021-02-17,136,145,150,177,206,212,226
2021-02-18,118,126,130,154,181,187,199
2021-02-19,102,109,113,135,159,164,175
2021-02-20,70,76,79,100,129,140,162
2021-02-21,69,74,77,95,114,119,129
2021-02-22,62,68,71,87,105,110,118
2021-02-23,57,67,71,87,105,108,118
2021-02-24,53,64,68,84,102,105,112
2021-02-25,50,55,58,71,87,90,96
2021-02-26,35,39,41,53,67,72,83
2021-02-27,39,47,51,64,78,82,88
2021-02-28,39,47,50,63,77,79,85
2021-03-01,38,47,52,68,84,87,93
2021-03-02,32,35,37,48,61,65,73
2021-03-03,26,29,31,41,53,57,67
2021-03-04,33,37,39,50,62,64,69
2021-03-05,28,33,37,59,76,79,85
2021-03-06,35,43,45,58,71,74,80
2021-03-07,39,45,48,60,73,77,82
2021-03-08,42,49,52,65,79,82,88
2021-03-09,42,46,48,60,74,77,84
2021-03-10,32,35,37,49,65,70,83
2021-03-11,40,44,46,58,71,74,80
2021-03-12,43,52,56,71,85,89,96
2021-03-13,50,56,59,73,88,91,97
2021-03-14,45,51,54,75,99,107,131
2021-03-15,55,60,63,78,94,98,105
2021-03-16,64,84,96,119,142,147,155
2021-03-17,80,92,97,133,178,190,203
2021-03-18,78,84,88,111,146,159,183
2021-03-19,82,88,91,112,135,141,157
2021-03-20,94,100,104,125,147,152,163
2021-03-21,78,85,88,111,145,157,181
2021-03-22,69,75,80,111,160,171,192
2021-03-23,85,96,101,140,186,197,221
2021-03-24,67,73,77,117,178,190,215
2021-03-25,78,84,87,107,129,135,152
2021-03-26,97,103,107,128,152,158,169
2021-03-27,71,77,79,99,125,134,154
2021-03-28,68,74,77,95,123,134,152
2021-03-29,56,70,77,107,140,147,163
2021-03-30,50,57,60,98,138,146,161
2021-03-31,40,45,47,85,133,141,159
2021-04-01,29,33,35,56,81,86,102
2021-04-02,41,44,46,58,70,73,79
2021-04-03,38,47,53,69,86,91,99
2021-04-04,38,48,60,82,100,104,113
2021-04-05,40,47,51,75,102,108,120
2021-04-06,44,51,55,79,107,112,125
2021-04-07,49,57,61,86,114,119,131
2021-04-08,84,85,86,114,135,135,153
2021-04-09,236,245,250,275,304,309,319
2021-04-10,307,317,323,356,389,398,410
2021-04-11,384,398,404,441,482,490,514
2021-04-12,180,194,202,247,296,307,328
2021-04-13,202,220,229,280,335,346,371
2021-04-14,226,246,256,312,374,387,413
2021-04-15,680,702,710,766,830,843,874
2021-04-16,753,778,793,871,954,970,1006
2021-04-17,827,858,875,968,1069,1089,1129
2021-04-18,563,603,626,752,888,918,977
2021-04-19,649,698,726,912,1154,1194,1265
2021-04-20,774,844,886,1157,1352,1387,1451
2021-04-21,1099,1151,1181,1337,1508,1548,1615
2021-04-22,1185,1240,1270,1449,1639,1684,1767
2021-04-23,1363,1534,1600,1860,2099,2150,2285
2021-04-24,1515,1656,1737,2287,2700,2763,2918
2021-04-25,1957,2072,2129,2433,2772,2859,2977
2021-04-26,1875,1966,2023,2371,2834,3007,3393
2021-04-27,1988,2104,2153,2505,2953,3133,3678
2021-04-28,1962,2070,2125,2667,3565,3749,4135
2021-04-29,1952,2103,2185,3033,3982,4161,4603
2021-04-30,2233,2517,2649,3449,4454,4682,5127
2021-05-01,2123,2301,2433,3505,4546,4774,5248
2021-05-02,2067,2207,2277,3247,4251,4515,4929
2021-05-03,2017,2119,2165,2516,2944,3102,3624
2021-05-04,1875,1998,2070,2731,3436,3571,3836
2021-05-05,1969,2075,2121,2480,2998,3193,3504
2021-05-06,1804,1888,1933,2259,2696,2880,3283
2021-05-07,1802,1889,1933,2216,2537,2606,2786
2021-05-08,1895,2003,2055,2348,2674,2742,2893
2021-05-09,1714,1807,1850,2119,2411,2483,2627
2021-05-10,1413,1487,1530,1765,2039,2108,2316
2021-05-11,1426,1554,1597,1845,2108,2180,2279
2021-05-12,1337,1520,1583,1844,2113,2166,2281
2021-05-13,1126,1219,1277,1632,2043,2118,2263
2021-05-14,1027,1152,1237,1819,2214,2276,2418
2021-05-15,851,967,1013,1463,2393,2534,2726
2021-05-16,1698,1801,1855,2105,2388,2453,2553
2021-05-17,1503,1616,1678,2030,2395,2481,2640
2021-05-18,1569,1789,1899,2208,2506,2567,2677
2021-05-19,1389,1535,1603,2299,2939,3003,3128
2021-05-20,1980,2076,2120,2411,2721,2791,2920
2021-05-21,1739,1880,1968,2593,3179,3259,3420
2021-05-22,2012,2279,2400,2780,3182,3260,3413
2021-05-23,2331,2589,2687,3088,3498,3581,3756
2021-05-24,2290,2408,2467,2833,3235,3327,3520
2021-05-25,2559,2698,2775,3181,3605,3699,3911
2021-05-26,2209,2329,2389,2788,3306,3505,3974
2021-05-27,2628,2762,2845,3272,3743,3836,4064
2021-05-28,2846,3041,3142,3607,4122,4227,4433
2021-05-29,2944,3349,3595,4295,4934,5048,5253
2021-05-30,3532,3744,3852,4416,5042,5162,5427
2021-05-31,3994,4341,4482,5125,5822,5983,6292
2021-06-01,3665,3997,4185,5212,6351,6606,7167
2021-06-02,3391,3577,3687,4973,6681,6993,7644
