Date,ZhatCILo1,ZhatCILo2,ZhatCIlo3,Zhat,ZhatCIUp3,ZhatCIUp2,ZhatCIUp1
2022-05-06,0,0,0,3,8,9,11
2022-05-07,0,0,0,2,6,7,9
2022-05-08,7,8,9,12,16,17,19
2022-05-09,4,4,5,8,12,13,17
2022-05-10,3,4,5,10,15,16,18
2022-05-11,7,8,9,13,17,18,20
2022-05-12,6,8,9,15,21,22,24
2022-05-13,0,1,2,8,15,17,19
2022-05-14,0,1,2,8,15,17,20
2022-05-15,6,7,8,14,23,26,29
2022-05-16,9,10,11,16,21,22,25
2022-05-17,10,12,12,17,23,24,27
2022-05-18,8,9,10,14,20,21,23
2022-05-19,8,9,10,15,20,22,25
2022-05-20,3,6,7,15,23,25,29
2022-05-21,3,6,7,15,24,26,30
2022-05-22,2,5,6,15,24,26,31
2022-05-23,0,0,1,6,16,17,20
2022-05-24,0,0,0,3,8,10,13
2022-05-25,0,0,0,3,7,8,10
2022-05-26,0,0,0,2,6,7,9
2022-05-27,0,0,0,2,4,5,8
2022-05-28,0,0,0,1,4,4,6
2022-05-29,0,0,0,1,3,4,5
2022-05-30,0,0,0,1,3,3,4
2022-05-31,0,0,0,1,3,3,4
2022-06-01,0,0,0,0,2,2,3
2022-06-02,0,0,0,0,1,1,3
2022-06-03,0,0,0,0,0,0,3
2022-06-04,0,0,0,0,0,0,6
2022-06-05,0,0,0,0,0,0,0
2022-06-06,0,0,0,0,0,0,0
2022-06-07,0,0,0,0,0,0,0
2022-06-08,7,8,9,11,13,14,15
2022-06-09,0,0,0,0,1,1,1
2022-06-10,0,0,0,0,0,1,2
2022-06-11,0,0,0,0,0,1,1
2022-06-12,0,0,0,0,0,0,1
2022-06-13,0,0,0,0,0,0,1
2022-06-14,0,0,0,0,0,0,2
2022-06-15,0,0,0,0,0,0,2
2022-06-16,0,0,0,0,0,0,0
2022-06-17,0,0,0,0,0,0,0
2022-06-18,0,0,0,0,0,0,0
2022-06-19,0,0,0,0,0,0,0
2022-06-20,10,11,11,13,16,17,18
2022-06-21,0,0,0,0,0,0,1
2022-06-22,0,0,0,0,1,1,3
2022-06-23,0,0,0,0,1,1,2
2022-06-24,0,0,0,0,1,2,2
2022-06-25,0,0,0,0,1,1,3
2022-06-26,0,0,0,0,1,3,4
2022-06-27,0,0,0,0,0,0,1
2022-06-28,0,0,0,0,0,0,1
2022-06-29,0,0,0,0,0,0,0
2022-06-30,0,0,0,0,0,0,0
2022-07-01,0,0,0,0,0,0,0
2022-07-02,0,0,0,0,0,0,0
2022-07-03,0,0,0,0,0,0,0
2022-07-04,0,0,0,0,0,0,0
2022-07-05,19,20,21,22,22,23,25
2022-07-06,0,0,0,2,5,6,8
2022-07-07,0,0,0,1,4,5,8
2022-07-08,0,0,0,1,3,4,5
2022-07-09,0,0,0,1,3,4,6
2022-07-10,0,0,0,1,3,3,4
2022-07-11,0,0,0,0,2,3,4
2022-07-12,0,0,0,0,2,2,3
2022-07-13,0,0,0,2,2,2,2
2022-07-14,0,0,0,0,0,0,1
2022-07-15,0,0,0,0,0,0,0
2022-07-16,0,0,0,0,0,0,5
2022-07-17,0,0,0,0,0,0,0
2022-07-18,18,19,19,22,27,27,28
2022-07-19,0,0,0,1,4,5,6
2022-07-20,0,0,0,1,3,4,6
2022-07-21,0,0,0,0,2,3,4
2022-07-22,0,0,0,0,2,2,5
2022-07-23,0,0,0,0,1,2,4
2022-07-24,0,0,0,0,1,2,3
2022-07-25,0,0,0,0,1,2,3
2022-07-26,0,0,0,0,0,1,2
2022-07-27,32,32,32,35,37,37,37
2022-07-28,0,0,0,3,7,8,11
2022-07-29,0,0,0,3,8,10,12
2022-07-30,0,0,0,3,5,6,8
2022-07-31,0,0,0,4,9,10,12
2022-08-01,0,0,0,4,9,10,12
2022-08-02,0,0,0,3,8,9,11
2022-08-03,0,0,0,3,7,8,10
2022-08-04,20,22,23,28,33,33,35
2022-08-05,0,0,1,5,11,13,15
2022-08-06,0,0,1,5,12,14,17
2022-08-07,0,0,0,3,6,7,8
2022-08-08,0,0,0,4,9,10,13
2022-08-09,16,18,19,24,31,31,33
2022-08-10,0,1,2,9,16,18,21
2022-08-11,0,1,1,6,14,17,20
2022-08-12,0,0,0,3,6,7,8
2022-08-13,0,0,0,3,7,9,11
2022-08-14,0,0,0,3,7,8,10
2022-08-15,0,0,0,2,6,7,9
2022-08-16,0,0,0,1,4,5,7
2022-08-17,12,13,13,17,19,20,23
2022-08-18,0,0,0,3,7,8,11
2022-08-19,0,0,0,2,5,6,9
2022-08-20,0,0,0,1,4,4,6
2022-08-21,0,0,0,1,4,5,7
2022-08-22,0,0,0,1,3,4,6
2022-08-23,10,11,12,15,19,21,21
2022-08-24,0,0,0,2,6,7,9
2022-08-25,0,0,0,2,4,5,8
2022-08-26,0,0,0,1,3,4,5
2022-08-27,0,0,0,1,4,4,6
2022-08-28,0,0,0,1,3,3,4
2022-08-29,0,0,0,0,2,3,4
2022-08-30,0,0,0,0,1,2,3
2022-08-31,0,0,0,0,1,2,3
2022-09-01,0,0,0,0,1,1,3
2022-09-02,0,0,0,0,0,1,3
2022-09-03,0,0,0,0,0,0,1
2022-09-04,0,0,0,0,0,0,0
2022-09-05,5,6,6,9,11,12,13
2022-09-06,1,2,2,5,8,9,10
2022-09-07,0,0,0,1,3,4,5
2022-09-08,0,0,0,1,2,3,4
2022-09-09,0,0,0,1,3,3,5
2022-09-10,0,0,0,0,2,3,4
2022-09-11,0,0,0,0,2,2,4
2022-09-12,0,0,0,0,2,2,3
2022-09-13,0,0,0,0,0,1,3
2022-09-14,0,0,0,0,0,1,3
2022-09-15,0,0,0,0,0,0,2
2022-09-16,0,0,0,0,0,0,0
2022-09-17,0,0,0,0,0,0,0
2022-09-18,0,0,0,0,0,0,0
2022-09-19,0,0,0,0,0,0,0
2022-09-20,0,0,0,0,0,0,0
2022-09-21,0,0,0,0,0,0,0
2022-09-22,0,0,0,0,0,5,5
2022-09-23,0,0,0,0,0,0,0
2022-09-24,0,0,0,0,0,0,0
2022-09-25,0,0,0,0,0,0,0
2022-09-26,0,0,0,0,0,0,0
2022-09-27,0,0,0,0,0,0,0
2022-09-28,9,10,10,13,15,16,17
2022-09-29,0,0,0,0,0,0,1
2022-09-30,0,0,0,0,1,2,2
2022-10-01,0,0,0,0,1,2,3
2022-10-02,0,0,0,0,2,3,4
2022-10-03,0,0,0,2,2,2,2
2022-10-04,0,0,0,0,1,1,2
2022-10-05,0,0,0,0,0,0,1
2022-10-06,0,0,0,0,0,0,0
2022-10-07,0,0,0,0,0,0,0
2022-10-08,0,0,0,0,0,0,0
2022-10-09,0,0,0,0,0,0,0
2022-10-10,0,0,0,0,0,0,0
2022-10-11,0,0,0,0,0,0,0
2022-10-12,0,0,0,0,0,0,0
2022-10-13,0,0,0,0,0,0,0
2022-10-14,0,0,0,0,0,0,0
2022-10-15,0,0,0,0,0,0,0
2022-10-16,0,0,0,0,0,0,0
2022-10-17,0,0,0,0,0,0,0
2022-10-18,0,0,0,0,0,0,0
2022-10-19,7,7,8,10,12,13,14
2022-10-20,0,0,0,0,0,0,0
2022-10-21,0,0,0,0,0,0,0
2022-10-22,0,0,0,0,0,1,1
2022-10-23,0,0,0,0,0,1,2
2022-10-24,0,0,0,1,1,1,1
2022-10-25,5,5,6,8,10,10,11
2022-10-26,0,0,0,1,3,3,5
2022-10-27,0,0,0,0,2,3,4
2022-10-28,0,0,0,0,2,2,3
2022-10-29,0,0,0,0,2,2,4
2022-10-30,0,0,0,2,2,2,2
2022-10-31,0,0,0,0,0,0,1
2022-11-01,0,0,0,0,0,0,0
2022-11-02,0,0,0,0,0,0,0
2022-11-03,0,0,0,0,0,0,0
2022-11-04,0,0,0,0,0,0,0
2022-11-05,0,0,0,0,0,0,0
2022-11-06,0,0,0,0,0,0,0
2022-11-07,0,0,0,0,0,0,0
2022-11-08,0,0,0,0,0,0,0
2022-11-09,0,0,0,0,0,0,0
2022-11-10,0,0,0,0,0,0,0
2022-11-11,0,0,0,0,0,0,0
2022-11-12,0,0,0,0,0,0,0
2022-11-13,0,0,0,0,0,0,0
2022-11-14,7,8,8,10,13,13,14
2022-11-15,0,0,0,0,0,0,0
2022-11-16,0,0,0,0,0,0,0
2022-11-17,0,0,0,0,0,0,2
2022-11-18,0,0,0,0,0,1,2
2022-11-19,0,0,0,0,0,0,2
2022-11-20,0,0,0,0,0,0,1
2022-11-21,0,0,0,0,0,0,0
2022-11-22,0,0,0,0,0,0,0
2022-11-23,0,0,0,0,0,0,0
2022-11-24,0,0,0,0,0,0,0
2022-11-25,0,0,0,0,0,0,0
2022-11-26,0,0,0,0,0,0,0
2022-11-27,0,0,0,0,0,0,0
2022-11-28,4,5,5,7,9,9,10
2022-11-29,0,0,0,0,0,0,0
2022-11-30,0,0,0,0,0,0,0
2022-12-01,0,0,0,0,0,0,0
2022-12-02,0,0,0,0,0,0,0
2022-12-03,0,0,0,0,0,0,0
2022-12-04,0,0,0,0,0,0,0
2022-12-05,0,0,0,0,0,0,0
2022-12-06,0,0,0,0,0,0,0
2022-12-07,0,0,0,0,0,0,0
2022-12-08,0,0,0,0,0,0,0
2022-12-09,0,0,0,0,0,0,0
2022-12-10,0,0,0,0,0,0,0
2022-12-11,0,0,0,0,0,0,0
2022-12-12,0,0,0,0,0,0,0
2022-12-13,0,0,0,1,1,1,1
2022-12-14,0,0,0,0,0,0,0
2022-12-15,0,0,0,0,0,0,0
2022-12-16,0,0,0,0,0,0,0
2022-12-17,0,0,0,0,0,0,0
2022-12-18,0,0,0,0,0,0,0
2022-12-19,0,0,0,0,0,0,0
2022-12-20,0,0,0,0,0,0,0
2022-12-21,2,3,3,4,6,7,8
2022-12-22,0,0,0,0,0,0,0
2022-12-23,0,0,0,0,0,0,0
2022-12-24,0,0,0,0,0,0,0
2022-12-25,0,0,0,0,0,0,0
2022-12-26,0,0,0,0,0,0,0
2022-12-27,0,0,0,0,0,0,0
2022-12-28,0,0,0,0,0,0,0
2022-12-29,0,0,0,0,0,0,0
2022-12-30,0,0,0,0,0,0,0
2022-12-31,0,0,0,0,0,0,0
2023-01-01,0,0,0,0,0,0,0
2023-01-02,0,0,0,0,0,0,0
2023-01-03,0,0,0,0,0,0,0
2023-01-04,0,0,0,0,0,0,0
2023-01-05,0,0,0,0,0,0,0
2023-01-06,0,0,0,0,0,0,0
2023-01-07,0,0,0,0,0,0,0
2023-01-08,0,0,0,0,0,0,0
2023-01-09,0,0,0,0,0,0,0
2023-01-10,0,0,0,0,0,0,0
2023-01-11,0,0,0,0,0,0,0
2023-01-12,0,0,0,0,0,0,0
2023-01-13,0,0,0,0,0,0,0
2023-01-14,0,0,0,0,0,0,0
2023-01-15,0,0,0,1,1,1,1
2023-01-16,0,0,0,0,0,0,0
2023-01-17,0,0,0,1,1,1,1
2023-01-18,0,0,0,0,0,0,0
2023-01-19,0,0,0,0,0,0,0
2023-01-20,0,0,0,0,0,0,0
2023-01-21,0,0,0,0,0,0,0
2023-01-22,0,0,0,0,0,0,0
2023-01-23,0,0,0,0,0,0,0
2023-01-24,0,0,0,0,0,0,0
2023-01-25,0,0,0,0,0,0,0
2023-01-26,0,0,0,0,0,0,0
2023-01-27,0,0,0,0,0,0,0
2023-01-28,0,0,0,0,0,0,0
2023-01-29,0,0,0,0,0,0,0
2023-01-30,8,8,9,11,13,14,15
2023-01-31,0,0,0,0,0,0,0
2023-02-01,0,0,0,0,0,0,1
2023-02-02,0,0,0,0,1,1,2
2023-02-03,0,0,0,0,1,1,3
2023-02-04,0,0,0,0,0,3,3
2023-02-05,0,0,0,0,0,0,1
2023-02-06,0,0,0,0,0,0,2
2023-02-07,0,0,0,0,0,0,3
2023-02-08,0,0,0,0,0,0,1
2023-02-09,0,0,0,0,0,0,0
2023-02-10,0,0,0,0,0,0,0
2023-02-11,0,0,0,0,0,0,0
2023-02-12,0,0,0,0,0,0,0
2023-02-13,0,0,0,0,0,0,0
2023-02-14,0,0,0,0,0,0,0
2023-02-15,0,0,0,0,0,0,0
2023-02-16,0,0,0,1,4,4,4
2023-02-17,0,0,0,0,0,0,0
2023-02-18,0,0,0,0,0,0,0
2023-02-19,0,0,0,0,0,0,0
2023-02-20,0,0,0,0,0,0,0
2023-02-21,0,0,0,0,0,0,0
2023-02-22,0,0,0,0,0,0,0
2023-02-23,0,0,0,0,0,0,0
2023-02-24,0,0,0,0,0,0,0
2023-02-25,0,0,0,0,0,0,0
2023-02-26,0,0,0,0,0,0,0
2023-02-27,0,0,0,0,0,0,0
2023-02-28,0,0,0,0,0,0,0
