Date,ZhatCILo1,ZhatCILo2,ZhatCIlo3,Zhat,ZhatCIUp3,ZhatCIUp2,ZhatCIUp1
2020-03-01,0,0,0,0,0,0,0
2020-03-02,0,0,0,0,0,0,0
2020-03-03,0,0,0,0,0,0,0
2020-03-04,0,0,0,0,0,0,0
2020-03-05,0,0,0,0,0,0,0
2020-03-06,0,0,0,0,0,0,0
2020-03-07,0,0,0,0,0,0,0
2020-03-08,0,0,0,0,0,0,0
2020-03-09,0,0,0,0,0,0,0
2020-03-10,0,0,0,0,0,0,0
2020-03-11,0,0,0,0,0,0,0
2020-03-12,0,0,0,0,0,0,0
2020-03-13,0,0,0,0,0,0,0
2020-03-14,1,1,1,2,3,3,4
2020-03-15,1,1,1,2,3,4,5
2020-03-16,1,1,2,3,5,6,7
2020-03-17,1,1,1,2,4,4,5
2020-03-18,1,1,1,2,4,4,5
2020-03-19,1,1,1,1,3,3,4
2020-03-20,1,1,1,2,3,3,4
2020-03-21,1,1,1,2,4,5,6
2020-03-22,1,2,2,4,6,7,8
2020-03-23,1,1,1,2,4,5,6
2020-03-24,3,3,3,6,9,10,12
2020-03-25,1,1,1,3,5,6,8
2020-03-26,2,3,3,6,9,10,11
2020-03-27,5,6,7,10,14,15,17
2020-03-28,1,1,2,4,9,10,13
2020-03-29,1,2,2,5,9,10,13
2020-03-30,1,2,2,5,8,9,12
2020-03-31,4,5,6,9,14,15,17
2020-04-01,3,3,4,7,11,12,14
2020-04-02,5,6,7,11,15,16,18
2020-04-03,1,1,2,6,13,15,19
2020-04-04,4,5,5,9,14,15,17
2020-04-05,3,3,4,7,11,12,15
2020-04-06,2,3,4,7,11,12,14
2020-04-07,5,7,8,14,20,21,23
2020-04-08,6,9,10,15,21,22,24
2020-04-09,7,9,10,19,32,34,37
2020-04-10,3,4,4,12,24,27,32
2020-04-11,11,13,14,21,28,30,34
2020-04-12,18,20,21,29,37,39,43
2020-04-13,14,17,19,41,65,68,72
2020-04-14,10,12,13,22,41,49,61
2020-04-15,8,9,10,16,25,33,55
2020-04-16,20,22,23,31,40,43,49
2020-04-17,16,18,19,26,34,36,40
2020-04-18,18,21,22,30,39,41,45
2020-04-19,19,21,23,30,39,41,46
2020-04-20,21,26,30,42,53,55,60
2020-04-21,24,27,29,38,48,50,55
2020-04-22,16,22,24,39,55,58,66
2020-04-23,20,22,23,33,45,49,59
2020-04-24,26,29,30,39,50,52,57
2020-04-25,24,26,28,36,46,48,53
2020-04-26,20,23,24,33,43,45,52
2020-04-27,21,24,25,34,43,45,50
2020-04-28,13,15,17,25,39,43,51
2020-04-29,8,10,11,22,38,42,49
2020-04-30,7,8,9,16,29,33,41
2020-05-01,4,6,6,11,19,22,30
2020-05-02,4,5,5,9,14,16,19
2020-05-03,4,5,6,10,14,15,18
2020-05-04,4,6,6,14,23,24,27
2020-05-05,2,2,3,6,10,11,15
2020-05-06,1,1,1,3,6,7,12
2020-05-07,1,2,2,4,7,7,9
2020-05-08,1,1,1,2,4,5,6
2020-05-09,1,1,1,2,3,4,5
2020-05-10,1,2,2,4,7,8,9
2020-05-11,2,2,2,6,11,12,13
2020-05-12,2,3,3,7,11,12,13
2020-05-13,3,4,4,8,15,16,19
2020-05-14,3,3,4,7,10,11,13
2020-05-15,4,6,7,11,15,16,18
2020-05-16,4,5,5,8,12,13,14
2020-05-17,4,5,5,11,17,18,20
2020-05-18,3,4,4,7,11,12,13
2020-05-19,1,2,2,5,8,9,12
2020-05-20,1,1,1,4,8,9,12
2020-05-21,4,5,6,10,14,15,17
2020-05-22,1,1,1,4,8,9,12
2020-05-23,3,4,5,11,17,18,21
2020-05-24,3,4,4,7,11,12,14
2020-05-25,2,3,4,7,11,11,13
2020-05-26,0,0,0,4,10,12,15
2020-05-27,3,4,5,8,12,13,15
2020-05-28,1,1,1,3,7,9,11
