Date,ZhatCILo1,ZhatCILo2,ZhatCIlo3,Zhat,ZhatCIUp3,ZhatCIUp2,ZhatCIUp1
2020-03-01,0,0,0,0,0,0,0
2020-03-02,0,0,0,0,0,0,0
2020-03-03,0,0,0,0,0,0,0
2020-03-04,0,0,0,0,0,0,0
2020-03-05,0,0,0,1,1,1,1
2020-03-06,0,0,0,0,0,0,0
2020-03-07,0,0,0,0,0,0,0
2020-03-08,0,0,0,0,0,0,0
2020-03-09,0,0,0,0,0,0,0
2020-03-10,1,1,1,2,3,3,4
2020-03-11,0,0,0,0,0,0,0
2020-03-12,1,1,1,2,4,4,5
2020-03-13,0,0,0,0,0,0,0
2020-03-14,1,1,2,3,5,6,7
2020-03-15,1,1,2,3,5,5,6
2020-03-16,1,1,2,4,6,6,7
2020-03-17,1,2,2,4,7,7,8
2020-03-18,0,0,0,1,2,3,4
2020-03-19,2,2,3,5,9,10,11
