Date,ZhatCILo1,ZhatCILo2,ZhatCIlo3,Zhat,ZhatCIUp3,ZhatCIUp2,ZhatCIUp1
2021-12-25,94,113,121,148,174,180,192
2021-12-26,101,108,112,134,159,164,176
2021-12-27,113,126,131,156,182,188,200
2021-12-28,120,138,145,173,203,209,221
2021-12-29,134,150,156,185,215,223,236
2021-12-30,107,115,119,148,193,208,234
2021-12-31,125,134,138,166,196,202,218
2022-01-01,140,151,157,185,216,223,235
2022-01-02,131,139,143,171,201,208,224
2022-01-03,146,170,181,217,253,260,275
2022-01-04,166,181,187,220,255,263,278
2022-01-05,173,184,190,224,261,269,286
2022-01-06,189,218,230,274,317,326,346
2022-01-07,213,228,235,275,319,329,347
2022-01-08,241,262,272,317,366,376,397
2022-01-09,271,296,306,358,412,424,453
2022-01-10,298,338,353,413,477,489,514
2022-01-11,320,357,387,500,579,596,630
2022-01-12,411,439,451,521,597,611,644
2022-01-13,432,484,515,675,790,809,852
2022-01-14,519,584,619,810,941,961,1013
2022-01-15,707,762,786,904,1030,1057,1114
2022-01-16,829,931,964,1114,1268,1297,1364
2022-01-17,1028,1121,1156,1325,1502,1537,1613
2022-01-18,1234,1307,1344,1533,1734,1775,1860
2022-01-19,1447,1626,1689,1943,2194,2247,2360
2022-01-20,1756,1855,1901,2163,2450,2513,2638
2022-01-21,1609,1700,1750,2113,2702,2849,3141
2022-01-22,2007,2108,2159,2495,2869,2957,3163
2022-01-23,2143,2251,2308,2669,3077,3173,3410
2022-01-24,2333,2446,2508,2893,3321,3425,3684
2022-01-25,2330,2458,2523,2929,3433,3597,4078
2022-01-26,2481,2615,2671,3089,3566,3697,4079
2022-01-27,2347,2449,2520,2991,3768,4039,4507
2022-01-28,2298,2431,2504,2956,3639,3921,4543
2022-01-29,2339,2473,2532,2955,3431,3561,4002
2022-01-30,2363,2503,2569,2988,3451,3554,3784
2022-01-31,2293,2422,2487,2885,3327,3446,3703
2022-02-01,1936,2043,2099,2466,2937,3153,3607
2022-02-02,1855,1952,2003,2306,2654,2747,3002
2022-02-03,1611,1701,1745,2018,2335,2419,2664
2022-02-04,1597,1676,1722,1979,2258,2318,2453
2022-02-05,1329,1407,1445,1672,1919,1982,2112
2022-02-06,1287,1409,1455,1680,1926,1975,2079
2022-02-07,1195,1283,1322,1526,1745,1793,1890
2022-02-08,1089,1200,1240,1434,1642,1685,1763
2022-02-09,902,955,982,1138,1315,1353,1448
2022-02-10,777,899,987,1243,1445,1484,1562
2022-02-11,779,829,855,997,1150,1182,1260
2022-02-12,719,842,882,1035,1190,1224,1293
2022-02-13,699,802,830,964,1110,1138,1199
2022-02-14,673,774,806,940,1080,1106,1176
2022-02-15,641,756,805,945,1089,1123,1173
2022-02-16,643,744,806,956,1101,1126,1189
2022-02-17,649,688,707,818,944,971,1038
2022-02-18,527,554,570,674,793,834,972
2022-02-19,523,554,570,662,765,788,839
2022-02-20,494,574,619,753,873,899,947
2022-02-21,517,550,568,659,757,779,825
2022-02-22,522,599,627,732,842,864,919
2022-02-23,489,553,589,804,953,989,1047
2022-02-24,519,551,567,663,769,795,855
2022-02-25,441,466,480,569,683,725,834
2022-02-26,428,454,466,548,636,658,715
2022-02-27,398,422,436,511,594,617,667
2022-02-28,424,456,469,545,627,645,681
2022-03-01,382,404,415,484,560,578,617
2022-03-02,371,394,406,471,544,562,596
2022-03-03,391,425,439,509,586,603,635
2022-03-04,281,300,309,395,546,574,636
2022-03-05,274,291,299,358,428,451,523
2022-03-06,253,268,277,327,384,398,434
2022-03-07,241,274,300,413,493,506,540
2022-03-08,226,243,251,302,362,380,432
2022-03-09,251,268,277,326,381,393,417
2022-03-10,250,266,274,321,373,384,408
2022-03-11,165,178,185,260,366,386,423
2022-03-12,168,181,188,225,272,289,337
2022-03-13,182,215,225,269,316,326,351
2022-03-14,136,155,165,221,282,298,335
2022-03-15,121,141,150,207,272,286,317
2022-03-16,110,129,139,198,263,277,309
2022-03-17,22,22,23,36,45,45,47
2022-03-18,11,14,15,25,36,38,43
2022-03-19,7,9,11,19,28,30,35
2022-03-20,22,26,28,42,59,62,69
2022-03-21,13,17,18,31,46,49,56
2022-03-22,5,9,10,21,35,39,46
2022-03-23,0,1,1,4,8,9,11
2022-03-24,0,0,1,3,7,8,9
2022-03-25,0,0,0,3,6,7,9
2022-03-26,0,0,1,4,9,11,13
2022-03-27,0,0,0,3,8,9,12
2022-03-28,34,35,36,37,37,38,44
2022-03-29,0,0,1,4,10,12,15
2022-03-30,0,0,0,3,7,8,11
2022-03-31,0,0,0,2,5,6,7
2022-04-01,0,0,0,3,8,9,12
2022-04-02,0,0,0,3,7,8,10
2022-04-03,0,0,0,2,5,6,9
2022-04-04,18,19,19,25,27,28,29
2022-04-05,0,0,0,3,7,8,11
2022-04-06,0,0,0,2,6,8,10
2022-04-07,0,0,0,2,4,5,6
2022-04-08,0,0,0,2,5,6,8
2022-04-09,0,0,0,2,4,5,7
2022-04-10,0,0,0,1,4,5,6
2022-04-11,17,17,19,23,24,24,27
2022-04-12,0,0,0,4,10,11,13
2022-04-13,0,0,0,3,6,8,10
2022-04-14,0,0,0,2,5,5,7
2022-04-15,0,0,0,2,6,7,10
2022-04-16,0,0,0,2,5,6,8
2022-04-17,0,0,0,1,4,5,7
2022-04-18,0,0,0,1,3,4,6
2022-04-19,15,17,17,21,23,23,28
2022-04-20,0,0,0,4,9,10,13
2022-04-21,0,0,0,4,9,11,14
2022-04-22,0,0,0,2,5,5,7
2022-04-23,0,0,0,2,6,7,9
2022-04-24,0,0,0,2,5,6,8
2022-04-25,11,13,13,18,22,24,27
2022-04-26,0,0,1,6,13,14,17
2022-04-27,0,0,0,3,9,11,14
2022-04-28,0,0,0,2,4,5,7
2022-04-29,0,0,0,2,5,6,9
2022-04-30,0,0,0,2,5,6,8
2022-05-01,0,0,0,1,4,5,7
2022-05-02,0,0,0,1,3,4,5
2022-05-03,0,0,0,1,3,3,4
2022-05-04,0,0,0,0,2,3,4
2022-05-05,9,10,10,14,16,16,17
2022-05-06,0,0,0,2,7,8,11
2022-05-07,0,0,0,2,5,6,9
2022-05-08,0,0,0,1,3,4,5
2022-05-09,5,5,6,9,13,14,18
2022-05-10,0,0,0,2,6,7,10
2022-05-11,0,0,0,1,4,5,8
2022-05-12,0,0,0,1,3,3,5
2022-05-13,0,0,0,1,3,4,5
2022-05-14,0,0,0,1,3,3,5
2022-05-15,0,0,0,1,2,3,4
2022-05-16,4,5,5,8,11,11,13
2022-05-17,0,0,0,1,3,4,6
2022-05-18,0,0,0,1,3,3,5
2022-05-19,0,0,0,1,2,3,4
2022-05-20,0,0,0,1,2,3,4
2022-05-21,0,0,0,0,2,3,4
2022-05-22,0,0,0,0,2,2,4
2022-05-23,5,5,6,8,11,12,13
2022-05-24,0,0,0,1,3,4,6
2022-05-25,0,0,0,1,3,3,4
2022-05-26,0,0,0,1,2,3,4
2022-05-27,0,0,0,1,2,3,4
2022-05-28,0,0,0,2,2,2,3
2022-05-29,0,0,0,0,0,1,1
2022-05-30,4,5,5,7,10,11,12
2022-05-31,0,0,0,1,3,3,5
2022-06-01,0,0,0,0,2,3,4
2022-06-02,0,0,0,0,2,2,3
2022-06-03,0,0,0,0,2,3,3
2022-06-04,0,0,0,0,1,2,3
2022-06-05,0,0,0,0,1,2,3
2022-06-06,4,5,5,7,10,10,12
2022-06-07,0,0,0,1,3,3,5
2022-06-08,0,0,0,1,2,3,4
2022-06-09,0,0,0,1,2,3,4
2022-06-10,0,0,0,0,2,2,4
2022-06-11,0,0,0,0,2,3,4
2022-06-12,0,0,0,0,1,2,3
2022-06-13,6,6,7,9,12,13,15
2022-06-14,0,0,0,1,3,4,6
2022-06-15,0,0,0,1,3,4,5
2022-06-16,0,0,0,1,3,3,4
2022-06-17,0,0,0,1,3,4,5
2022-06-18,0,0,0,1,3,3,5
2022-06-19,0,0,0,1,2,3,4
2022-06-20,11,12,13,17,20,21,21
2022-06-21,0,0,0,3,7,9,11
2022-06-22,0,0,0,2,5,6,8
2022-06-23,0,0,0,2,4,5,6
2022-06-24,0,0,0,2,4,5,7
2022-06-25,0,0,0,1,4,5,7
2022-06-26,0,0,0,1,3,4,6
2022-06-27,23,25,26,38,40,40,40
2022-06-28,0,1,1,5,11,12,15
2022-06-29,0,1,1,6,13,15,18
2022-06-30,0,0,0,3,7,8,9
2022-07-01,0,0,1,5,11,12,15
2022-07-02,0,0,1,5,10,12,15
2022-07-03,0,0,0,4,9,11,13
2022-07-04,28,29,29,34,37,39,41
2022-07-05,1,1,2,7,15,17,19
2022-07-06,0,1,1,9,21,23,26
2022-07-07,0,0,0,3,6,6,8
2022-07-08,0,0,0,4,9,10,13
2022-07-09,0,0,0,4,8,9,12
2022-07-10,0,0,0,3,7,8,10
2022-07-11,20,22,23,25,26,28,30
2022-07-12,0,0,1,4,9,10,12
2022-07-13,0,0,0,3,7,8,11
2022-07-14,0,0,0,2,5,6,7
2022-07-15,0,0,0,3,7,8,11
2022-07-16,0,0,0,2,6,7,9
2022-07-17,0,0,0,2,5,6,8
2022-07-18,13,14,15,19,22,23,24
2022-07-19,0,0,0,4,10,11,14
2022-07-20,0,0,0,2,6,7,10
2022-07-21,0,0,0,1,4,5,6
2022-07-22,0,0,0,1,4,5,7
2022-07-23,0,0,0,1,3,4,6
2022-07-24,0,0,0,1,2,3,5
2022-07-25,12,14,14,17,19,19,23
2022-07-26,0,0,0,2,6,7,9
2022-07-27,0,0,0,2,4,5,7
2022-07-28,0,0,0,1,3,4,5
2022-07-29,0,0,0,1,3,4,6
2022-07-30,0,0,0,1,3,4,5
2022-07-31,0,0,0,1,3,3,4
2022-08-01,7,8,8,11,14,15,16
2022-08-02,0,0,0,1,4,5,7
2022-08-03,0,0,0,1,3,4,5
2022-08-04,0,0,0,1,3,3,4
2022-08-05,0,0,0,1,3,3,5
2022-08-06,0,0,0,1,2,3,4
2022-08-07,0,0,0,0,2,3,4
2022-08-08,5,6,6,9,11,12,14
2022-08-09,0,0,0,1,3,4,5
2022-08-10,0,0,0,1,3,3,5
2022-08-11,0,0,0,1,2,3,4
2022-08-12,0,0,0,1,3,3,4
2022-08-13,0,0,0,1,2,3,4
2022-08-14,0,0,0,0,2,3,3
2022-08-15,5,5,6,8,11,11,12
2022-08-16,0,0,0,1,3,4,5
2022-08-17,0,0,0,1,3,3,4
2022-08-18,0,0,0,1,2,3,4
2022-08-19,0,0,0,1,3,3,4
2022-08-20,0,0,0,1,2,3,4
2022-08-21,0,0,0,0,2,3,4
2022-08-22,5,5,6,8,11,11,14
2022-08-23,0,0,0,1,3,4,6
2022-08-24,0,0,0,1,3,3,5
2022-08-25,0,0,0,1,3,3,4
2022-08-26,0,0,0,1,3,3,5
2022-08-27,0,0,0,1,2,3,5
2022-08-28,0,0,0,0,2,3,4
2022-08-29,4,4,5,7,10,10,12
2022-08-30,0,0,0,1,3,4,6
2022-08-31,0,0,0,1,3,3,4
2022-09-01,0,0,0,1,3,3,4
2022-09-02,0,0,0,1,3,3,4
2022-09-03,0,0,0,1,2,3,4
2022-09-04,0,0,0,0,2,3,4
2022-09-05,4,5,5,7,10,11,12
2022-09-06,0,0,0,1,3,4,5
2022-09-07,0,0,0,1,3,3,5
2022-09-08,0,0,0,1,3,3,4
2022-09-09,0,0,0,1,3,3,5
2022-09-10,0,0,0,1,2,3,4
2022-09-11,0,0,0,0,2,2,4
2022-09-12,3,3,4,6,8,9,11
2022-09-13,0,0,0,1,3,4,5
2022-09-14,0,0,0,1,3,3,4
2022-09-15,0,0,0,1,2,3,4
2022-09-16,0,0,0,1,2,3,4
2022-09-17,0,0,0,0,2,2,4
2022-09-18,0,0,0,0,2,3,4
2022-09-19,3,3,3,5,8,9,10
2022-09-20,0,0,0,1,3,3,5
2022-09-21,0,0,0,1,2,3,4
2022-09-22,0,0,0,0,2,3,4
2022-09-23,0,0,0,0,2,2,4
2022-09-24,0,0,0,0,1,2,4
2022-09-25,0,0,0,0,1,2,3
2022-09-26,3,3,3,5,7,8,9
2022-09-27,0,0,0,2,2,2,2
2022-09-28,0,0,0,0,0,1,2
2022-09-29,0,0,0,0,0,0,2
2022-09-30,0,0,0,0,0,0,0
2022-10-01,0,0,0,0,0,0,2
2022-10-02,0,0,0,0,0,0,1
2022-10-03,3,3,3,5,7,7,8
2022-10-04,0,0,0,0,0,0,1
2022-10-05,0,0,0,0,4,4,4
2022-10-06,0,0,0,0,0,0,0
2022-10-07,0,0,0,0,0,0,0
2022-10-08,0,0,0,0,0,0,0
2022-10-09,0,0,0,0,0,0,0
2022-10-10,3,3,3,5,7,7,8
2022-10-11,0,0,0,0,0,0,0
2022-10-12,0,0,0,0,0,0,0
2022-10-13,0,0,0,0,0,0,0
2022-10-14,0,0,0,0,0,0,0
2022-10-15,0,0,0,0,0,0,0
2022-10-16,0,0,0,0,0,0,0
2022-10-17,3,4,4,6,8,8,9
2022-10-18,0,0,0,0,0,0,0
2022-10-19,0,0,0,0,0,0,0
2022-10-20,0,0,0,0,0,0,0
2022-10-21,0,0,0,0,0,0,0
2022-10-22,0,0,0,0,0,0,0
2022-10-23,0,0,0,0,0,0,0
2022-10-24,4,4,5,6,8,9,10
2022-10-25,0,0,0,0,0,0,0
2022-10-26,0,0,0,0,0,0,0
2022-10-27,0,0,0,1,1,1,1
2022-10-28,0,0,0,0,0,0,0
2022-10-29,0,0,0,0,0,0,0
2022-10-30,0,0,0,0,0,0,0
2022-10-31,4,4,5,6,8,9,10
2022-11-01,0,0,0,0,0,0,0
2022-11-02,0,0,0,0,0,0,0
2022-11-03,0,0,0,0,0,0,0
2022-11-04,0,0,0,0,0,0,0
2022-11-05,0,0,0,0,0,0,0
2022-11-06,0,0,0,0,0,0,0
2022-11-07,4,4,5,6,9,9,10
2022-11-08,0,0,0,0,0,0,0
2022-11-09,0,0,0,0,4,4,4
2022-11-10,0,0,0,0,0,0,1
2022-11-11,0,0,0,0,0,0,1
2022-11-12,0,0,0,0,0,0,6
2022-11-13,0,0,0,0,0,0,0
2022-11-14,4,5,5,7,9,9,10
2022-11-15,0,0,0,0,1,2,3
2022-11-16,0,0,0,2,2,2,2
2022-11-17,0,0,0,0,0,0,0
2022-11-18,0,0,0,2,2,2,2
2022-11-19,0,0,0,0,0,0,0
2022-11-20,0,0,0,0,0,0,0
2022-11-21,2,3,3,4,6,7,8
2022-11-22,0,0,0,2,3,3,3
2022-11-23,0,0,0,0,0,0,0
2022-11-24,0,0,0,0,0,0,0
2022-11-25,0,0,1,1,1,1,1
2022-11-26,0,0,0,0,0,0,0
2022-11-27,0,0,0,0,0,0,0
2022-11-28,2,3,3,4,6,7,8
2022-11-29,0,0,0,0,0,0,0
2022-11-30,0,0,0,0,0,0,0
2022-12-01,0,0,0,0,0,0,0
2022-12-02,0,0,0,0,0,0,0
2022-12-03,0,0,0,0,0,0,0
2022-12-04,0,0,0,0,0,0,0
2022-12-05,1,2,2,3,5,6,7
2022-12-06,0,0,0,0,0,0,0
2022-12-07,0,0,0,0,0,0,0
2022-12-08,0,0,0,0,0,0,0
2022-12-09,0,0,0,0,0,0,0
2022-12-10,0,0,0,0,0,0,0
2022-12-11,0,0,0,0,0,0,0
2022-12-12,2,2,2,3,5,6,7
2022-12-13,0,0,0,0,0,0,0
2022-12-14,0,0,0,0,0,0,0
2022-12-15,0,0,0,0,0,0,0
2022-12-16,0,0,0,0,0,0,0
2022-12-17,0,0,0,0,0,0,0
2022-12-18,0,0,0,0,0,0,0
2022-12-19,1,2,2,3,5,6,7
2022-12-20,0,0,0,0,0,0,0
2022-12-21,0,0,0,0,0,0,0
2022-12-22,0,0,0,0,0,0,0
2022-12-23,0,0,0,0,0,0,0
2022-12-24,0,0,0,0,0,0,0
2022-12-25,0,0,0,0,0,0,0
2022-12-26,1,1,2,3,6,6,7
2022-12-27,0,0,0,0,0,0,0
2022-12-28,0,0,0,0,0,0,0
2022-12-29,0,0,0,0,0,0,0
2022-12-30,0,0,0,0,0,0,0
2022-12-31,0,0,0,0,0,0,0
2023-01-01,0,0,0,0,0,0,0
2023-01-02,0,0,0,0,0,0,0
2023-01-03,1,2,2,3,5,6,7
2023-01-04,0,0,0,0,0,0,0
2023-01-05,0,0,0,0,0,0,0
2023-01-06,0,0,0,0,0,0,0
2023-01-07,0,0,0,0,0,0,0
2023-01-08,0,0,0,0,0,0,0
2023-01-09,1,1,2,3,5,6,7
2023-01-10,0,0,0,0,0,0,0
2023-01-11,0,0,0,0,0,0,0
2023-01-12,0,0,0,0,0,0,0
2023-01-13,0,0,0,0,0,0,0
2023-01-14,0,0,0,0,0,0,0
2023-01-15,0,0,0,0,0,0,0
2023-01-16,0,0,0,0,0,0,0
2023-01-17,1,1,1,3,5,5,6
2023-01-18,0,0,0,0,0,0,0
2023-01-19,0,0,0,0,0,0,0
2023-01-20,0,0,0,0,0,0,0
2023-01-21,0,0,0,0,0,0,0
2023-01-22,0,0,0,0,0,0,0
2023-01-23,1,1,1,3,4,5,6
2023-01-24,0,0,0,0,0,0,0
2023-01-25,0,0,0,0,0,0,0
2023-01-26,0,0,0,0,0,0,0
2023-01-27,0,0,0,0,0,0,0
2023-01-28,0,0,0,0,0,0,0
2023-01-29,0,0,0,0,0,0,0
2023-01-30,1,1,1,2,3,3,4
2023-01-31,0,0,0,0,0,0,0
2023-02-01,0,0,0,0,0,0,0
2023-02-02,0,0,0,0,0,0,0
2023-02-03,0,0,0,0,0,0,0
2023-02-04,0,0,0,0,0,0,0
2023-02-05,0,0,0,0,0,0,0
2023-02-06,1,1,1,3,5,5,6
2023-02-07,0,0,0,0,0,0,0
2023-02-08,0,0,0,0,0,0,0
2023-02-09,0,0,0,0,0,0,0
2023-02-10,0,0,0,0,0,0,0
2023-02-11,0,0,0,0,0,0,0
2023-02-12,0,0,0,0,0,0,0
2023-02-13,1,1,1,2,3,3,4
2023-02-14,0,0,0,0,0,0,6
2023-02-15,0,0,0,0,0,0,0
2023-02-16,0,0,0,0,0,0,0
2023-02-17,0,0,0,0,0,0,0
2023-02-18,0,0,0,0,0,0,0
2023-02-19,0,0,0,0,0,0,0
2023-02-20,1,1,1,3,5,5,6
2023-02-21,0,0,0,0,0,0,0
2023-02-22,0,0,0,0,0,0,0
2023-02-23,0,0,0,0,0,0,0
2023-02-24,0,0,0,0,0,0,0
2023-02-25,0,0,0,0,0,0,0
2023-02-26,0,0,0,0,0,0,0
2023-02-27,1,1,1,2,3,4,5
2023-02-28,0,0,0,0,0,0,0
