Date,ZhatCILo1,ZhatCILo2,ZhatCIlo3,Zhat,ZhatCIUp3,ZhatCIUp2,ZhatCIUp1
2020-03-01,8,9,10,14,19,20,22
2020-03-02,9,11,12,16,22,23,25
2020-03-03,9,11,12,17,22,24,26
2020-03-04,8,10,11,20,28,29,32
2020-03-05,9,11,13,21,28,30,33
2020-03-06,10,11,12,19,27,29,34
2020-03-07,10,12,13,22,34,36,39
2020-03-08,13,17,19,26,33,35,38
2020-03-09,16,18,19,25,32,34,37
2020-03-10,15,18,20,33,47,49,53
2020-03-11,17,21,24,38,50,52,56
2020-03-12,23,28,32,44,55,57,62
2020-03-13,26,28,30,38,48,50,55
2020-03-14,32,39,42,53,64,67,72
2020-03-15,25,28,30,40,53,57,66
2020-03-16,19,23,25,46,65,69,77
2020-03-17,35,38,40,51,63,66,72
2020-03-18,28,31,32,42,54,57,62
2020-03-19,29,32,35,45,56,59,63
2020-03-20,36,40,42,53,65,68,74
2020-03-21,29,32,34,44,57,61,70
2020-03-22,32,36,37,48,60,63,69
2020-03-23,30,33,35,45,57,60,67
2020-03-24,35,44,48,63,77,79,85
2020-03-25,37,44,48,75,94,98,103
2020-03-26,46,59,66,87,106,109,117
2020-03-27,62,76,81,100,120,124,133
2020-03-28,64,72,76,108,158,165,182
2020-03-29,79,90,98,147,182,187,198
2020-03-30,77,85,87,111,144,165,198
2020-03-31,133,158,173,215,252,259,273
2020-04-01,172,206,215,252,290,298,314
2020-04-02,216,230,237,275,315,324,342
2020-04-03,252,269,277,320,367,377,396
2020-04-04,285,304,312,360,411,423,445
2020-04-05,296,311,320,371,427,439,467
2020-04-06,259,281,297,415,520,541,580
2020-04-07,327,343,354,416,489,509,567
2020-04-08,413,438,451,521,598,614,646
2020-04-09,465,491,504,581,666,683,717
2020-04-10,505,533,549,633,726,746,789
2020-04-11,556,590,605,699,801,820,863
2020-04-12,483,510,525,634,811,862,957
2020-04-13,514,564,593,752,939,989,1075
2020-04-14,475,499,520,661,926,986,1099
2020-04-15,481,511,523,618,723,752,893
2020-04-16,469,497,511,598,695,716,759
2020-04-17,456,484,499,586,679,701,750
2020-04-18,464,495,509,595,686,708,747
2020-04-19,335,359,370,469,655,698,769
2020-04-20,296,313,325,393,481,522,618
2020-04-21,297,318,329,386,449,464,495
2020-04-22,285,312,323,380,441,453,481
2020-04-23,250,297,323,388,453,467,489
2020-04-24,262,297,308,363,420,433,460
2020-04-25,250,269,277,325,378,388,413
2020-04-26,185,198,204,244,294,308,354
2020-04-27,146,155,161,193,233,249,291
2020-04-28,123,143,156,235,291,302,322
2020-04-29,142,166,173,208,246,253,270
2020-04-30,144,160,166,199,235,242,260
2020-05-01,119,137,146,220,270,277,294
2020-05-02,115,137,148,234,295,305,325
2020-05-03,147,162,169,202,240,248,267
2020-05-04,133,142,147,178,211,219,239
2020-05-05,104,112,116,142,175,186,220
2020-05-06,84,91,94,117,147,160,189
2020-05-07,77,83,86,106,128,134,148
2020-05-08,66,72,75,93,113,117,129
2020-05-09,67,80,85,104,125,129,138
2020-05-10,53,58,61,76,94,98,109
2020-05-11,32,36,38,58,90,97,110
2020-05-12,41,53,59,77,95,99,107
2020-05-13,36,41,43,55,69,72,79
2020-05-14,36,44,50,78,97,101,108
2020-05-15,38,41,44,56,70,74,84
2020-05-16,37,41,43,55,69,72,78
2020-05-17,21,24,25,40,65,71,81
2020-05-18,23,26,27,37,48,51,61
2020-05-19,19,22,23,31,41,43,49
2020-05-20,20,23,25,33,42,45,49
2020-05-21,21,25,27,36,46,48,53
2020-05-22,15,18,19,26,35,37,43
2020-05-23,16,18,19,26,34,36,40
2020-05-24,17,22,24,34,43,45,49
2020-05-25,14,16,17,24,32,34,38
2020-05-26,17,19,21,28,36,38,42
2020-05-27,16,18,19,26,34,35,39
2020-05-28,14,17,18,32,49,52,58
2020-05-29,15,18,20,33,54,57,64
2020-05-30,19,26,29,39,50,53,57
2020-05-31,23,26,27,36,46,48,53
2020-06-01,25,27,29,38,48,50,55
2020-06-02,28,34,36,46,58,60,65
2020-06-03,22,25,26,36,48,51,61
2020-06-04,29,32,34,44,55,57,62
2020-06-05,31,34,36,46,58,60,65
2020-06-06,32,35,37,47,59,61,66
2020-06-07,29,32,33,43,55,58,66
2020-06-08,20,23,25,41,63,68,77
2020-06-09,31,34,36,47,59,61,68
2020-06-10,27,30,31,41,52,55,61
2020-06-11,30,34,36,46,57,59,65
2020-06-12,36,42,44,56,68,71,77
2020-06-13,33,36,38,49,61,64,70
2020-06-14,40,48,52,66,80,83,89
2020-06-15,47,52,55,68,83,86,92
2020-06-16,35,39,41,54,73,80,93
2020-06-17,37,40,42,54,69,74,86
2020-06-18,47,52,54,67,82,85,91
2020-06-19,45,49,51,64,79,82,89
2020-06-20,47,51,53,66,81,84,91
2020-06-21,42,47,49,62,76,80,91
2020-06-22,36,40,42,55,73,80,93
2020-06-23,42,46,48,60,74,78,86
2020-06-24,44,53,60,81,99,102,109
2020-06-25,55,61,64,78,95,98,105
2020-06-26,60,71,75,94,113,117,124
2020-06-27,66,72,75,91,109,113,122
2020-06-28,75,83,87,106,126,130,140
2020-06-29,80,87,90,108,129,133,142
2020-06-30,91,101,106,127,150,155,165
2020-07-01,95,103,106,127,150,155,165
2020-07-02,100,120,131,166,197,203,215
2020-07-03,111,127,136,196,240,248,264
2020-07-04,140,167,181,236,279,286,304
2020-07-05,168,179,185,220,258,267,289
2020-07-06,152,162,169,206,255,276,318
2020-07-07,169,181,186,223,263,273,297
2020-07-08,170,182,188,223,264,275,301
2020-07-09,191,220,240,308,361,371,390
2020-07-10,220,255,280,369,434,445,470
2020-07-11,294,315,325,380,438,451,477
2020-07-12,322,342,351,409,472,487,516
2020-07-13,253,273,283,391,530,554,608
2020-07-14,285,305,315,375,454,491,580
2020-07-15,343,367,379,442,514,528,560
2020-07-16,362,421,461,558,649,669,705
2020-07-17,449,483,499,580,671,690,726
2020-07-18,505,538,555,643,741,761,804
2020-07-19,451,477,490,574,676,710,808
2020-07-20,398,422,434,553,755,799,885
2020-07-21,497,529,544,633,733,755,807
2020-07-22,537,615,638,744,857,882,938
2020-07-23,583,697,746,883,1020,1042,1098
2020-07-24,643,678,697,810,935,963,1025
2020-07-25,661,699,717,830,956,987,1047
2020-07-26,688,722,743,858,986,1016,1081
2020-07-27,560,590,608,744,986,1045,1153
2020-07-28,697,773,800,931,1075,1104,1169
2020-07-29,687,793,871,1113,1304,1336,1394
2020-07-30,879,1018,1055,1219,1394,1430,1501
2020-07-31,948,1099,1176,1406,1600,1652,1730
2020-08-01,1150,1240,1275,1468,1674,1723,1813
2020-08-02,1123,1180,1212,1400,1604,1650,1758
2020-08-03,929,980,1013,1291,1743,1825,2002
2020-08-04,1049,1105,1132,1316,1523,1577,1730
2020-08-05,1095,1154,1186,1371,1575,1620,1725
2020-08-06,1152,1224,1259,1455,1663,1708,1814
2020-08-07,1216,1297,1339,1541,1764,1810,1907
2020-08-08,1239,1309,1346,1550,1771,1817,1909
2020-08-09,1187,1250,1285,1482,1702,1754,1856
2020-08-10,884,956,998,1435,1838,1924,2073
2020-08-11,755,855,931,1422,1844,1942,2135
2020-08-12,814,868,891,1092,1398,1574,1839
2020-08-13,896,960,989,1156,1342,1384,1470
2020-08-14,981,1070,1102,1272,1466,1503,1583
2020-08-15,944,1010,1039,1205,1389,1427,1510
2020-08-16,842,889,915,1062,1224,1265,1349
2020-08-17,619,652,671,869,1196,1264,1411
2020-08-18,705,755,778,908,1053,1088,1160
2020-08-19,666,801,843,994,1151,1186,1248
2020-08-20,709,869,917,1070,1235,1267,1336
2020-08-21,788,847,870,1007,1153,1185,1252
2020-08-22,775,822,844,973,1113,1144,1212
2020-08-23,643,683,701,817,950,985,1102
2020-08-24,477,509,525,724,991,1041,1153
2020-08-25,560,598,615,722,842,870,932
2020-08-26,544,659,705,833,959,986,1040
2020-08-27,648,694,714,824,945,969,1023
2020-08-28,643,702,723,835,957,982,1044
2020-08-29,649,690,710,822,943,969,1023
2020-08-30,527,558,574,674,797,840,948
2020-08-31,413,445,456,605,838,880,970
2020-09-01,495,525,542,634,738,759,815
2020-09-02,470,498,512,597,690,711,756
2020-09-03,486,526,544,631,728,748,790
2020-09-04,464,492,507,588,678,699,737
2020-09-05,464,495,509,590,679,698,737
2020-09-06,387,409,422,495,575,601,664
2020-09-07,289,311,325,455,620,650,720
2020-09-08,372,408,423,498,579,598,637
2020-09-09,387,413,426,498,573,590,624
2020-09-10,360,453,521,616,710,730,761
2020-09-11,452,503,521,604,696,714,750
2020-09-12,486,520,534,617,709,729,769
2020-09-13,392,416,429,510,617,659,743
2020-09-14,303,390,426,560,701,736,810
2020-09-15,429,453,468,546,634,653,695
2020-09-16,442,468,480,556,643,663,695
2020-09-17,408,430,442,515,596,613,648
2020-09-18,440,469,484,562,647,666,706
2020-09-19,456,487,502,582,669,686,725
2020-09-20,408,431,444,518,602,623,679
2020-09-21,313,338,352,499,668,700,761
2020-09-22,295,316,325,412,585,632,724
2020-09-23,227,243,255,397,574,621,712
2020-09-24,302,361,380,460,549,569,609
2020-09-25,403,442,457,540,632,650,687
2020-09-26,478,504,519,600,690,709,748
2020-09-27,407,431,444,518,605,628,676
2020-09-28,309,333,348,509,676,710,770
2020-09-29,407,440,455,533,620,638,681
2020-09-30,444,472,486,566,653,673,709
2020-10-01,486,512,526,609,701,717,759
2020-10-02,448,472,485,564,652,674,718
2020-10-03,463,490,504,584,671,692,735
2020-10-04,370,392,404,493,643,688,768
2020-10-05,305,331,354,526,685,719,789
2020-10-06,400,424,437,513,597,616,664
2020-10-07,407,427,439,513,592,609,645
2020-10-08,465,492,507,586,674,692,726
2020-10-09,451,488,504,585,672,687,722
2020-10-10,481,531,549,637,729,747,789
2020-10-11,393,418,430,511,632,679,763
2020-10-12,309,351,384,558,713,750,819
2020-10-13,407,432,444,523,610,633,680
2020-10-14,435,460,474,550,633,652,692
2020-10-15,516,548,564,648,742,759,798
2020-10-16,494,525,541,626,718,737,780
2020-10-17,495,525,540,625,716,739,785
2020-10-18,398,420,434,527,683,727,813
2020-10-19,324,350,369,544,725,761,835
2020-10-20,391,415,429,507,594,617,682
2020-10-21,436,485,502,586,677,695,733
2020-10-22,473,499,513,598,691,709,749
2020-10-23,471,546,577,679,781,801,847
2020-10-24,535,583,600,693,796,817,861
2020-10-25,442,468,481,571,691,739,837
2020-10-26,386,407,417,520,710,753,843
2020-10-27,475,516,534,624,723,742,792
2020-10-28,502,566,587,689,798,819,863
2020-10-29,556,628,649,756,874,894,943
2020-10-30,608,641,658,758,867,894,942
2020-10-31,648,702,724,834,955,981,1034
2020-11-01,552,579,596,702,839,895,1009
2020-11-02,471,492,508,669,916,966,1066
2020-11-03,623,684,708,826,953,986,1039
2020-11-04,538,569,585,684,795,821,887
2020-11-05,575,673,733,920,1073,1100,1169
2020-11-06,652,775,843,1021,1180,1213,1273
2020-11-07,767,882,957,1176,1358,1390,1455
2020-11-08,810,855,878,1020,1181,1221,1321
2020-11-09,715,749,771,930,1210,1292,1442
2020-11-10,941,1012,1044,1208,1390,1429,1514
2020-11-11,961,1122,1198,1410,1636,1672,1764
2020-11-12,1186,1308,1350,1566,1792,1839,1932
2020-11-13,1316,1404,1451,1665,1899,1952,2050
2020-11-14,1407,1484,1522,1747,1999,2048,2170
2020-11-15,1286,1356,1390,1618,1890,1993,2252
2020-11-16,1128,1286,1395,1836,2271,2363,2551
2020-11-17,1430,1506,1547,1796,2073,2143,2321
2020-11-18,1710,1804,1854,2121,2414,2479,2610
2020-11-19,1886,1972,2022,2309,2615,2692,2858
2020-11-20,1926,2039,2098,2409,2747,2821,2955
2020-11-21,2073,2193,2250,2577,2937,3011,3189
2020-11-22,1902,2005,2058,2386,2763,2885,3179
2020-11-23,1595,1713,1785,2545,3239,3399,3624
2020-11-24,1536,1871,2020,2696,3426,3589,3911
2020-11-25,1679,1761,1817,2203,2842,3137,3648
2020-11-26,1965,2080,2136,2472,2852,2937,3115
2020-11-27,2016,2129,2185,2507,2874,2940,3093
2020-11-28,2061,2205,2269,2613,2986,3067,3234
2020-11-29,1791,1889,1943,2253,2623,2738,3048
2020-11-30,1403,1504,1560,2106,2848,2989,3286
2020-12-01,1647,1744,1790,2084,2416,2495,2686
2020-12-02,1716,1925,1989,2313,2654,2730,2889
2020-12-03,1877,2024,2089,2406,2747,2823,2956
2020-12-04,1885,2016,2073,2387,2727,2809,2963
2020-12-05,1920,2057,2120,2431,2769,2844,3014
2020-12-06,1729,1824,1870,2154,2479,2549,2731
2020-12-07,1406,1485,1521,1825,2328,2493,2794
2020-12-08,1634,1764,1819,2098,2404,2481,2605
2020-12-09,1466,1655,1780,2415,2858,2939,3106
2020-12-10,1662,1966,2207,2659,3073,3137,3332
2020-12-11,2070,2250,2321,2679,3072,3148,3319
2020-12-12,2219,2411,2488,2874,3284,3383,3533
2020-12-13,2030,2144,2202,2539,2923,3012,3246
2020-12-14,1627,1722,1783,2315,3146,3308,3647
2020-12-15,1954,2067,2121,2454,2826,2909,3105
2020-12-16,1975,2333,2427,2819,3241,3322,3509
2020-12-17,2332,2558,2634,3025,3455,3554,3730
2020-12-18,2317,2440,2504,2872,3288,3391,3588
2020-12-19,2412,2534,2601,2985,3403,3495,3698
2020-12-20,2167,2274,2340,2700,3120,3231,3537
2020-12-21,1747,1871,1930,2487,3353,3504,3860
2020-12-22,2149,2268,2331,2700,3118,3216,3409
2020-12-23,2244,2568,2654,3076,3532,3624,3819
2020-12-24,2502,2883,2993,3448,3937,4045,4259
2020-12-25,2759,3045,3142,3623,4128,4238,4426
2020-12-26,3012,3214,3291,3765,4286,4388,4618
2020-12-27,2611,2768,2833,3287,3831,4003,4473
2020-12-28,2292,2433,2488,3073,4113,4359,4817
2020-12-29,2824,3012,3097,3567,4084,4209,4473
2020-12-30,2976,3184,3275,3764,4300,4415,4686
2020-12-31,3159,3541,3678,4245,4844,4949,5178
2021-01-01,2856,3026,3106,3594,4173,4365,4896
2021-01-02,2689,2829,2918,3405,3979,4170,4721
2021-01-03,2707,2848,2928,3362,3867,3997,4316
2021-01-04,2756,2898,2978,3416,3910,4016,4269
2021-01-05,2636,2926,3112,4169,4905,5021,5304
2021-01-06,2690,2985,3166,4545,5701,5846,6222
2021-01-07,2704,3108,3297,4823,6849,7129,7740
2021-01-08,3243,3735,4043,6490,8059,8249,8661
2021-01-09,5542,6333,6543,7501,8526,8739,9193
2021-01-10,5358,5669,5833,6802,7952,8339,9387
2021-01-11,4444,4758,4928,6539,9192,9656,10403
2021-01-12,4040,4311,4430,5581,8427,9112,10522
2021-01-13,4713,4985,5126,5941,6885,7113,7799
2021-01-14,5098,5460,5627,6461,7403,7620,8073
2021-01-15,5507,5869,6028,6933,7922,8142,8598
2021-01-16,5651,5974,6129,7022,8005,8242,8693
2021-01-17,5074,5353,5497,6363,7363,7683,8525
2021-01-18,4543,4804,4925,5849,7453,7943,8746
2021-01-19,4644,4862,4981,5764,6675,6908,7676
2021-01-20,4633,4875,4999,5749,6594,6807,7252
2021-01-21,4610,4860,4999,5736,6558,6742,7118
2021-01-22,4229,4463,4577,5291,6060,6247,6683
2021-01-23,3935,4171,4282,4947,5691,5892,6263
2021-01-24,3450,3643,3736,4335,5035,5228,5766
2021-01-25,2593,2732,2821,3603,4976,5285,5860
2021-01-26,2920,3147,3248,3790,4402,4537,4859
2021-01-27,2884,3184,3297,3824,4396,4516,4774
2021-01-28,2929,3282,3382,3909,4471,4600,4824
2021-01-29,2800,2974,3060,3533,4045,4156,4405
2021-01-30,2671,2825,2900,3341,3827,3921,4151
2021-01-31,2273,2403,2465,2849,3278,3390,3672
2021-02-01,1664,1763,1826,2289,3150,3351,3699
2021-02-02,1816,1937,1992,2317,2683,2773,2955
2021-02-03,1705,2004,2102,2466,2844,2925,3089
2021-02-04,1819,2047,2113,2444,2801,2879,3046
2021-02-05,1825,1956,2009,2312,2639,2705,2880
2021-02-06,1770,1889,1944,2237,2560,2631,2765
2021-02-07,1428,1506,1547,1804,2106,2209,2485
2021-02-08,1113,1180,1223,1500,2015,2147,2395
2021-02-09,1226,1303,1340,1556,1798,1851,1975
2021-02-10,1115,1323,1448,1722,1986,2054,2164
2021-02-11,1280,1378,1420,1637,1877,1931,2042
2021-02-12,1098,1159,1190,1383,1600,1646,1794
2021-02-13,1094,1158,1193,1375,1576,1620,1720
2021-02-14,1074,1142,1174,1353,1543,1588,1680
2021-02-15,853,904,929,1090,1287,1359,1545
2021-02-16,958,1045,1076,1245,1430,1469,1544
2021-02-17,933,1083,1135,1324,1515,1565,1640
2021-02-18,986,1140,1200,1401,1601,1647,1725
2021-02-19,1042,1100,1128,1298,1480,1517,1619
2021-02-20,1009,1067,1094,1260,1447,1486,1573
2021-02-21,896,950,977,1132,1312,1361,1496
2021-02-22,716,768,790,1037,1408,1480,1619
2021-02-23,861,912,939,1092,1265,1302,1389
2021-02-24,774,820,841,974,1125,1157,1234
2021-02-25,828,881,907,1051,1210,1244,1316
2021-02-26,826,877,902,1041,1195,1228,1296
2021-02-27,859,948,982,1139,1304,1340,1408
2021-02-28,829,869,893,1032,1189,1226,1293
2021-03-01,657,699,718,880,1180,1250,1376
2021-03-02,729,771,794,918,1058,1091,1169
2021-03-03,738,853,924,1113,1289,1320,1391
2021-03-04,864,943,971,1122,1286,1322,1394
2021-03-05,897,955,982,1132,1295,1332,1408
2021-03-06,863,912,938,1083,1244,1278,1364
2021-03-07,882,927,952,1099,1261,1299,1379
2021-03-08,671,734,789,1107,1388,1462,1554
2021-03-09,903,957,984,1140,1313,1352,1437
2021-03-10,1019,1075,1105,1269,1445,1485,1560
2021-03-11,1051,1102,1131,1299,1483,1524,1601
2021-03-12,1041,1096,1127,1297,1486,1527,1614
2021-03-13,1076,1133,1166,1338,1532,1576,1668
2021-03-14,905,967,993,1174,1470,1572,1738
2021-03-15,765,851,912,1290,1637,1713,1872
2021-03-16,951,1001,1030,1202,1394,1442,1587
2021-03-17,1150,1224,1259,1446,1655,1700,1795
2021-03-18,1184,1246,1277,1465,1673,1719,1804
2021-03-19,1180,1246,1281,1473,1686,1733,1829
2021-03-20,1224,1292,1323,1522,1740,1793,1893
2021-03-21,1022,1076,1107,1314,1618,1732,1943
2021-03-22,867,921,963,1394,1803,1892,2070
2021-03-23,1159,1244,1285,1492,1716,1770,1873
2021-03-24,1380,1503,1547,1776,2029,2083,2193
2021-03-25,1488,1568,1607,1841,2101,2154,2272
2021-03-26,1550,1660,1707,1956,2223,2289,2419
2021-03-27,1639,1734,1780,2039,2326,2384,2507
2021-03-28,1531,1614,1660,1913,2200,2265,2441
2021-03-29,1295,1370,1407,1770,2383,2489,2717
2021-03-30,1630,1732,1787,2060,2369,2438,2584
2021-03-31,1619,1886,2091,2537,2936,2998,3177
2021-04-01,2043,2170,2225,2557,2920,2995,3150
2021-04-02,2178,2309,2367,2718,3100,3178,3372
2021-04-03,2255,2380,2439,2798,3194,3286,3439
2021-04-04,2135,2249,2309,2660,3065,3175,3447
2021-04-05,1730,1929,2079,2860,3565,3714,4009
2021-04-06,2231,2346,2408,2791,3204,3312,3544
2021-04-07,2650,2805,2883,3291,3750,3841,4036
2021-04-08,2790,2921,2990,3410,3866,3978,4180
2021-04-09,2828,2973,3054,3488,3973,4086,4301
2021-04-10,2994,3169,3256,3716,4230,4342,4580
2021-04-11,2554,2705,2775,3246,3882,4101,4650
2021-04-12,2159,2282,2385,3382,4409,4601,5038
2021-04-13,2764,2926,3010,3504,4047,4172,4444
2021-04-14,3179,3442,3542,4080,4650,4788,5010
2021-04-15,3540,3706,3820,4360,4959,5082,5292
2021-04-16,3571,3780,3884,4451,5072,5204,5481
2021-04-17,3768,3995,4105,4695,5327,5466,5780
2021-04-18,3513,3686,3785,4363,5006,5150,5505
2021-04-19,2861,3011,3114,4117,5500,5776,6260
2021-04-20,3508,3710,3814,4404,5091,5252,5593
2021-04-21,3804,4206,4348,5022,5748,5906,6238
2021-04-22,4256,4525,4628,5305,6059,6192,6535
2021-04-23,4150,4380,4508,5172,5908,6049,6397
2021-04-24,4409,4669,4813,5508,6280,6451,6760
2021-04-25,4013,4210,4311,4968,5727,5901,6433
2021-04-26,3195,3429,3520,4631,6219,6524,7142
2021-04-27,3954,4186,4302,4981,5742,5918,6310
2021-04-28,4199,4636,4771,5508,6300,6456,6795
2021-04-29,4563,4841,4977,5718,6545,6699,7045
2021-04-30,4019,4232,4345,5018,5801,5999,6528
2021-05-01,4487,4861,4998,5735,6533,6703,7065
2021-05-02,4602,4885,5020,5762,6584,6740,7132
2021-05-03,3960,4150,4263,4930,5744,5993,6724
2021-05-04,3698,3863,3973,4603,5334,5557,6195
2021-05-05,3506,3686,3776,4346,5001,5171,5719
2021-05-06,3537,3733,3828,4397,5043,5177,5463
2021-05-07,3233,3619,3846,5148,6067,6210,6471
2021-05-08,3232,3586,3793,5467,6900,7083,7552
2021-05-09,3900,4670,5072,5996,6871,7009,7422
2021-05-10,4154,4387,4527,5240,6034,6213,6677
2021-05-11,4795,5089,5232,5997,6822,6999,7364
2021-05-12,4957,5551,5728,6580,7486,7662,8019
2021-05-13,5356,5690,5845,6678,7564,7756,8156
2021-05-14,5211,5481,5636,6443,7342,7534,7954
2021-05-15,5308,5594,5731,6563,7458,7673,8085
2021-05-16,4699,4949,5082,5895,6874,7200,8093
2021-05-17,3876,4156,4290,6110,7828,8160,8843
2021-05-18,4431,4632,4769,5583,6514,6786,7590
2021-05-19,4626,4897,5031,5819,6680,6856,7256
2021-05-20,4616,4875,5003,5754,6593,6759,7127
2021-05-21,4342,4588,4705,5421,6208,6379,6828
2021-05-22,4185,4404,4524,5202,5957,6124,6544
2021-05-23,3617,3771,3871,4505,5258,5484,6162
2021-05-24,2743,2918,3019,4279,5644,5918,6461
2021-05-25,3132,3331,3425,4010,4661,4825,5224
2021-05-26,3305,3642,3757,4354,5006,5122,5384
2021-05-27,3285,3485,3574,4104,4696,4840,5084
2021-05-28,3040,3201,3289,3781,4332,4453,4716
2021-05-29,2915,3075,3156,3632,4160,4270,4507
2021-05-30,2467,2599,2671,3099,3601,3721,4053
2021-05-31,1787,1909,1972,2777,3710,3873,4257
2021-06-01,2082,2221,2292,2672,3109,3209,3437
2021-06-02,2132,2407,2488,2886,3320,3401,3594
2021-06-03,2213,2341,2402,2763,3159,3244,3435
2021-06-04,2067,2190,2246,2591,2961,3035,3218
2021-06-05,2065,2185,2246,2580,2942,3027,3215
2021-06-06,1732,1826,1873,2172,2508,2594,2831
2021-06-07,1283,1355,1395,1944,2616,2726,2987
2021-06-08,1488,1584,1631,1904,2216,2281,2443
2021-06-09,1519,1761,1823,2109,2412,2483,2618
2021-06-10,1606,1697,1742,2004,2292,2356,2483
2021-06-11,1543,1633,1675,1924,2199,2267,2397
2021-06-12,1522,1621,1661,1911,2185,2243,2365
2021-06-13,1229,1295,1331,1557,1840,1949,2225
2021-06-14,975,1022,1064,1498,1974,2063,2255
2021-06-15,1131,1203,1240,1447,1679,1731,1855
2021-06-16,1201,1348,1396,1613,1848,1896,1991
2021-06-17,1218,1293,1327,1529,1754,1792,1888
2021-06-18,1240,1326,1363,1569,1801,1845,1942
2021-06-19,1212,1282,1316,1513,1733,1778,1884
2021-06-20,1102,1162,1196,1380,1585,1637,1764
2021-06-21,845,900,924,1222,1649,1737,1913
2021-06-22,1073,1161,1200,1395,1608,1656,1751
2021-06-23,1075,1309,1393,1624,1863,1908,2017
