Date,ZhatCILo1,ZhatCILo2,ZhatCIlo3,Zhat,ZhatCIUp3,ZhatCIUp2,ZhatCIUp1
2020-03-01,1,1,1,2,4,5,6
2020-03-02,1,1,1,3,5,5,6
2020-03-03,1,2,2,5,7,8,9
2020-03-04,2,2,2,5,9,9,10
2020-03-05,1,1,1,3,5,6,7
2020-03-06,1,2,2,4,6,7,8
2020-03-07,1,1,1,3,6,6,7
2020-03-08,2,3,3,7,10,11,13
2020-03-09,2,3,4,7,11,12,14
2020-03-10,3,4,4,9,13,14,16
2020-03-11,3,4,5,11,16,18,19
2020-03-12,0,0,0,4,10,12,15
2020-03-13,7,8,9,13,19,20,23
2020-03-14,7,8,9,14,20,21,24
2020-03-15,7,8,9,15,26,29,33
2020-03-16,33,36,37,44,53,53,58
2020-03-17,19,24,25,44,56,57,61
2020-03-18,21,24,26,37,48,51,55
2020-03-19,24,28,30,42,54,57,63
2020-03-20,28,32,34,47,62,65,75
2020-03-21,118,121,127,142,154,156,173
2020-03-22,68,74,78,97,120,124,134
2020-03-23,88,97,101,120,139,143,151
2020-03-24,87,97,102,129,158,162,180
2020-03-25,182,192,196,223,251,257,270
2020-03-26,248,260,266,300,335,341,358
2020-03-27,235,247,253,289,328,336,352
