Date,ZhatCILo1,ZhatCILo2,ZhatCIlo3,Zhat,ZhatCIUp3,ZhatCIUp2,ZhatCIUp1
2022-10-29,0,0,0,0,0,0,0
2022-10-30,0,0,0,0,0,0,0
2022-10-31,0,0,0,2,3,3,3
2022-11-01,1,2,2,3,5,6,7
2022-11-02,0,0,0,0,0,0,0
2022-11-03,0,0,0,0,0,0,0
2022-11-04,0,0,0,0,0,0,0
2022-11-05,0,0,0,0,0,0,0
2022-11-06,0,0,0,0,0,0,0
2022-11-07,1,2,2,3,5,6,7
2022-11-08,0,0,0,0,0,0,0
2022-11-09,0,0,0,0,0,0,0
2022-11-10,0,0,0,0,0,0,0
2022-11-11,0,0,0,0,0,0,0
2022-11-12,0,0,0,0,0,0,0
2022-11-13,0,0,0,0,0,0,0
2022-11-14,1,2,2,3,5,6,7
2022-11-15,0,0,0,0,0,0,0
2022-11-16,0,0,0,0,0,0,0
2022-11-17,0,0,0,0,0,0,0
2022-11-18,0,0,0,0,0,0,0
2022-11-19,0,0,0,0,0,0,0
2022-11-20,0,0,0,0,0,0,0
2022-11-21,0,0,0,0,0,0,0
2022-11-22,2,2,2,4,6,6,7
2022-11-23,0,0,0,0,0,0,0
2022-11-24,0,0,0,0,0,0,0
2022-11-25,0,0,0,0,0,0,0
2022-11-26,0,0,0,0,0,0,0
2022-11-27,0,0,0,0,0,0,0
2022-11-28,2,3,3,4,6,7,8
2022-11-29,0,0,0,0,0,0,0
2022-11-30,0,0,0,0,0,0,0
2022-12-01,0,0,0,0,0,0,0
2022-12-02,0,0,0,0,0,0,0
2022-12-03,0,0,0,0,0,0,0
2022-12-04,0,0,0,0,0,0,0
2022-12-05,3,4,4,6,8,8,9
2022-12-06,0,0,0,0,0,0,1
2022-12-07,0,0,0,0,0,0,0
2022-12-08,0,0,0,0,0,0,0
2022-12-09,0,0,0,0,0,0,0
2022-12-10,0,0,0,0,0,0,0
2022-12-11,0,0,0,0,0,0,0
2022-12-12,7,8,8,10,13,13,15
2022-12-13,0,0,0,0,1,2,2
2022-12-14,0,0,0,0,2,2,3
2022-12-15,0,0,0,0,2,2,3
2022-12-16,0,0,0,0,1,2,3
2022-12-17,0,0,0,0,1,2,3
2022-12-18,0,0,0,0,0,1,3
2022-12-19,9,10,11,14,17,17,19
2022-12-20,0,0,0,2,5,6,8
2022-12-21,0,0,0,1,4,5,7
2022-12-22,0,0,0,1,3,4,5
2022-12-23,0,0,0,1,3,4,6
2022-12-24,0,0,0,1,3,4,5
2022-12-25,0,0,0,0,2,3,4
2022-12-26,0,0,0,0,2,3,4
2022-12-27,9,10,10,13,17,18,19
2022-12-28,0,0,0,2,5,6,8
2022-12-29,0,0,0,2,4,5,7
2022-12-30,0,0,0,1,3,4,5
2022-12-31,0,0,0,1,3,4,6
2023-01-01,0,0,0,1,3,4,5
2023-01-02,0,0,0,1,3,3,5
2023-01-03,8,9,10,14,18,19,21
2023-01-04,0,0,0,2,6,7,9
2023-01-05,0,0,0,1,4,5,7
2023-01-06,0,0,0,1,3,4,5
2023-01-07,0,0,0,1,3,3,5
2023-01-08,0,0,0,0,2,3,4
2023-01-09,0,0,0,0,2,2,4
2023-01-10,8,9,9,12,16,16,18
2023-01-11,0,0,0,2,4,5,7
2023-01-12,0,0,0,1,3,4,6
2023-01-13,0,0,0,1,3,3,4
2023-01-14,0,0,0,1,3,3,5
2023-01-15,0,0,0,1,2,3,4
2023-01-16,0,0,0,1,2,2,4
2023-01-17,6,7,7,10,14,14,15
2023-01-18,0,0,0,1,4,4,6
2023-01-19,0,0,0,1,3,3,5
2023-01-20,0,0,0,1,3,3,4
2023-01-21,0,0,0,1,3,3,5
2023-01-22,0,0,0,1,2,3,4
2023-01-23,4,4,4,7,9,10,11
2023-01-24,0,0,0,1,3,4,5
2023-01-25,0,0,0,1,2,3,4
2023-01-26,0,0,0,1,2,3,4
2023-01-27,0,0,0,1,2,3,4
2023-01-28,0,0,0,0,2,3,3
2023-01-29,0,0,0,0,2,2,3
2023-01-30,3,4,4,6,8,9,11
2023-01-31,0,0,0,1,2,3,5
2023-02-01,0,0,0,1,2,3,4
2023-02-02,0,0,0,0,2,3,3
2023-02-03,0,0,0,0,2,2,4
2023-02-04,0,0,0,0,2,2,3
2023-02-05,0,0,0,0,1,2,4
2023-02-06,0,0,0,0,0,1,3
2023-02-07,2,3,3,5,7,8,9
2023-02-08,0,0,1,1,1,1,1
2023-02-09,0,0,0,0,0,0,2
2023-02-10,0,0,0,0,0,0,0
2023-02-11,0,0,0,0,0,0,1
2023-02-12,0,0,0,0,0,0,0
2023-02-13,2,2,2,4,6,6,7
2023-02-14,0,0,0,0,0,0,2
2023-02-15,0,0,0,0,0,0,1
2023-02-16,0,0,0,0,0,0,0
2023-02-17,0,0,0,0,0,0,0
2023-02-18,0,0,0,0,0,0,0
2023-02-19,0,0,0,0,0,0,0
2023-02-20,2,2,2,3,5,6,7
2023-02-21,0,0,0,0,0,0,0
2023-02-22,0,0,0,0,0,0,0
2023-02-23,0,0,0,0,0,0,3
2023-02-24,0,0,0,0,0,0,0
2023-02-25,0,0,0,0,0,0,0
2023-02-26,0,0,0,0,0,0,0
2023-02-27,1,2,2,3,5,6,7
2023-02-28,0,0,0,0,0,0,0
