Date,ZhatCILo1,ZhatCILo2,ZhatCIlo3,Zhat,ZhatCIUp3,ZhatCIUp2,ZhatCIUp1
2020-05-02,70,84,93,134,165,170,180
2020-05-03,78,95,107,148,180,185,197
2020-05-04,101,114,118,143,170,176,189
2020-05-05,106,122,128,154,182,188,199
2020-05-06,110,130,139,169,200,205,219
2020-05-07,109,117,121,146,172,178,191
2020-05-08,119,128,133,158,186,192,205
2020-05-09,120,142,149,179,209,215,227
2020-05-10,120,129,133,158,186,193,206
2020-05-11,126,149,160,193,225,232,243
2020-05-12,115,123,128,154,183,191,212
2020-05-13,89,96,100,138,199,212,232
2020-05-14,80,86,90,116,160,179,210
2020-05-15,55,64,71,117,165,178,209
2020-05-16,66,73,76,96,119,126,147
2020-05-17,83,94,98,119,141,146,155
2020-05-18,65,70,73,90,108,113,121
2020-05-19,56,61,64,79,98,103,118
2020-05-20,60,73,78,98,117,121,129
2020-05-21,57,63,65,81,98,102,111
2020-05-22,55,66,73,100,122,126,133
2020-05-23,56,60,63,78,96,100,109
2020-05-24,32,38,42,75,104,110,122
2020-05-25,55,68,73,90,108,112,121
2020-05-26,38,42,44,57,72,76,85
2020-05-27,22,25,27,38,60,67,80
2020-05-28,27,31,33,43,56,59,65
2020-05-29,25,31,36,57,72,75,82
2020-05-30,32,42,45,58,72,75,81
2020-05-31,21,24,26,37,55,61,73
2020-06-01,18,21,23,32,43,48,60
2020-06-02,21,23,25,33,43,45,50
2020-06-03,19,24,28,44,57,59,64
2020-06-04,20,24,26,47,72,75,82
2020-06-05,24,32,37,58,74,77,82
2020-06-06,38,48,53,70,86,89,95
2020-06-07,48,54,56,70,85,88,95
2020-06-08,53,58,61,75,91,94,101
2020-06-09,49,57,61,92,121,124,132
2020-06-10,54,59,62,77,94,98,108
2020-06-11,33,40,44,86,117,123,135
2020-06-12,54,60,63,81,102,107,122
2020-06-13,60,66,69,86,105,109,119
2020-06-14,71,78,81,99,119,123,132
2020-06-15,70,76,79,96,117,121,131
2020-06-16,48,54,58,95,133,141,155
2020-06-17,54,59,62,81,110,124,144
2020-06-18,58,63,66,82,100,105,115
2020-06-19,62,69,73,96,123,129,142
2020-06-20,57,65,69,95,125,132,156
2020-06-21,69,85,94,121,145,151,162
2020-06-22,128,135,140,166,199,206,214
2020-06-23,127,135,140,166,196,203,218
2020-06-24,120,134,141,187,241,254,278
2020-06-25,130,145,154,208,273,292,338
2020-06-26,170,207,223,272,319,328,345
2020-06-27,199,212,219,259,303,312,332
2020-06-28,158,171,177,214,255,266,343
2020-06-29,192,204,210,249,294,304,329
2020-06-30,197,209,217,256,300,311,337
2020-07-01,179,200,212,279,355,373,404
2020-07-02,244,266,275,322,375,386,411
2020-07-03,255,271,279,326,379,389,412
2020-07-04,375,391,401,462,528,540,571
2020-07-05,325,344,354,413,478,492,527
2020-07-06,312,343,359,459,571,594,644
2020-07-07,289,337,369,489,618,646,705
2020-07-08,339,373,394,523,671,706,773
2020-07-09,283,298,309,366,430,446,475
2020-07-10,230,247,253,297,347,358,383
2020-07-11,205,217,224,262,304,315,336
2020-07-12,190,203,209,252,315,336,373
2020-07-13,175,185,192,229,277,293,329
2020-07-14,149,158,163,199,248,265,295
2020-07-15,137,147,152,180,214,222,243
2020-07-16,115,131,140,214,269,278,296
2020-07-17,128,143,149,180,213,219,235
2020-07-18,109,125,134,202,263,270,289
2020-07-19,126,158,168,203,238,246,261
2020-07-20,118,136,145,207,281,293,319
2020-07-21,136,147,152,182,216,223,239
2020-07-22,157,168,174,204,238,245,261
2020-07-23,140,161,175,241,287,294,307
2020-07-24,141,156,164,213,264,275,297
2020-07-25,143,162,170,220,275,285,307
2020-07-26,146,163,171,224,283,291,317
2020-07-27,348,359,367,414,466,478,516
2020-07-28,329,345,353,399,449,459,480
2020-07-29,464,482,490,548,609,620,641
2020-07-30,301,327,340,413,494,511,544
2020-07-31,327,355,368,451,542,561,598
2020-08-01,371,410,432,563,659,675,705
2020-08-02,430,452,464,534,610,627,659
2020-08-03,512,537,551,631,719,736,773
2020-08-04,504,544,571,765,937,967,1016
2020-08-05,541,595,624,835,1117,1164,1225
2020-08-06,696,822,882,1053,1229,1255,1302
2020-08-07,839,882,906,1053,1220,1260,1351
2020-08-08,1048,1104,1132,1304,1499,1542,1632
2020-08-09,1047,1101,1130,1303,1502,1553,1680
2020-08-10,919,1004,1063,1482,1865,1945,2123
2020-08-11,1043,1091,1140,1382,1848,1975,2208
2020-08-12,1244,1309,1342,1552,1788,1846,1976
2020-08-13,1128,1189,1221,1419,1652,1714,1875
2020-08-14,1158,1221,1255,1464,1710,1796,2027
2020-08-15,1407,1487,1526,1751,1992,2046,2167
2020-08-16,1286,1353,1395,1612,1869,1939,2122
2020-08-17,1073,1123,1162,1631,2157,2244,2447
2020-08-18,1086,1149,1187,1413,1790,2003,2312
2020-08-19,1194,1268,1301,1506,1745,1805,1934
2020-08-20,1101,1161,1191,1379,1587,1635,1747
2020-08-21,1192,1288,1326,1536,1761,1807,1901
2020-08-22,1208,1291,1329,1529,1749,1796,1893
2020-08-23,1215,1284,1319,1519,1734,1781,1879
2020-08-24,873,928,961,1269,1725,1799,1956
2020-08-25,1027,1085,1112,1295,1507,1555,1653
2020-08-26,1030,1099,1134,1315,1516,1562,1640
2020-08-27,976,1037,1066,1233,1414,1455,1535
2020-08-28,974,1101,1141,1323,1516,1561,1643
2020-08-29,950,1119,1202,1418,1632,1682,1771
2020-08-30,1044,1115,1144,1321,1513,1557,1642
2020-08-31,976,1029,1059,1220,1403,1442,1537
2020-09-01,953,1009,1039,1200,1381,1420,1501
2020-09-02,880,988,1056,1415,1672,1708,1805
2020-09-03,1051,1141,1175,1355,1552,1593,1675
2020-09-04,1049,1189,1280,1551,1789,1833,1929
2020-09-05,1195,1276,1308,1507,1720,1768,1866
2020-09-06,1098,1213,1273,1749,2135,2178,2286
2020-09-07,1163,1230,1266,1473,1708,1765,1900
2020-09-08,1433,1532,1577,1813,2064,2123,2229
2020-09-09,1554,1687,1740,1994,2263,2319,2445
2020-09-10,1536,1621,1663,1908,2178,2237,2363
2020-09-11,1695,1882,1951,2248,2557,2624,2760
2020-09-12,1809,1891,1947,2230,2535,2605,2734
2020-09-13,1849,1946,1997,2287,2609,2677,2825
2020-09-14,1468,1581,1634,2104,2799,2919,3188
2020-09-15,1761,1860,1915,2210,2548,2624,2833
2020-09-16,1529,1607,1647,1931,2270,2379,2686
2020-09-17,1814,1989,2055,2370,2712,2783,2934
2020-09-18,1957,2163,2234,2583,2968,3039,3205
2020-09-19,2041,2165,2225,2546,2912,2987,3150
2020-09-20,1748,1835,1884,2208,2651,2836,3225
2020-09-21,1450,1547,1617,2341,3022,3163,3449
2020-09-22,1815,1922,1980,2300,2668,2751,2948
2020-09-23,1916,2023,2079,2401,2754,2829,2974
2020-09-24,1921,2024,2077,2386,2737,2803,2952
2020-09-25,1939,2057,2111,2429,2776,2859,3015
2020-09-26,2063,2208,2278,2611,2981,3063,3214
2020-09-27,2016,2112,2161,2489,2835,2927,3129
2020-09-28,1491,1587,1663,2382,3059,3178,3439
2020-09-29,1735,1819,1887,2200,2559,2659,2882
2020-09-30,1910,2038,2096,2418,2770,2849,3017
2020-10-01,1916,2016,2069,2383,2728,2796,2952
2020-10-02,1960,2086,2144,2467,2816,2900,3066
2020-10-03,2035,2171,2231,2568,2942,3026,3177
2020-10-04,1763,1864,1913,2211,2554,2646,2895
2020-10-05,1392,1478,1525,2023,2726,2871,3172
2020-10-06,1748,1994,2078,2425,2803,2880,3043
2020-10-07,1970,2198,2271,2622,3007,3075,3262
2020-10-08,2242,2365,2427,2784,3180,3263,3442
2020-10-09,2174,2467,2637,3124,3599,3680,3893
2020-10-10,2507,2738,2831,3260,3717,3818,4030
2020-10-11,2239,2365,2429,2816,3269,3409,3850
2020-10-12,2139,2347,2450,3092,3801,3978,4286
2020-10-13,2552,2702,2766,3190,3656,3751,3964
2020-10-14,2715,2849,2923,3352,3817,3920,4136
2020-10-15,2719,2854,2930,3351,3823,3931,4145
2020-10-16,2802,2966,3041,3500,3986,4092,4318
2020-10-17,2971,3142,3227,3697,4211,4323,4559
2020-10-18,2476,2609,2682,3151,3825,4063,4560
2020-10-19,2058,2213,2303,3118,4177,4376,4790
2020-10-20,2594,2753,2827,3287,3799,3916,4173
2020-10-21,2764,2950,3034,3500,4024,4133,4349
2020-10-22,3026,3307,3410,3907,4450,4583,4799
2020-10-23,2991,3160,3236,3723,4254,4368,4626
2020-10-24,3175,3372,3463,3973,4531,4645,4903
2020-10-25,2686,2839,2920,3395,3979,4158,4726
2020-10-26,2166,2294,2393,3255,4384,4591,4958
2020-10-27,2930,3206,3316,3845,4423,4564,4842
2020-10-28,3100,3304,3395,3926,4488,4600,4864
2020-10-29,3373,3555,3650,4179,4766,4897,5146
2020-10-30,2846,3015,3094,3582,4154,4329,4817
2020-10-31,3080,3245,3331,3831,4392,4504,4776
2020-11-01,2908,3066,3151,3613,4139,4267,4541
2020-11-02,2369,2485,2544,3093,4016,4277,4740
2020-11-03,2642,3059,3310,4046,4696,4820,5121
2020-11-04,2628,2990,3202,4727,5684,5827,6064
2020-11-05,3561,4368,4553,5223,5925,6068,6424
2020-11-06,4269,4518,4640,5295,6006,6151,6477
2020-11-07,4566,4837,4966,5666,6447,6603,6915
2020-11-08,4075,4291,4398,5086,5864,6093,6759
2020-11-09,3362,3646,3861,5470,6863,7153,7693
2020-11-10,4317,4550,4678,5422,6251,6449,6935
2020-11-11,4480,4724,4847,5584,6387,6565,6908
2020-11-12,4924,5171,5295,6079,6938,7109,7479
2020-11-13,4634,4882,5002,5748,6564,6759,7193
2020-11-14,4821,5074,5193,5967,6807,6994,7383
2020-11-15,4348,4598,4708,5439,6258,6527,7251
2020-11-16,3516,4030,4408,5758,7137,7425,8105
2020-11-17,4445,4704,4838,5583,6415,6614,7038
2020-11-18,4443,4678,4794,5505,6284,6457,6827
2020-11-19,3958,4161,4267,4908,5619,5782,6087
2020-11-20,3909,4133,4235,4886,5611,5783,6171
2020-11-21,3845,4053,4154,4786,5477,5628,5961
2020-11-22,3406,3584,3672,4244,4906,5078,5512
2020-11-23,2488,2699,2789,3731,5061,5308,5814
2020-11-24,3061,3286,3387,3951,4572,4737,5019
2020-11-25,2928,3670,3909,4561,5248,5368,5690
2020-11-26,3347,3542,3632,4165,4746,4863,5130
2020-11-27,3415,3709,3815,4391,5003,5121,5425
2020-11-28,3439,3656,3766,4309,4894,5029,5299
2020-11-29,3327,3509,3600,4126,4707,4824,5108
2020-11-30,2448,2599,2679,3463,4681,4900,5373
2020-12-01,2830,2985,3064,3555,4102,4216,4505
2020-12-02,2824,3328,3478,4044,4649,4765,5004
2020-12-03,3238,3537,3642,4197,4808,4933,5171
2020-12-04,3213,3376,3468,3999,4576,4698,4981
2020-12-05,3263,3447,3542,4072,4643,4763,5042
2020-12-06,2643,2786,2861,3369,4088,4384,4914
2020-12-07,2498,2694,2810,3616,4506,4703,5104
2020-12-08,2479,2607,2675,3119,3625,3762,4218
2020-12-09,3060,3225,3314,3800,4335,4452,4722
2020-12-10,2759,2886,2963,3399,3890,3982,4212
2020-12-11,2554,2681,2756,3175,3647,3759,4000
2020-12-12,2506,2637,2715,3115,3571,3670,3891
2020-12-13,1896,2017,2077,2607,3518,3705,4083
2020-12-14,1745,1984,2092,2733,3501,3701,4054
2020-12-15,2140,2302,2370,2758,3185,3289,3509
2020-12-16,2507,2649,2724,3133,3593,3677,3849
2020-12-17,2276,2394,2452,2819,3237,3325,3493
2020-12-18,2171,2291,2359,2717,3112,3211,3410
2020-12-19,2257,2383,2441,2801,3206,3288,3492
2020-12-20,1750,1844,1893,2263,2867,3058,3420
2020-12-21,1660,1800,1894,2421,3039,3170,3490
2020-12-22,1963,2140,2209,2555,2933,3025,3223
2020-12-23,2048,2141,2194,2528,2890,2974,3143
2020-12-24,2102,2204,2259,2592,2950,3032,3200
2020-12-25,1929,2033,2091,2402,2757,2836,3022
2020-12-26,1926,2033,2089,2406,2756,2832,2996
2020-12-27,1458,1551,1605,2048,2779,2913,3202
2020-12-28,1305,1566,1655,2165,2771,2919,3205
2020-12-29,1685,1800,1854,2154,2492,2573,2751
2020-12-30,1710,1810,1854,2138,2465,2535,2689
2020-12-31,1555,1635,1684,1943,2233,2289,2417
2021-01-01,1484,1565,1606,1853,2130,2196,2346
2021-01-02,1133,1184,1218,1571,2147,2256,2488
2021-01-03,950,1004,1032,1345,1933,2060,2316
2021-01-04,713,785,834,1308,1848,1992,2278
2021-01-05,899,1121,1265,1559,1845,1906,2039
2021-01-06,1268,1344,1382,1604,1849,1899,2004
2021-01-07,1267,1334,1371,1581,1813,1863,1969
2021-01-08,1228,1302,1338,1542,1769,1819,1919
2021-01-09,1166,1227,1257,1454,1662,1709,1820
2021-01-10,868,918,949,1251,1704,1787,1974
2021-01-11,854,945,991,1302,1671,1757,1931
2021-01-12,713,764,786,983,1405,1530,1771
2021-01-13,935,1001,1030,1206,1423,1476,1565
2021-01-14,982,1035,1062,1235,1434,1477,1568
2021-01-15,981,1046,1080,1258,1449,1488,1579
2021-01-16,972,1034,1066,1233,1416,1456,1547
2021-01-17,743,788,812,991,1318,1405,1566
2021-01-18,645,767,810,1061,1365,1426,1570
2021-01-19,838,964,1005,1182,1369,1412,1494
2021-01-20,913,967,992,1146,1318,1354,1444
2021-01-21,928,978,1003,1155,1326,1363,1432
2021-01-22,910,964,990,1143,1309,1345,1430
2021-01-23,799,840,868,1010,1174,1222,1339
2021-01-24,646,755,814,1062,1325,1384,1503
2021-01-25,685,757,798,1045,1325,1388,1518
2021-01-26,712,764,787,925,1085,1130,1272
2021-01-27,725,764,787,915,1055,1085,1146
2021-01-28,637,675,696,810,932,959,1015
2021-01-29,670,711,731,848,974,1001,1068
2021-01-30,593,627,644,748,865,892,963
2021-01-31,444,467,486,636,878,925,1013
2021-02-01,353,445,479,654,857,901,995
2021-02-02,474,571,633,776,905,930,978
2021-02-03,602,638,656,762,881,904,955
2021-02-04,522,552,567,660,764,787,836
2021-02-05,558,590,608,704,807,829,879
2021-02-06,495,522,536,624,723,745,804
2021-02-07,367,393,409,540,747,787,862
2021-02-08,325,391,417,562,737,778,860
2021-02-09,414,445,458,540,631,650,704
2021-02-10,437,459,473,551,640,661,697
2021-02-11,387,408,420,490,567,584,620
2021-02-12,389,414,426,495,572,588,623
2021-02-13,375,400,412,479,552,571,603
2021-02-14,298,317,328,390,471,506,576
2021-02-15,277,302,314,408,515,539,593
2021-02-16,318,366,380,448,520,537,565
2021-02-17,376,398,411,475,547,560,596
2021-02-18,370,391,402,465,535,549,582
2021-02-19,355,377,387,451,521,537,570
2021-02-20,350,374,385,447,518,533,570
2021-02-21,262,308,336,441,554,580,627
2021-02-22,285,318,335,439,558,583,642
2021-02-23,345,369,381,446,520,536,570
2021-02-24,341,357,368,430,496,509,541
2021-02-25,321,338,349,406,469,483,511
2021-02-26,354,383,395,459,529,543,573
2021-02-27,337,357,367,428,495,509,543
2021-02-28,245,265,277,398,532,558,606
2021-03-01,259,289,308,415,536,563,615
2021-03-02,306,328,339,402,472,490,527
2021-03-03,424,448,461,532,613,632,666
2021-03-04,336,356,366,427,496,510,542
2021-03-05,344,365,375,439,509,524,560
2021-03-06,336,356,367,428,496,511,550
2021-03-07,254,273,282,405,541,566,617
2021-03-08,256,289,307,420,548,573,629
2021-03-09,329,392,410,486,566,584,616
2021-03-10,364,384,395,462,537,552,586
2021-03-11,372,392,403,471,543,560,591
2021-03-12,354,375,387,451,524,540,577
2021-03-13,363,386,397,461,534,549,585
2021-03-14,285,302,310,389,525,559,620
2021-03-15,282,309,325,427,547,578,635
2021-03-16,336,397,416,493,575,593,630
2021-03-17,368,390,402,469,543,560,592
2021-03-18,384,406,418,485,559,576,606
2021-03-19,363,384,396,462,534,550,590
2021-03-20,362,384,394,458,530,547,584
2021-03-21,264,289,307,448,577,603,658
2021-03-22,282,316,336,453,583,611,669
2021-03-23,361,432,453,534,620,639,670
2021-03-24,362,385,396,464,540,555,588
2021-03-25,401,425,437,506,583,600,634
2021-03-26,401,428,441,513,592,609,648
2021-03-27,396,420,432,502,579,597,639
2021-03-28,294,318,328,448,610,639,704
2021-03-29,304,332,354,475,619,651,715
2021-03-30,347,417,470,602,709,728,773
2021-03-31,512,543,559,647,742,764,803
2021-04-01,480,507,521,604,693,715,751
2021-04-02,480,509,522,607,701,719,764
2021-04-03,479,507,520,603,697,717,768
2021-04-04,368,390,408,572,761,795,865
2021-04-05,387,430,452,605,776,816,897
2021-04-06,491,554,574,676,787,807,863
2021-04-07,532,560,576,669,773,795,837
2021-04-08,522,549,565,655,753,774,821
2021-04-09,511,543,558,648,749,770,822
2021-04-10,562,601,617,716,821,843,886
2021-04-11,404,435,452,620,837,880,946
2021-04-12,428,473,497,664,853,897,998
2021-04-13,527,565,582,683,797,819,874
2021-04-14,553,585,604,700,810,833,875
2021-04-15,501,528,543,632,730,751,794
2021-04-16,481,514,528,617,714,738,792
2021-04-17,488,516,530,616,710,731,776
2021-04-18,354,377,393,536,731,768,832
2021-04-19,352,390,412,555,727,763,836
2021-04-20,400,495,549,669,788,806,848
2021-04-21,522,554,570,662,763,786,832
2021-04-22,490,518,532,619,716,738,779
2021-04-23,484,511,525,609,703,722,767
2021-04-24,432,458,469,549,639,665,730
2021-04-25,325,350,363,510,686,721,788
2021-04-26,324,361,379,516,675,713,777
2021-04-27,387,415,429,508,597,618,661
2021-04-28,387,412,425,495,574,591,623
2021-04-29,345,367,377,441,512,526,558
2021-04-30,305,321,332,391,459,477,527
2021-05-01,266,281,290,343,405,423,474
2021-05-02,243,258,265,313,367,379,409
2021-05-03,190,213,225,299,381,398,439
2021-05-04,214,253,277,339,395,407,434
2021-05-05,269,289,297,346,399,410,435
2021-05-06,271,287,295,344,395,406,431
2021-05-07,238,253,262,306,356,368,392
2021-05-08,241,258,266,311,361,373,395
2021-05-09,200,213,220,261,308,322,362
2021-05-10,175,194,204,267,339,356,392
2021-05-11,192,204,210,249,292,302,325
2021-05-12,203,215,222,261,303,312,330
2021-05-13,188,199,205,242,281,290,306
2021-05-14,150,167,176,232,293,307,338
2021-05-15,116,124,130,205,284,299,330
2021-05-16,109,117,121,152,217,242,289
2021-05-17,73,80,83,101,122,127,135
2021-05-18,76,85,89,119,154,161,178
2021-05-19,66,75,80,111,147,154,173
2021-05-20,61,70,75,106,143,153,171
2021-05-21,190,206,214,235,256,256,276
2021-05-22,202,212,217,244,274,280,293
2021-05-23,149,158,162,187,213,220,231
2021-05-24,97,106,111,154,199,207,223
2021-05-25,115,127,134,171,220,235,258
2021-05-26,116,127,134,170,211,220,239
2021-05-27,110,123,129,187,264,277,300
2021-05-28,147,168,196,267,311,320,335
2021-05-29,208,230,249,317,370,377,399
2021-05-30,203,215,222,261,303,314,335
2021-05-31,203,224,234,297,365,379,410
2021-06-01,268,297,309,361,415,426,449
2021-06-02,317,335,343,396,452,464,490
2021-06-03,321,339,348,403,462,474,499
2021-06-04,305,322,331,389,455,476,527
2021-06-05,348,369,380,442,509,524,556
2021-06-06,299,355,378,485,596,620,671
2021-06-07,352,385,406,522,649,674,733
2021-06-08,398,422,433,510,594,617,674
2021-06-09,346,367,377,447,522,537,570
2021-06-10,335,357,367,429,500,516,550
2021-06-11,345,363,375,438,513,532,597
2021-06-12,370,390,402,468,539,556,591
2021-06-13,285,308,322,452,588,616,672
2021-06-14,320,350,370,476,605,636,697
2021-06-15,374,395,408,480,561,581,620
2021-06-16,395,415,426,497,575,593,626
2021-06-17,380,402,413,481,556,572,603
2021-06-18,384,407,418,487,564,580,616
2021-06-19,361,384,397,461,533,552,586
2021-06-20,270,292,301,407,563,592,645
2021-06-21,277,303,320,429,562,590,649
2021-06-22,330,357,368,434,510,528,561
2021-06-23,390,412,423,492,567,584,615
2021-06-24,379,400,411,477,552,567,599
2021-06-25,386,430,446,518,595,614,651
2021-06-26,391,413,426,495,570,586,621
2021-06-27,370,391,403,469,542,560,598
2021-06-28,275,330,358,472,593,621,672
2021-06-29,351,398,428,586,694,711,746
2021-06-30,397,526,583,681,789,806,837
2021-07-01,590,620,637,730,832,854,901
2021-07-02,580,655,680,787,899,917,965
2021-07-03,655,730,758,878,1003,1028,1084
2021-07-04,556,590,605,728,927,985,1078
2021-07-05,587,642,670,846,1050,1094,1182
2021-07-06,704,819,881,1060,1224,1258,1325
2021-07-07,956,1015,1043,1193,1359,1400,1475
2021-07-08,1040,1101,1127,1289,1468,1505,1577
2021-07-09,1037,1093,1122,1290,1475,1515,1605
2021-07-10,1202,1283,1319,1511,1721,1767,1852
2021-07-11,996,1056,1086,1322,1726,1835,2009
2021-07-12,1057,1163,1228,1561,1949,2042,2219
2021-07-13,1392,1520,1572,1821,2095,2155,2277
2021-07-14,1732,1811,1852,2130,2425,2493,2616
2021-07-15,1979,2080,2133,2436,2775,2846,3009
2021-07-16,2139,2282,2343,2690,3057,3148,3326
2021-07-17,2311,2434,2502,2862,3261,3350,3526
2021-07-18,2001,2126,2185,2637,3406,3594,3959
2021-07-19,2211,2365,2474,3140,3886,4052,4389
2021-07-20,2810,2994,3085,3556,4087,4189,4428
2021-07-21,3150,3308,3397,3881,4423,4550,4809
2021-07-22,1655,1706,1755,2112,2476,2560,2718
2021-07-23,1791,1919,1973,2579,3702,3890,4261
2021-07-24,2066,2278,2375,3468,4903,5069,5550
2021-07-25,2546,3172,3367,3988,4635,4767,5025
2021-07-26,1955,2084,2132,2506,2976,3098,3383
2021-07-27,2845,3023,3142,4015,5778,5789,6233
2021-07-28,2678,2934,3058,4016,5171,5390,5795
2021-07-29,2600,2887,3040,3954,5039,5267,5912
2021-07-30,3254,3651,3793,4821,6138,7074,7847
2021-07-31,5376,5637,5791,6827,7908,8153,8522
2021-08-01,4986,5240,5376,6312,7421,7658,8230
2021-08-02,3927,4133,4243,5216,7550,8126,9242
2021-08-03,4488,5069,5414,7855,9391,9606,10202
2021-08-04,5723,7852,8376,9654,11010,11292,11828
2021-08-05,8941,9463,9695,10987,12456,12746,13332
2021-08-06,8960,9484,9716,11102,12582,12922,13422
2021-08-07,8939,9414,9647,11024,12552,12909,13662
2021-08-08,8222,8608,8834,10284,12176,12876,14491
2021-08-09,8218,8964,9338,11658,14318,14791,16056
2021-08-10,8498,8971,9209,10639,12299,12814,14266
2021-08-11,8038,8420,8654,9953,11426,11725,12445
2021-08-12,8787,9257,9495,10836,12352,12683,13298
2021-08-13,8683,9167,9408,10778,12276,12620,13322
2021-08-14,8431,8896,9132,10437,11902,12251,12997
2021-08-15,6806,7167,7335,8697,10897,11699,13081
2021-08-16,6279,6890,7224,9223,11544,12063,13240
2021-08-17,7155,7584,7796,9005,10352,10665,11340
2021-08-18,7537,7942,8174,9336,10625,10896,11446
2021-08-19,7459,7829,8035,9209,10514,10825,11402
2021-08-20,6744,7126,7305,8389,9607,9893,10465
2021-08-21,5655,5985,6150,7122,8288,8632,9644
