Date,ZhatCILo1,ZhatCILo2,ZhatCIlo3,Zhat,ZhatCIUp3,ZhatCIUp2,ZhatCIUp1
2020-03-01,0,0,0,0,0,0,0
2020-03-02,1,1,1,2,3,3,4
2020-03-03,0,0,0,0,0,0,0
2020-03-04,0,0,0,0,0,0,0
2020-03-05,0,0,0,0,0,0,0
2020-03-06,1,1,1,2,3,3,4
2020-03-07,0,0,0,0,0,0,0
2020-03-08,1,1,1,2,3,3,4
2020-03-09,1,2,2,3,5,6,7
2020-03-10,1,1,2,3,5,6,7
2020-03-11,1,2,2,4,6,6,7
2020-03-12,0,0,0,0,2,2,4
2020-03-13,3,3,3,6,8,9,10
2020-03-14,3,3,3,6,9,9,11
2020-03-15,2,3,3,6,11,12,14
2020-03-16,5,6,7,10,14,15,17
2020-03-17,5,7,7,13,23,24,27
2020-03-18,7,8,9,14,19,21,23
2020-03-19,9,11,11,17,23,25,28
2020-03-20,10,12,13,19,27,29,33
2020-03-21,23,23,23,27,31,31,47
2020-03-22,33,35,37,44,53,55,58
2020-03-23,35,38,40,48,57,59,64
2020-03-24,28,31,33,55,84,87,87
2020-03-25,34,39,42,65,89,93,99
2020-03-26,47,56,63,85,103,106,112
2020-03-27,64,74,79,110,135,139,148
2020-03-28,84,90,93,110,130,134,141
2020-03-29,100,106,110,130,152,157,166
2020-03-30,106,113,116,139,163,168,179
2020-03-31,104,112,116,141,177,188,210
2020-04-01,125,134,138,164,193,201,217
2020-04-02,110,120,125,171,231,243,266
2020-04-03,155,166,171,203,238,246,263
2020-04-04,114,130,141,211,271,283,308
2020-04-05,150,161,167,203,245,259,296
2020-04-06,174,185,192,227,266,275,293
2020-04-07,193,206,213,251,292,301,318
2020-04-08,183,195,201,240,284,296,329
2020-04-09,225,254,265,312,361,371,392
2020-04-10,193,207,214,258,321,345,388
2020-04-11,248,266,274,321,372,382,405
2020-04-12,271,305,316,371,429,440,468
2020-04-13,264,279,287,337,392,404,432
2020-04-14,244,259,266,316,376,394,446
2020-04-15,246,262,270,318,372,385,420
2020-04-16,277,302,312,364,420,432,459
2020-04-17,294,319,330,386,444,458,486
2020-04-18,268,284,293,343,399,413,441
2020-04-19,264,281,289,339,394,406,432
2020-04-20,187,201,209,303,412,433,476
2020-04-21,243,285,298,357,418,430,457
2020-04-22,229,244,252,299,350,362,384
2020-04-23,261,282,290,339,392,403,427
2020-04-24,232,267,290,377,442,454,486
2020-04-25,271,306,318,372,430,441,467
2020-04-26,232,247,255,302,355,371,409
2020-04-27,189,201,207,253,322,349,402
2020-04-28,189,217,233,342,416,429,453
2020-04-29,203,219,227,271,321,333,355
2020-04-30,231,263,273,321,374,384,407
2020-05-01,210,239,258,361,432,443,469
2020-05-02,231,247,256,302,353,365,390
2020-05-03,255,276,284,333,385,397,420
2020-05-04,257,296,309,362,418,428,451
2020-05-05,245,277,299,406,479,494,523
2020-05-06,287,305,315,369,427,440,468
2020-05-07,275,292,301,352,410,424,452
2020-05-08,274,289,298,349,404,417,445
2020-05-09,263,296,315,438,525,539,567
2020-05-10,305,326,336,393,456,471,501
2020-05-11,219,233,242,333,479,506,552
2020-05-12,327,367,382,453,528,542,574
2020-05-13,302,351,389,575,676,690,723
2020-05-14,442,470,484,561,644,662,698
2020-05-15,414,439,452,527,612,633,686
2020-05-16,438,461,475,551,636,655,694
2020-05-17,417,441,455,530,616,639,698
2020-05-18,421,444,455,533,619,639,687
2020-05-19,413,436,448,523,607,628,680
2020-05-20,469,528,550,640,734,753,794
2020-05-21,441,489,514,726,908,932,986
2020-05-22,511,544,559,655,762,786,841
2020-05-23,643,710,738,860,986,1011,1061
2020-05-24,483,516,534,677,944,996,1099
2020-05-25,436,463,484,629,908,973,1097
2020-05-26,374,392,403,518,777,856,1019
2020-05-27,416,500,538,653,776,799,857
2020-05-28,510,555,574,673,783,808,858
2020-05-29,535,565,581,675,778,801,847
2020-05-30,472,499,512,600,701,727,797
2020-05-31,530,568,586,677,778,800,845
2020-06-01,420,442,458,543,662,717,799
2020-06-02,477,507,521,604,695,715,756
2020-06-03,492,540,558,648,746,766,808
2020-06-04,469,500,514,597,690,710,754
2020-06-05,503,552,570,661,761,781,832
2020-06-06,443,494,520,737,935,973,1020
2020-06-07,526,562,579,679,788,811,867
2020-06-08,616,666,686,797,916,942,996
2020-06-09,629,731,780,928,1064,1099,1160
2020-06-10,673,764,820,1067,1243,1270,1339
2020-06-11,794,841,865,999,1148,1178,1247
2020-06-12,879,930,955,1098,1255,1289,1364
2020-06-13,857,904,929,1068,1224,1258,1352
2020-06-14,776,821,844,993,1191,1264,1407
2020-06-15,854,901,926,1067,1225,1261,1348
2020-06-16,898,947,972,1121,1286,1325,1393
2020-06-17,874,918,940,1086,1247,1287,1370
2020-06-18,986,1069,1100,1265,1450,1489,1563
2020-06-19,896,944,969,1121,1296,1338,1445
2020-06-20,983,1038,1066,1225,1400,1441,1518
2020-06-21,792,836,862,1038,1324,1421,1576
2020-06-22,817,864,887,1031,1198,1242,1357
2020-06-23,849,896,923,1067,1223,1258,1335
2020-06-24,876,926,953,1098,1254,1292,1363
2020-06-25,896,959,988,1137,1301,1338,1412
2020-06-26,925,995,1026,1184,1353,1397,1466
2020-06-27,956,1071,1109,1284,1468,1506,1583
2020-06-28,966,1020,1049,1208,1383,1421,1499
2020-06-29,912,959,985,1138,1313,1349,1442
2020-06-30,992,1059,1090,1254,1430,1472,1553
2020-07-01,1035,1113,1149,1323,1510,1550,1622
2020-07-02,1043,1208,1266,1475,1690,1735,1830
2020-07-03,1075,1132,1163,1341,1535,1577,1675
2020-07-04,1152,1216,1249,1433,1635,1681,1773
2020-07-05,1220,1305,1342,1543,1754,1806,1897
2020-07-06,1058,1118,1148,1334,1550,1613,1786
2020-07-07,1083,1134,1164,1346,1543,1589,1701
2020-07-08,1151,1314,1410,1662,1907,1957,2047
2020-07-09,1096,1198,1257,1667,2296,2376,2509
2020-07-10,1281,1359,1399,1619,1867,1923,2053
2020-07-11,1340,1412,1448,1670,1916,1971,2093
2020-07-12,1376,1441,1473,1692,1933,1982,2083
2020-07-13,1152,1213,1249,1464,1750,1862,2102
2020-07-14,1287,1354,1390,1608,1840,1890,1993
2020-07-15,1254,1325,1359,1564,1793,1841,1959
2020-07-16,1271,1342,1383,1589,1823,1870,1978
2020-07-17,1222,1287,1321,1518,1746,1791,1904
2020-07-18,1316,1417,1461,1679,1911,1966,2077
2020-07-19,1310,1387,1424,1631,1865,1916,2021
2020-07-20,1345,1416,1453,1671,1903,1965,2077
2020-07-21,1330,1406,1445,1659,1891,1945,2042
2020-07-22,1415,1521,1565,1798,2049,2103,2214
2020-07-23,1461,1562,1606,1845,2100,2152,2277
2020-07-24,1437,1515,1555,1786,2041,2098,2208
2020-07-25,1494,1581,1622,1856,2117,2178,2300
2020-07-26,1312,1386,1417,1642,1908,1986,2205
2020-07-27,1300,1367,1404,1624,1867,1927,2071
2020-07-28,1382,1467,1506,1732,1977,2031,2141
2020-07-29,1315,1473,1577,2048,2381,2443,2576
2020-07-30,1515,1608,1652,1905,2175,2240,2363
2020-07-31,1609,1696,1741,2002,2289,2345,2475
2020-08-01,1373,1443,1483,1730,2024,2116,2358
2020-08-02,1322,1391,1430,1659,1922,1995,2213
2020-08-03,1376,1452,1489,1714,1971,2025,2142
2020-08-04,1454,1559,1605,1849,2115,2168,2283
2020-08-05,1441,1527,1569,1804,2057,2106,2229
2020-08-06,1480,1563,1608,1847,2103,2159,2284
2020-08-07,1428,1621,1756,2160,2482,2546,2682
2020-08-08,1701,1831,1886,2170,2479,2541,2672
2020-08-09,1594,1682,1727,1987,2276,2343,2507
2020-08-10,1481,1557,1600,1854,2138,2213,2457
2020-08-11,1441,1525,1565,1814,2091,2163,2337
2020-08-12,1550,1635,1678,1932,2212,2273,2403
2020-08-13,1620,1722,1771,2033,2320,2381,2508
2020-08-14,1673,1836,1899,2175,2484,2553,2683
2020-08-15,1778,1910,1963,2250,2571,2633,2764
2020-08-16,1713,1810,1855,2132,2433,2499,2650
2020-08-17,1581,1665,1711,1974,2280,2359,2575
2020-08-18,1471,1549,1591,1852,2149,2250,2514
2020-08-19,1553,1638,1681,1938,2219,2280,2411
2020-08-20,1652,1801,1862,2147,2449,2511,2639
2020-08-21,1714,1815,1868,2142,2448,2521,2652
