Date,ZhatCILo1,ZhatCILo2,ZhatCIlo3,Zhat,ZhatCIUp3,ZhatCIUp2,ZhatCIUp1
2020-03-01,0,0,0,0,0,0,0
2020-03-02,0,0,0,0,0,0,0
2020-03-03,0,0,0,0,0,0,0
2020-03-04,0,0,0,0,0,0,0
2020-03-05,0,0,0,1,1,1,1
2020-03-06,0,0,0,0,0,0,0
2020-03-07,0,0,0,0,0,0,0
2020-03-08,0,0,0,0,0,0,0
2020-03-09,0,0,0,0,0,0,0
2020-03-10,0,0,0,0,0,0,0
2020-03-11,0,0,0,0,0,0,0
2020-03-12,0,0,0,0,0,0,0
2020-03-13,0,0,0,0,0,0,0
2020-03-14,0,0,0,0,0,0,0
2020-03-15,0,0,0,1,4,4,4
2020-03-16,0,0,0,2,3,3,3
2020-03-17,0,0,0,1,4,4,4
2020-03-18,0,0,0,0,0,0,0
2020-03-19,0,0,0,0,0,0,0
2020-03-20,0,0,0,0,0,0,0
2020-03-21,0,0,0,0,0,0,0
2020-03-22,1,1,1,1,3,3,4
2020-03-23,0,0,0,0,0,0,0
2020-03-24,0,0,0,0,0,0,0
2020-03-25,1,1,1,2,4,4,5
2020-03-26,0,0,0,0,0,0,0
2020-03-27,0,0,0,0,0,0,0
2020-03-28,0,0,0,0,0,0,0
2020-03-29,1,1,1,2,4,4,5
2020-03-30,1,1,1,1,3,3,4
2020-03-31,0,0,0,0,0,0,0
2020-04-01,0,0,0,0,0,0,0
2020-04-02,1,1,1,3,5,5,6
2020-04-03,0,0,0,0,0,0,0
2020-04-04,0,0,0,0,0,0,0
2020-04-05,1,1,1,2,4,4,5
2020-04-06,0,0,0,0,0,0,1
2020-04-07,0,0,0,0,0,0,0
2020-04-08,0,0,0,0,0,0,0
2020-04-09,0,0,0,0,0,0,0
2020-04-10,0,0,0,0,0,0,0
2020-04-11,1,1,1,3,5,5,6
2020-04-12,0,0,0,0,0,0,0
2020-04-13,0,0,0,0,0,0,0
2020-04-14,1,1,1,2,4,4,5
2020-04-15,1,1,1,2,4,4,5
2020-04-16,0,0,0,0,2,2,2
2020-04-17,1,1,1,3,5,5,6
2020-04-18,0,0,0,0,1,2,3
2020-04-19,1,1,1,2,3,3,5
2020-04-20,0,0,0,1,4,4,4
2020-04-21,1,1,1,2,4,5,6
2020-04-22,0,0,0,1,2,3,4
2020-04-23,0,0,0,1,2,2,4
2020-04-24,0,0,0,0,2,3,4
2020-04-25,0,0,0,1,2,2,4
2020-04-26,1,1,1,2,3,3,4
2020-04-27,0,0,0,0,3,3,3
2020-04-28,0,0,0,0,2,2,3
2020-04-29,0,0,0,0,2,2,3
2020-04-30,0,0,0,0,1,1,3
2020-05-01,1,1,1,1,3,3,4
2020-05-02,0,0,0,0,0,1,2
2020-05-03,0,0,0,0,1,1,2
2020-05-04,0,0,0,0,0,0,1
2020-05-05,0,0,0,0,0,0,0
2020-05-06,1,1,1,1,3,3,4
2020-05-07,0,0,0,0,0,0,0
2020-05-08,1,1,1,2,3,3,4
2020-05-09,0,0,0,0,0,0,0
2020-05-10,0,0,0,0,0,0,0
2020-05-11,0,0,0,0,0,0,0
2020-05-12,0,0,0,0,0,0,0
2020-05-13,1,1,1,1,3,3,4
2020-05-14,0,0,0,0,0,0,0
2020-05-15,1,1,1,2,3,3,4
2020-05-16,1,1,1,1,3,3,4
2020-05-17,1,1,2,3,5,5,6
2020-05-18,0,0,0,0,0,0,1
2020-05-19,0,0,0,0,0,1,1
2020-05-20,0,0,0,0,0,1,2
2020-05-21,0,0,0,0,0,0,2
2020-05-22,1,1,1,1,3,3,4
2020-05-23,1,1,2,3,6,7,8
2020-05-24,2,2,2,4,7,8,11
2020-05-25,2,2,3,6,10,11,13
2020-05-26,3,3,4,9,13,14,16
2020-05-27,0,0,0,2,6,8,12
2020-05-28,1,1,1,3,5,6,9
2020-05-29,0,0,0,1,4,6,9
2020-05-30,0,0,0,1,4,5,7
2020-05-31,0,0,0,1,3,4,6
2020-06-01,1,1,1,2,4,4,5
2020-06-02,0,0,0,1,2,3,4
2020-06-03,0,0,0,0,2,3,4
2020-06-04,1,1,1,2,3,3,4
2020-06-05,0,0,0,0,1,2,3
2020-06-06,1,1,1,1,3,3,4
2020-06-07,2,2,2,4,6,7,9
2020-06-08,1,1,1,2,4,5,6
2020-06-09,1,1,1,2,4,4,5
2020-06-10,1,2,2,4,6,7,9
2020-06-11,2,2,3,6,10,11,12
2020-06-12,0,0,0,1,4,5,8
2020-06-13,2,2,2,5,8,9,10
2020-06-14,2,3,3,6,9,10,12
2020-06-15,0,0,0,2,5,7,10
2020-06-16,0,0,0,1,5,6,8
2020-06-17,1,1,1,2,4,5,7
2020-06-18,2,2,3,6,9,10,11
2020-06-19,0,0,0,1,4,5,7
2020-06-20,2,3,3,7,10,11,13
2020-06-21,2,2,3,5,8,9,11
2020-06-22,3,4,5,9,14,15,16
2020-06-23,4,5,6,9,13,14,16
2020-06-24,0,0,1,5,11,13,16
2020-06-25,4,5,6,10,14,15,17
2020-06-26,5,7,7,11,16,17,19
2020-06-27,1,1,2,5,10,12,16
2020-06-28,0,0,1,5,12,14,18
2020-06-29,4,6,7,11,15,17,19
2020-06-30,4,5,6,10,14,15,18
2020-07-01,6,7,8,12,17,18,21
2020-07-02,7,9,10,16,21,23,25
2020-07-03,8,9,10,15,21,22,25
2020-07-04,6,7,8,12,18,20,24
2020-07-05,9,11,12,18,24,25,28
2020-07-06,8,9,10,15,21,23,25
2020-07-07,3,5,7,15,24,27,31
2020-07-08,2,5,6,15,25,27,31
2020-07-09,1,3,4,14,25,27,32
2020-07-10,11,13,14,20,27,28,32
2020-07-11,0,0,1,4,9,10,14
2020-07-12,0,0,0,3,9,11,15
2020-07-13,4,5,6,13,21,22,26
2020-07-14,5,8,10,17,23,24,27
2020-07-15,9,11,12,17,23,24,27
2020-07-16,9,11,12,17,24,25,28
2020-07-17,10,11,12,18,24,26,29
2020-07-18,3,6,7,15,25,27,32
2020-07-19,2,5,6,15,24,27,32
2020-07-20,10,13,15,22,29,30,34
2020-07-21,10,12,13,18,25,26,29
2020-07-22,12,14,14,20,27,28,31
2020-07-23,12,14,15,22,28,30,33
2020-07-24,13,15,16,23,29,31,34
2020-07-25,12,13,14,20,27,29,32
2020-07-26,13,15,16,22,30,31,34
2020-07-27,14,16,17,23,31,32,36
2020-07-28,12,14,15,21,28,30,34
2020-07-29,14,16,17,23,30,32,35
2020-07-30,13,15,16,22,29,31,34
2020-07-31,12,14,15,21,28,30,34
2020-08-01,13,15,16,23,30,31,35
2020-08-02,15,18,19,26,34,36,39
2020-08-03,16,20,23,31,40,42,46
2020-08-04,18,23,26,36,46,48,52
2020-08-05,20,27,30,42,53,55,60
2020-08-06,27,33,36,47,59,61,66
2020-08-07,33,39,42,54,66,68,73
2020-08-08,40,45,48,59,72,75,81
2020-08-09,43,47,49,61,74,78,84
2020-08-10,47,51,54,67,81,84,90
2020-08-11,51,56,58,72,87,91,97
2020-08-12,43,50,53,75,100,105,116
2020-08-13,63,74,78,96,115,119,127
2020-08-14,64,69,72,88,106,110,117
2020-08-15,63,68,71,86,104,108,116
2020-08-16,66,71,74,91,110,115,125
2020-08-17,68,74,76,93,112,116,128
2020-08-18,64,70,72,90,109,114,128
2020-08-19,66,71,74,91,109,114,126
2020-08-20,64,69,72,89,107,111,124
2020-08-21,54,59,62,78,99,106,122
2020-08-22,54,59,62,77,94,98,109
2020-08-23,55,60,62,77,94,98,106
2020-08-24,54,59,62,77,93,97,104
2020-08-25,52,57,59,73,89,92,100
2020-08-26,52,58,60,74,90,93,100
2020-08-27,47,51,53,67,81,85,92
2020-08-28,43,47,49,62,76,80,87
2020-08-29,44,49,51,64,78,81,87
2020-08-30,44,52,55,68,83,86,93
2020-08-31,42,47,49,61,75,78,84
2020-09-01,42,47,50,62,76,79,85
2020-09-02,43,48,51,64,78,81,87
2020-09-03,43,51,54,68,82,85,93
2020-09-04,44,49,52,65,79,82,89
2020-09-05,43,48,50,62,76,79,86
2020-09-06,44,49,52,64,78,81,88
2020-09-07,41,45,48,59,73,76,82
2020-09-08,42,46,48,60,73,76,83
2020-09-09,42,46,49,61,74,77,83
2020-09-10,43,48,50,62,76,79,85
2020-09-11,42,46,48,60,74,77,83
2020-09-12,26,30,31,45,69,75,86
2020-09-13,26,29,31,41,55,60,72
2020-09-14,26,29,30,40,51,53,59
2020-09-15,25,28,30,39,50,52,57
2020-09-16,25,29,30,39,49,52,56
2020-09-17,24,27,28,37,47,49,54
2020-09-18,24,28,29,38,48,50,55
2020-09-19,22,25,26,34,44,46,50
2020-09-20,22,25,26,34,44,46,50
2020-09-21,21,24,25,33,42,44,48
2020-09-22,23,27,29,38,48,50,55
2020-09-23,24,29,31,41,51,53,59
2020-09-24,25,29,30,39,49,52,56
2020-09-25,23,26,28,36,46,48,52
2020-09-26,24,27,28,37,47,49,54
2020-09-27,23,26,27,35,45,47,52
2020-09-28,21,23,25,33,42,45,50
2020-09-29,25,30,32,41,51,54,58
2020-09-30,27,33,35,46,57,59,63
2020-10-01,29,33,35,45,56,58,63
2020-10-02,29,32,34,43,54,56,61
2020-10-03,28,31,33,42,53,55,61
2020-10-04,26,30,31,41,52,54,60
2020-10-05,30,34,35,45,56,59,64
2020-10-06,31,34,36,46,57,60,65
2020-10-07,32,35,37,47,59,61,66
2020-10-08,36,42,45,56,69,71,76
2020-10-09,35,39,41,52,64,67,73
2020-10-10,39,43,45,56,69,72,78
2020-10-11,34,38,39,51,63,67,74
2020-10-12,39,43,45,57,69,72,79
2020-10-13,38,42,44,55,68,71,78
2020-10-14,40,44,46,58,72,74,80
2020-10-15,36,40,42,53,66,70,80
2020-10-16,40,44,46,58,71,74,80
2020-10-17,36,39,41,52,65,68,77
2020-10-18,34,37,39,50,63,66,75
2020-10-19,39,43,45,56,69,72,78
2020-10-20,34,37,39,50,63,66,73
2020-10-21,32,35,37,48,60,63,70
2020-10-22,31,34,36,46,58,61,68
2020-10-23,34,38,40,51,63,65,71
2020-10-24,29,32,34,44,56,58,65
2020-10-25,32,36,38,48,60,62,67
2020-10-26,33,38,40,50,62,65,70
2020-10-27,34,42,45,58,71,74,79
2020-10-28,36,39,41,52,64,67,73
2020-10-29,36,40,42,53,65,68,74
2020-10-30,35,39,41,52,64,67,73
2020-10-31,33,36,38,48,61,63,70
2020-11-01,38,43,45,57,70,72,78
2020-11-02,36,41,43,54,66,69,75
2020-11-03,33,37,38,49,61,64,70
2020-11-04,37,46,50,65,79,82,88
2020-11-05,44,52,55,68,82,85,92
2020-11-06,44,48,51,63,77,80,87
2020-11-07,36,39,41,54,68,73,86
2020-11-08,46,50,53,66,80,83,89
2020-11-09,47,52,54,67,82,85,92
2020-11-10,47,52,55,68,82,86,93
2020-11-11,49,53,56,69,84,87,95
2020-11-12,48,52,54,67,82,86,93
2020-11-13,48,53,55,68,83,87,94
2020-11-14,46,50,52,65,80,84,93
2020-11-15,49,55,57,71,86,89,96
2020-11-16,52,57,60,74,89,92,100
2020-11-17,54,59,62,76,91,95,102
2020-11-18,57,63,65,80,96,100,108
2020-11-19,54,58,61,75,91,95,102
2020-11-20,60,66,69,85,101,105,112
2020-11-21,57,61,64,79,95,99,108
2020-11-22,54,59,61,76,93,97,106
2020-11-23,53,58,60,75,92,95,104
2020-11-24,54,59,62,76,93,96,103
2020-11-25,61,67,70,85,102,106,113
2020-11-26,60,65,67,83,100,104,111
2020-11-27,64,70,73,89,106,111,118
2020-11-28,60,65,68,83,100,104,113
2020-11-29,61,66,68,84,102,105,114
2020-11-30,65,70,73,89,107,111,118
2020-12-01,63,69,72,87,104,108,117
2020-12-02,64,69,71,87,105,109,117
2020-12-03,64,70,73,88,106,110,118
2020-12-04,63,69,72,88,105,109,118
2020-12-05,64,69,72,88,106,109,118
2020-12-06,62,67,70,86,103,108,116
2020-12-07,63,69,72,88,105,109,117
2020-12-08,65,71,73,89,107,111,119
2020-12-09,67,73,76,93,111,114,122
2020-12-10,71,81,85,103,123,127,135
2020-12-11,76,88,92,112,133,138,147
2020-12-12,84,95,100,120,142,146,155
2020-12-13,90,98,101,121,143,148,158
2020-12-14,97,105,109,130,154,159,170
2020-12-15,105,115,119,142,167,172,183
2020-12-16,112,120,124,148,174,179,191
2020-12-17,118,126,130,154,181,188,203
2020-12-18,126,136,140,166,194,201,214
2020-12-19,106,113,117,143,176,187,213
2020-12-20,116,124,128,154,182,188,202
2020-12-21,105,112,116,141,170,179,204
2020-12-22,102,111,115,138,165,173,195
2020-12-23,104,111,115,138,164,170,184
2020-12-24,102,110,114,136,162,167,180
2020-12-25,96,103,106,129,154,160,173
2020-12-26,89,96,99,121,144,151,164
2020-12-27,80,87,91,111,134,139,152
2020-12-28,80,86,90,109,131,136,147
2020-12-29,78,85,88,107,127,132,142
2020-12-30,75,81,84,102,122,126,136
2020-12-31,68,74,77,93,112,117,126
2021-01-01,66,72,75,92,111,115,124
2021-01-02,64,70,73,89,107,111,118
2021-01-03,64,71,74,90,108,112,119
2021-01-04,62,68,71,87,105,109,117
2021-01-05,62,68,71,87,104,108,116
2021-01-06,63,71,74,91,109,113,123
2021-01-07,64,71,74,91,109,112,120
2021-01-08,65,72,75,91,109,113,121
2021-01-09,66,72,75,92,110,114,121
2021-01-10,64,70,73,89,107,111,119
2021-01-11,67,74,77,94,112,116,125
2021-01-12,68,74,77,94,112,116,125
2021-01-13,71,78,81,98,117,121,131
2021-01-14,72,78,81,99,117,122,131
2021-01-15,68,74,77,94,113,117,126
2021-01-16,69,75,78,95,114,118,127
2021-01-17,70,76,79,96,115,119,128
2021-01-18,71,77,80,97,117,121,130
2021-01-19,69,75,78,95,114,118,128
2021-01-20,68,73,76,93,112,117,126
2021-01-21,65,71,74,90,109,113,123
2021-01-22,63,68,71,87,105,109,119
2021-01-23,60,65,68,84,102,106,115
2021-01-24,56,60,63,78,95,99,109
2021-01-25,54,58,60,75,91,95,105
2021-01-26,49,54,57,71,86,91,101
2021-01-27,46,50,53,66,81,85,93
2021-01-28,45,49,52,65,79,82,90
2021-01-29,43,47,49,61,75,79,86
2021-01-30,39,43,45,57,71,74,81
2021-01-31,36,40,42,53,66,69,76
2021-02-01,34,37,39,50,63,66,72
2021-02-02,32,35,37,48,59,62,68
2021-02-03,34,40,43,54,67,69,75
2021-02-04,34,42,45,58,71,73,79
2021-02-05,36,45,48,62,75,78,84
2021-02-06,41,48,50,63,77,80,86
2021-02-07,45,49,52,65,78,81,87
2021-02-08,47,53,56,69,83,86,92
2021-02-09,45,48,50,63,77,79,85
2021-02-10,42,46,49,61,75,78,85
2021-02-11,42,46,48,60,74,77,84
2021-02-12,33,37,39,51,67,73,85
2021-02-13,39,43,45,57,70,73,79
2021-02-14,33,36,38,49,62,65,75
2021-02-15,32,35,37,47,60,63,71
2021-02-16,32,35,37,48,59,62,68
2021-02-17,33,37,39,49,61,64,70
2021-02-18,31,34,36,46,57,60,65
2021-02-19,33,36,38,48,60,63,68
2021-02-20,32,36,38,48,60,62,67
2021-02-21,26,29,31,41,52,54,62
2021-02-22,32,36,38,48,59,62,68
2021-02-23,33,37,39,49,61,63,69
2021-02-24,35,41,43,55,67,70,75
2021-02-25,37,43,45,57,70,73,78
2021-02-26,40,45,47,59,71,74,81
2021-02-27,43,48,50,62,76,79,85
2021-02-28,40,44,46,58,71,74,81
2021-03-01,40,44,46,57,70,73,81
2021-03-02,40,43,45,57,71,74,81
2021-03-03,41,45,47,59,72,75,82
2021-03-04,43,48,50,62,76,79,85
2021-03-05,41,45,47,59,72,75,81
2021-03-06,41,44,46,58,72,75,81
2021-03-07,41,44,46,59,72,75,82
2021-03-08,43,47,49,61,75,78,85
2021-03-09,47,54,56,70,84,87,96
2021-03-10,49,53,55,69,84,87,93
2021-03-11,50,54,57,70,84,88,95
2021-03-12,51,56,58,71,86,90,97
2021-03-13,52,57,59,74,89,93,101
2021-03-14,55,60,62,77,92,96,103
2021-03-15,56,61,64,78,94,98,105
2021-03-16,64,72,75,92,109,113,121
2021-03-17,67,80,85,106,126,130,139
2021-03-18,71,83,92,124,150,154,163
2021-03-19,90,107,113,137,162,167,177
2021-03-20,110,123,127,152,178,183,194
2021-03-21,125,135,140,165,193,199,211
2021-03-22,133,142,147,173,203,209,223
2021-03-23,132,141,145,173,204,212,229
2021-03-24,129,139,143,172,204,213,238
2021-03-25,128,137,142,171,205,216,244
2021-03-26,131,140,144,173,206,215,242
2021-03-27,130,139,143,172,204,212,236
2021-03-28,123,131,135,163,196,207,237
2021-03-29,118,127,131,157,188,196,220
2021-03-30,113,122,126,152,181,188,208
2021-03-31,110,118,122,146,174,181,196
2021-04-01,105,112,116,140,166,173,187
2021-04-02,100,107,111,133,158,164,178
2021-04-03,94,101,105,126,150,156,168
2021-04-04,92,98,102,123,146,151,162
2021-04-05,90,97,100,121,143,149,160
2021-04-06,84,91,95,115,136,141,152
2021-04-07,84,92,95,116,137,142,152
2021-04-08,83,92,95,115,137,142,152
2021-04-09,83,92,96,117,138,143,152
2021-04-10,80,87,90,108,129,133,142
2021-04-11,78,84,88,106,126,131,140
2021-04-12,76,82,86,104,123,127,136
2021-04-13,75,81,84,102,121,125,134
2021-04-14,75,87,91,110,130,135,143
2021-04-15,69,80,87,125,153,158,167
2021-04-16,83,99,105,128,151,156,166
2021-04-17,96,108,112,135,159,165,175
2021-04-18,99,108,111,134,158,163,174
2021-04-19,102,110,114,136,160,165,176
2021-04-20,111,120,124,147,173,178,191
2021-04-21,113,121,125,150,175,181,193
2021-04-22,110,118,122,146,173,178,191
2021-04-23,110,118,122,146,172,179,191
2021-04-24,109,116,120,143,170,176,191
2021-04-25,108,115,120,143,170,176,190
2021-04-26,105,112,116,139,165,172,186
2021-04-27,101,108,111,134,159,166,179
2021-04-28,99,106,110,132,157,162,177
2021-04-29,95,102,105,127,152,157,171
2021-04-30,84,90,94,115,139,147,164
2021-05-01,73,78,81,101,127,137,158
2021-05-02,66,71,75,93,115,121,138
2021-05-03,62,67,70,87,105,110,123
2021-05-04,56,61,64,79,97,101,110
2021-05-05,52,57,59,74,90,94,102
2021-05-06,50,54,57,71,86,89,97
2021-05-07,45,50,52,66,80,83,91
2021-05-08,42,48,50,63,77,80,86
2021-05-09,41,45,47,59,73,76,82
