Date,ZhatCILo1,ZhatCILo2,ZhatCIlo3,Zhat,ZhatCIUp3,ZhatCIUp2,ZhatCIUp1
2021-12-21,0,0,0,0,0,0,0
2021-12-22,0,0,0,0,0,0,0
2021-12-23,1,1,1,3,4,5,6
2021-12-24,0,0,0,0,0,0,0
2021-12-25,1,1,2,3,5,5,6
2021-12-26,0,0,0,0,0,0,0
2021-12-27,0,0,0,0,0,0,0
2021-12-28,1,1,2,3,5,5,6
2021-12-29,0,0,0,0,0,0,0
2021-12-30,4,4,4,6,9,10,12
2021-12-31,0,0,0,0,1,3,4
2022-01-01,0,0,0,0,1,1,3
2022-01-02,0,0,0,0,1,1,2
2022-01-03,0,0,0,0,0,1,2
2022-01-04,0,0,0,0,0,1,2
2022-01-05,6,7,8,10,12,13,14
2022-01-06,0,0,0,1,4,5,7
2022-01-07,15,15,16,20,24,25,27
2022-01-08,0,0,0,2,5,6,7
2022-01-09,0,0,0,3,6,6,8
2022-01-10,99,99,99,99,99,114,114
2022-01-11,11,14,15,24,34,36,40
2022-01-12,17,20,22,32,44,46,51
2022-01-13,21,24,27,39,52,54,60
2022-01-14,38,42,42,53,73,73,73
2022-01-15,6,7,8,16,24,26,29
2022-01-16,5,7,8,15,23,25,29
2022-01-17,80,84,87,100,115,116,120
2022-01-18,37,42,45,62,81,85,93
2022-01-19,50,55,57,70,85,88,94
2022-01-20,50,56,59,82,109,116,127
2022-01-21,9,9,9,21,34,37,41
2022-01-22,81,86,88,105,123,126,135
2022-01-23,7,12,13,20,33,36,39
2022-01-24,36,40,42,54,71,78,93
2022-01-25,38,44,47,64,83,88,99
2022-01-26,37,41,43,56,73,79,93
2022-01-27,41,47,51,69,90,94,103
2022-01-28,30,33,35,46,58,60,65
2022-01-29,8,10,11,19,28,30,35
2022-01-30,6,8,9,17,26,27,31
2022-01-31,25,29,31,44,59,62,68
2022-02-01,22,25,26,35,47,50,58
2022-02-02,20,25,27,39,53,56,64
2022-02-03,3,5,6,12,19,21,23
2022-02-04,13,15,16,22,30,31,35
2022-02-05,1,2,3,7,13,14,16
2022-02-06,4,7,8,15,24,25,29
2022-02-07,3,4,5,9,16,18,22
2022-02-08,0,0,1,6,13,15,18
2022-02-09,0,0,0,2,5,6,7
2022-02-10,1,1,1,3,6,6,8
2022-02-11,0,0,0,0,2,3,4
2022-02-12,1,1,2,3,5,6,7
2022-02-13,0,0,0,0,0,0,2
2022-02-14,0,0,0,0,0,0,0
2022-02-15,1,1,2,3,6,6,7
2022-02-16,0,0,0,0,0,0,0
2022-02-17,1,1,1,1,3,3,4
2022-02-18,0,0,0,0,0,0,0
2022-02-19,0,0,0,2,2,2,2
2022-02-20,0,0,0,0,0,0,0
2022-02-21,1,1,1,2,4,4,5
2022-02-22,0,0,0,0,0,0,0
2022-02-23,0,0,0,0,0,0,0
2022-02-24,1,1,1,2,4,4,5
2022-02-25,0,0,0,0,0,0,0
2022-02-26,0,0,0,0,0,0,0
2022-02-27,0,0,0,0,0,0,0
2022-02-28,1,1,1,3,5,5,6
2022-03-01,0,0,0,0,0,0,0
2022-03-02,1,1,1,1,3,3,4
2022-03-03,0,0,0,0,0,0,0
2022-03-04,0,0,0,0,0,0,0
2022-03-05,1,1,1,2,4,4,5
2022-03-06,0,0,0,0,0,0,0
2022-03-07,1,1,1,3,4,5,6
2022-03-08,0,0,0,0,0,1,1
2022-03-09,0,0,0,1,1,1,1
2022-03-10,0,0,0,0,0,0,0
2022-03-11,0,0,0,0,0,0,0
2022-03-12,1,1,1,1,3,3,4
2022-03-13,0,0,0,0,0,0,0
2022-03-14,1,1,1,2,3,4,5
2022-03-15,0,0,0,1,1,1,1
2022-03-16,0,0,0,0,0,0,0
2022-03-17,1,1,1,1,3,3,4
2022-03-18,0,0,0,0,0,0,0
2022-03-19,0,0,0,0,0,0,1
2022-03-20,0,0,0,0,0,1,1
2022-03-21,0,0,0,0,0,0,1
2022-03-22,1,1,1,2,4,4,5
2022-03-23,5,5,5,8,10,11,12
2022-03-24,0,0,0,1,3,4,5
2022-03-25,0,0,0,1,3,3,4
2022-03-26,0,0,0,1,2,3,4
2022-03-27,0,0,0,1,3,3,5
2022-03-28,1,1,1,2,3,4,5
2022-03-29,0,0,0,1,3,3,4
2022-03-30,0,0,0,1,2,3,4
2022-03-31,0,0,0,0,2,3,4
2022-04-01,0,0,0,0,2,3,4
2022-04-02,0,0,0,0,1,2,3
2022-04-03,0,0,0,0,1,2,3
2022-04-04,0,0,0,0,1,2,3
2022-04-05,0,0,0,0,0,1,1
2022-04-06,1,1,1,1,3,3,4
2022-04-07,0,0,0,0,0,1,3
2022-04-08,0,0,0,0,0,0,2
2022-04-09,0,0,0,0,0,0,1
2022-04-10,0,0,0,0,0,0,0
2022-04-11,0,0,0,0,0,0,0
2022-04-12,0,0,0,0,0,0,0
2022-04-13,1,1,1,2,3,3,4
2022-04-14,0,0,0,0,0,0,0
2022-04-15,0,0,0,2,2,2,2
2022-04-16,0,0,0,0,0,0,0
2022-04-17,0,0,0,0,0,0,0
2022-04-18,0,0,0,0,0,0,0
2022-04-19,1,1,1,1,3,3,4
2022-04-20,0,0,0,0,0,0,0
2022-04-21,0,0,0,0,0,0,0
2022-04-22,0,0,0,0,0,0,0
2022-04-23,0,0,0,0,0,0,0
2022-04-24,0,0,0,0,0,0,0
2022-04-25,0,0,0,0,0,0,0
2022-04-26,0,0,0,0,0,0,0
2022-04-27,0,0,0,0,0,0,0
2022-04-28,0,0,0,0,0,0,0
2022-04-29,0,0,0,0,0,0,0
2022-04-30,0,0,0,0,0,0,0
2022-05-01,0,0,0,0,0,0,0
2022-05-02,0,0,0,0,0,0,0
2022-05-03,1,1,1,1,3,3,4
2022-05-04,0,0,0,0,0,0,0
2022-05-05,1,1,1,2,3,3,4
2022-05-06,0,0,0,0,0,0,0
2022-05-07,0,0,0,0,0,0,0
2022-05-08,0,0,0,0,0,0,0
2022-05-09,0,0,0,0,0,0,0
2022-05-10,0,0,0,2,2,2,2
2022-05-11,0,0,0,0,0,0,0
2022-05-12,0,0,0,0,0,0,0
2022-05-13,0,0,0,0,0,0,0
2022-05-14,0,0,0,0,0,0,0
2022-05-15,0,0,0,0,0,0,0
2022-05-16,0,0,0,0,0,0,0
2022-05-17,0,0,0,0,0,0,0
2022-05-18,0,0,0,0,0,0,0
2022-05-19,0,0,0,0,0,0,0
2022-05-20,0,0,0,0,0,0,0
2022-05-21,0,0,0,0,0,0,0
2022-05-22,0,0,0,2,2,2,2
2022-05-23,0,0,0,0,0,0,0
2022-05-24,0,0,0,0,0,0,0
2022-05-25,0,0,0,0,0,0,0
2022-05-26,1,1,1,2,4,4,5
2022-05-27,1,1,1,1,3,3,4
2022-05-28,0,0,0,0,0,0,0
2022-05-29,0,0,0,0,0,0,0
2022-05-30,1,1,1,3,5,5,6
2022-05-31,0,0,0,0,0,0,0
2022-06-01,1,1,1,2,3,3,4
2022-06-02,0,0,0,0,0,0,0
2022-06-03,0,0,0,0,0,0,0
2022-06-04,1,1,1,1,3,3,4
2022-06-05,0,0,0,0,0,0,0
2022-06-06,0,0,0,0,0,0,0
2022-06-07,1,1,1,2,3,4,5
2022-06-08,1,1,1,2,4,4,5
2022-06-09,1,1,1,2,3,3,4
2022-06-10,1,1,1,2,4,4,5
2022-06-11,0,0,0,0,0,0,0
2022-06-12,0,0,0,0,0,0,0
2022-06-13,1,1,2,3,5,6,7
2022-06-14,0,0,0,0,1,1,2
2022-06-15,0,0,0,0,0,1,3
2022-06-16,0,0,0,0,1,1,2
2022-06-17,1,1,2,3,5,6,7
2022-06-18,0,0,0,0,2,2,4
2022-06-19,0,0,0,0,2,2,4
2022-06-20,0,0,0,0,1,2,3
2022-06-21,1,1,1,3,5,5,6
2022-06-22,1,2,2,4,7,7,9
2022-06-23,0,0,0,1,3,4,5
2022-06-24,3,3,4,6,10,11,12
2022-06-25,0,0,0,2,5,6,8
2022-06-26,0,0,0,1,4,4,7
2022-06-27,0,0,0,1,3,4,5
2022-06-28,3,4,4,7,10,11,14
2022-06-29,0,0,0,2,5,6,8
2022-06-30,0,0,0,1,4,5,7
2022-07-01,19,20,23,28,29,29,29
2022-07-02,0,0,1,5,10,12,14
2022-07-03,0,1,1,7,14,16,19
2022-07-04,6,7,8,17,24,26,28
2022-07-05,9,11,12,18,27,29,32
2022-07-06,1,3,4,14,25,27,32
2022-07-07,1,2,4,16,28,31,36
2022-07-08,75,79,84,91,104,104,112
2022-07-09,5,7,9,16,24,26,30
2022-07-10,5,7,8,15,23,25,29
2022-07-11,29,34,37,58,75,78,83
2022-07-12,29,32,34,44,57,61,70
2022-07-13,31,37,40,57,76,81,89
2022-07-14,35,40,43,62,84,88,98
2022-07-15,53,59,62,76,92,96,102
2022-07-16,7,11,12,20,29,31,36
2022-07-17,6,8,9,16,25,27,31
2022-07-18,28,31,32,41,52,54,59
2022-07-19,23,27,29,42,56,60,66
2022-07-20,25,28,29,38,48,50,56
2022-07-21,21,25,27,40,54,58,65
2022-07-22,4,5,6,12,20,21,24
2022-07-23,3,4,5,10,17,18,21
2022-07-24,1,3,4,8,14,15,18
2022-07-25,11,13,14,23,36,39,43
2022-07-26,4,6,8,15,24,26,30
2022-07-27,3,4,4,9,17,20,24
2022-07-28,0,0,0,4,11,14,20
2022-07-29,5,7,7,12,17,18,22
2022-07-30,0,0,0,2,6,7,10
2022-07-31,0,0,0,1,3,4,6
2022-08-01,2,2,2,5,10,11,14
2022-08-02,0,0,0,0,2,2,4
2022-08-03,0,0,0,0,0,1,2
2022-08-04,0,0,0,0,0,0,1
2022-08-05,2,2,3,4,6,6,7
2022-08-06,1,1,1,3,4,5,6
2022-08-07,0,0,0,0,0,0,2
2022-08-08,2,2,2,4,6,7,7
2022-08-09,1,1,1,2,4,5,6
2022-08-10,0,0,0,0,1,1,2
2022-08-11,1,1,2,3,5,6,7
2022-08-12,5,5,6,8,10,11,12
2022-08-13,0,0,0,1,3,3,5
2022-08-14,0,0,0,1,2,3,4
2022-08-15,2,2,2,4,6,7,8
2022-08-16,0,0,0,1,3,3,5
2022-08-17,2,2,2,5,9,9,11
2022-08-18,0,0,0,1,3,4,5
2022-08-19,1,1,1,3,5,6,7
2022-08-20,0,0,0,1,3,3,5
2022-08-21,0,0,0,1,3,4,5
2022-08-22,1,1,1,3,5,5,7
2022-08-23,2,2,3,5,10,11,13
2022-08-24,1,1,1,2,4,5,7
2022-08-25,0,0,0,1,3,4,6
2022-08-26,2,2,3,5,8,9,10
2022-08-27,0,0,0,1,4,5,7
2022-08-28,0,0,0,1,4,5,6
2022-08-29,1,1,1,2,4,5,6
2022-08-30,1,1,2,3,6,6,8
2022-08-31,1,2,2,5,7,8,9
2022-09-01,0,0,0,1,4,5,7
2022-09-02,1,1,1,2,4,5,7
2022-09-03,0,0,0,1,3,4,6
2022-09-04,0,0,0,1,3,3,5
2022-09-05,0,0,0,1,3,3,5
2022-09-06,1,1,2,3,6,6,7
2022-09-07,1,1,1,2,4,5,6
2022-09-08,0,0,0,1,3,4,5
2022-09-09,1,1,1,2,4,4,5
2022-09-10,0,0,0,1,3,3,5
2022-09-11,0,0,0,1,3,3,4
2022-09-12,0,0,0,0,2,3,4
2022-09-13,1,1,2,3,5,6,7
2022-09-14,2,2,3,5,8,9,12
2022-09-15,1,1,1,2,4,5,6
2022-09-16,0,0,0,1,3,4,5
2022-09-17,0,0,0,1,3,4,4
2022-09-18,0,0,0,1,3,3,5
2022-09-19,0,0,0,1,2,3,5
2022-09-20,1,1,1,2,4,5,6
2022-09-21,2,2,2,5,9,9,11
2022-09-22,0,0,0,1,3,4,6
2022-09-23,1,1,1,3,5,6,7
2022-09-24,0,0,0,1,3,4,6
2022-09-25,0,0,0,1,3,4,5
2022-09-26,1,1,1,2,4,4,5
2022-09-27,0,0,0,1,3,3,4
2022-09-28,0,0,0,1,3,3,4
2022-09-29,1,1,1,2,4,4,5
2022-09-30,0,0,0,1,2,3,4
2022-10-01,0,0,0,2,2,2,3
2022-10-02,0,0,0,0,1,1,3
2022-10-03,1,1,1,3,4,5,6
2022-10-04,0,0,0,0,0,2,2
2022-10-05,1,2,2,4,6,7,8
2022-10-06,0,0,0,0,2,3,4
2022-10-07,1,1,2,3,5,6,7
2022-10-08,0,0,0,1,3,3,4
2022-10-09,0,0,0,0,2,3,4
2022-10-10,1,2,2,5,8,9,10
2022-10-11,1,2,2,4,7,8,9
2022-10-12,0,0,0,1,4,5,7
2022-10-13,0,0,0,1,3,4,6
2022-10-14,3,4,4,7,10,11,14
2022-10-15,0,0,0,1,4,5,8
2022-10-16,0,0,0,1,3,4,5
2022-10-17,11,12,13,18,22,22,25
2022-10-18,0,0,0,3,9,10,13
2022-10-19,4,6,7,11,15,16,18
2022-10-20,1,2,2,5,11,12,16
2022-10-21,0,0,0,5,12,13,17
2022-10-22,0,0,0,3,9,11,15
2022-10-23,0,0,0,2,6,8,11
2022-10-24,0,0,0,1,4,5,7
2022-10-25,2,3,3,7,13,14,18
2022-10-26,2,3,4,8,12,13,15
2022-10-27,3,4,4,8,12,13,15
2022-10-28,0,0,0,3,10,12,16
2022-10-29,0,0,0,2,7,9,12
2022-10-30,0,0,0,1,4,5,8
2022-10-31,0,0,0,1,3,4,5
2022-11-01,1,1,1,2,4,5,6
2022-11-02,1,1,1,2,3,4,5
2022-11-03,0,0,0,0,2,3,4
2022-11-04,0,0,0,0,1,2,4
2022-11-05,0,0,0,0,1,2,3
2022-11-06,0,0,0,0,0,1,2
2022-11-07,0,0,0,0,0,0,1
2022-11-08,1,1,1,2,4,4,5
2022-11-09,0,0,0,0,0,0,2
2022-11-10,1,1,1,2,4,4,5
2022-11-11,0,0,0,0,0,1,3
2022-11-12,0,0,0,0,0,0,1
2022-11-13,0,0,0,0,0,1,1
2022-11-14,0,0,0,0,0,0,1
2022-11-15,0,0,0,0,0,0,0
2022-11-16,0,0,0,0,0,0,0
2022-11-17,0,0,0,0,0,0,0
2022-11-18,0,0,0,0,0,0,0
2022-11-19,0,0,0,0,0,0,0
2022-11-20,0,0,0,0,0,0,0
2022-11-21,0,0,0,0,0,0,0
2022-11-22,0,0,0,0,0,0,0
2022-11-23,0,0,0,0,0,0,0
2022-11-24,0,0,0,0,0,0,0
2022-11-25,0,0,0,0,0,0,0
2022-11-26,0,0,0,0,0,0,6
2022-11-27,0,0,0,0,0,0,0
2022-11-28,0,0,0,0,0,0,0
2022-11-29,1,1,1,1,3,3,4
2022-11-30,0,0,0,0,0,0,0
2022-12-01,0,0,0,0,0,0,0
2022-12-02,0,0,0,0,0,0,0
2022-12-03,0,0,0,0,0,0,0
2022-12-04,0,0,0,0,0,0,0
2022-12-05,0,0,0,0,0,0,0
2022-12-06,1,1,1,1,3,3,4
2022-12-07,0,0,0,0,0,0,0
2022-12-08,0,0,0,0,0,0,0
2022-12-09,0,0,0,2,2,2,2
2022-12-10,0,0,0,0,0,0,0
2022-12-11,0,0,0,0,0,0,0
2022-12-12,0,0,0,0,0,0,0
2022-12-13,0,0,0,0,0,0,0
2022-12-14,1,1,1,2,3,3,4
2022-12-15,0,0,0,0,0,0,0
2022-12-16,0,0,0,0,0,0,0
2022-12-17,0,0,0,0,0,0,0
2022-12-18,0,0,0,0,0,0,0
2022-12-19,0,0,0,0,0,0,0
2022-12-20,0,0,0,0,0,0,0
2022-12-21,0,0,1,1,1,1,1
2022-12-22,0,0,0,0,0,0,0
2022-12-23,0,0,0,0,0,0,0
2022-12-24,0,0,0,0,0,0,0
2022-12-25,0,0,0,0,0,0,0
2022-12-26,0,0,0,0,0,0,0
2022-12-27,0,0,0,0,0,0,0
2022-12-28,0,0,0,0,0,0,0
2022-12-29,0,0,0,0,0,0,0
2022-12-30,0,0,0,0,0,0,0
2022-12-31,0,0,0,0,0,0,0
2023-01-01,0,0,0,0,0,0,0
2023-01-02,0,0,0,0,0,0,0
2023-01-03,0,0,0,0,0,0,0
2023-01-04,0,0,0,0,0,0,0
2023-01-05,0,0,0,0,0,0,0
2023-01-06,0,0,0,0,0,0,0
2023-01-07,0,0,0,2,2,2,2
2023-01-08,0,0,0,0,0,0,0
2023-01-09,0,0,0,0,0,0,0
2023-01-10,0,0,0,0,0,0,0
2023-01-11,0,0,0,0,0,0,0
2023-01-12,0,0,0,0,0,0,0
2023-01-13,0,0,0,0,0,0,0
2023-01-14,0,0,0,0,0,0,0
2023-01-15,0,0,0,0,0,0,0
2023-01-16,0,0,0,0,0,0,0
2023-01-17,0,0,0,0,0,0,0
2023-01-18,0,0,0,1,1,1,1
2023-01-19,0,0,0,0,0,0,0
2023-01-20,0,0,0,0,0,0,0
2023-01-21,0,0,0,0,0,0,0
2023-01-22,0,0,0,0,0,0,0
2023-01-23,0,0,0,0,0,0,0
2023-01-24,0,0,0,0,0,0,0
2023-01-25,0,0,0,0,0,0,0
2023-01-26,0,0,0,0,0,0,0
2023-01-27,0,0,0,0,0,0,0
2023-01-28,0,0,0,0,0,0,0
2023-01-29,0,0,0,0,0,0,0
2023-01-30,1,1,1,2,4,4,5
2023-01-31,0,0,0,0,0,0,0
2023-02-01,0,0,0,2,2,2,2
2023-02-02,0,0,0,0,0,0,0
2023-02-03,0,0,0,0,0,0,0
2023-02-04,0,0,0,0,0,0,0
2023-02-05,0,0,0,0,0,0,0
2023-02-06,2,2,2,3,5,6,7
2023-02-07,0,0,0,0,0,0,0
2023-02-08,1,1,1,2,3,3,4
2023-02-09,0,0,0,0,0,0,0
2023-02-10,0,0,0,0,0,0,0
2023-02-11,0,0,0,0,0,0,0
2023-02-12,0,0,0,0,0,0,0
2023-02-13,0,0,0,0,0,0,0
2023-02-14,0,0,0,0,0,0,0
2023-02-15,1,1,1,2,3,3,4
2023-02-16,0,0,0,0,0,0,0
2023-02-17,0,0,0,0,0,0,0
2023-02-18,0,0,0,0,0,0,0
2023-02-19,0,0,0,0,0,0,0
2023-02-20,1,1,2,3,5,6,7
2023-02-21,0,0,0,1,1,1,1
2023-02-22,1,2,2,3,5,6,6
2023-02-23,0,0,0,0,0,0,0
2023-02-24,0,0,0,0,0,0,0
2023-02-25,0,0,0,0,0,0,0
2023-02-26,0,0,0,0,0,0,0
2023-02-27,0,0,0,0,0,0,0
2023-02-28,0,0,0,0,0,0,0
