Date,ZhatCILo1,ZhatCILo2,ZhatCIlo3,Zhat,ZhatCIUp3,ZhatCIUp2,ZhatCIUp1
2021-12-21,11,13,14,20,28,29,32
2021-12-22,3,5,7,15,23,25,28
2021-12-23,9,11,14,25,33,34,37
2021-12-24,32,35,36,42,50,52,54
2021-12-25,1,2,3,10,22,22,22
2021-12-26,6,9,10,18,27,29,32
2021-12-27,6,9,10,18,26,29,32
2021-12-28,5,8,9,17,26,29,32
2021-12-29,0,1,2,8,16,21,27
2021-12-30,79,89,89,89,89,89,89
2021-12-31,2,4,5,10,17,18,21
2022-01-01,14,18,20,31,44,46,51
2022-01-02,15,18,20,33,46,49,55
2022-01-03,22,26,28,41,55,57,62
2022-01-04,3,4,5,19,35,37,42
2022-01-05,2,3,4,8,14,15,18
2022-01-06,1,3,3,8,13,14,16
2022-01-07,16,18,19,26,35,36,40
2022-01-08,7,9,11,19,28,29,33
2022-01-09,18,20,21,29,38,40,43
2022-01-10,61,65,67,77,87,89,94
2022-01-11,3,5,5,12,19,21,24
2022-01-12,126,133,136,148,162,168,173
2022-01-13,36,41,44,60,76,80,88
2022-01-14,57,62,65,83,102,107,114
2022-01-15,52,58,62,83,105,110,121
2022-01-16,11,15,16,25,36,39,44
2022-01-17,9,12,13,22,32,34,38
2022-01-18,8,10,12,20,29,31,36
2022-01-19,32,37,39,55,73,77,83
2022-01-20,30,35,38,54,72,75,83
2022-01-21,84,89,93,109,126,130,137
2022-01-22,8,12,13,20,30,32,36
2022-01-23,6,8,10,17,26,28,32
2022-01-24,5,8,9,16,24,26,29
2022-01-25,22,27,29,42,55,58,64
2022-01-26,22,25,27,39,53,56,62
2022-01-27,20,24,26,38,51,54,60
2022-01-28,3,5,6,12,18,20,23
2022-01-29,675,675,675,675,675,675,675
2022-01-30,280,289,293,320,347,352,363
2022-01-31,111,120,125,154,185,191,203
2022-02-01,112,123,128,162,197,204,220
2022-02-02,119,132,138,174,212,220,236
2022-02-03,24,27,31,47,63,67,77
2022-02-04,20,24,26,40,55,59,65
2022-02-05,17,21,23,35,49,52,59
2022-02-06,66,73,78,101,125,130,140
2022-02-07,56,63,66,88,111,116,126
2022-02-08,47,53,57,77,99,104,113
2022-02-09,7,9,10,18,28,29,33
2022-02-10,4,6,7,13,21,23,27
2022-02-11,2,3,4,9,15,17,19
2022-02-12,5,8,9,17,26,27,31
2022-02-13,0,1,2,9,17,18,22
2022-02-14,106,106,106,106,106,106,113
2022-02-15,0,1,2,5,10,11,13
2022-02-16,0,1,1,4,8,9,11
2022-02-17,0,0,0,3,6,7,9
2022-02-18,0,0,0,3,8,9,12
2022-02-19,0,0,0,2,5,6,8
2022-02-20,0,0,0,1,4,5,6
2022-02-21,0,0,0,1,3,4,5
2022-02-22,0,0,0,1,3,4,5
2022-02-23,0,0,0,1,3,3,5
2022-02-24,0,0,0,1,2,3,4
2022-02-25,0,0,0,0,2,3,4
2022-02-26,0,0,0,0,1,2,3
2022-02-27,0,0,0,0,1,2,3
2022-02-28,49,49,49,51,51,55,58
2022-03-01,0,0,0,2,6,6,9
2022-03-02,0,0,0,2,4,5,6
2022-03-03,0,0,0,2,5,5,7
2022-03-04,0,0,0,3,7,9,11
2022-03-05,0,0,0,3,8,9,11
2022-03-06,0,0,0,3,7,8,11
2022-03-07,0,0,0,2,6,8,10
2022-03-08,0,0,0,2,6,6,9
2022-03-09,0,0,0,2,5,6,8
2022-03-10,0,0,0,2,4,5,7
2022-03-11,0,0,0,1,4,5,6
2022-03-12,0,0,0,1,3,4,5
2022-03-13,0,0,0,1,3,3,5
2022-03-14,0,0,0,1,3,3,4
2022-03-15,0,0,0,0,2,3,4
2022-03-16,0,0,0,0,2,2,4
2022-03-17,48,50,50,50,50,50,50
2022-03-18,19,21,22,27,32,33,36
2022-03-19,10,12,13,19,25,28,31
2022-03-20,1,2,2,6,11,12,14
2022-03-21,1,2,2,6,11,12,15
2022-03-22,1,2,2,6,11,12,14
2022-03-23,4,7,9,16,24,25,29
2022-03-24,5,8,9,16,24,26,30
2022-03-25,5,8,9,17,25,27,31
2022-03-26,1,2,3,12,24,25,27
2022-03-27,0,2,2,9,18,19,19
2022-03-28,0,1,2,7,15,17,20
2022-03-29,1,2,3,10,17,18,21
2022-03-30,0,1,2,9,17,19,22
2022-03-31,0,1,2,9,17,19,22
2022-04-01,0,1,1,6,14,15,18
2022-04-02,0,0,1,5,11,12,15
2022-04-03,18,19,21,25,32,32,34
2022-04-04,1,3,4,14,24,25,30
2022-04-05,0,1,2,8,17,19,22
2022-04-06,0,0,0,3,7,8,10
2022-04-07,0,0,0,3,9,10,14
2022-04-08,0,0,0,3,8,9,13
2022-04-09,15,17,18,24,29,40,40
2022-04-10,11,12,13,19,25,26,28
2022-04-11,1,2,2,10,18,20,25
2022-04-12,0,0,1,4,8,9,11
2022-04-13,0,0,0,3,6,7,9
2022-04-14,0,0,0,4,10,11,14
2022-04-15,0,0,0,3,9,10,12
2022-04-16,0,0,0,2,7,8,10
2022-04-17,0,0,0,2,4,5,7
2022-04-18,0,0,0,1,3,4,6
2022-04-19,0,0,0,1,3,3,5
2022-04-20,0,0,0,0,2,2,4
2022-04-21,0,0,0,2,2,2,2
2022-04-22,0,0,0,0,0,0,0
2022-04-23,0,0,0,0,0,0,0
2022-04-24,0,0,0,0,0,0,0
2022-04-25,0,0,0,0,0,0,0
2022-04-26,0,0,0,0,0,0,0
2022-04-27,0,0,0,0,0,0,0
2022-04-28,0,0,0,0,0,0,0
2022-04-29,0,0,0,1,1,1,1
2022-04-30,0,0,0,0,0,0,0
2022-05-01,0,0,0,0,0,0,0
2022-05-02,0,0,0,0,0,0,0
2022-05-03,0,0,0,0,0,0,0
2022-05-04,0,0,0,0,0,0,0
2022-05-05,0,0,0,0,0,0,0
2022-05-06,0,0,0,0,0,0,0
2022-05-07,0,0,0,0,0,0,0
2022-05-08,0,0,0,0,0,0,0
2022-05-09,0,0,0,0,0,0,0
2022-05-10,0,0,0,0,0,0,0
2022-05-11,0,0,0,0,0,0,0
2022-05-12,0,0,0,0,0,0,0
2022-05-13,0,0,0,0,0,0,0
2022-05-14,0,0,0,0,0,0,0
2022-05-15,0,0,0,0,0,0,0
2022-05-16,0,0,0,0,0,0,0
2022-05-17,0,0,0,0,0,0,0
2022-05-18,0,0,0,0,0,0,0
2022-05-19,0,0,0,0,0,0,0
2022-05-20,0,0,0,0,0,0,0
2022-05-21,0,0,0,0,0,0,0
2022-05-22,0,0,0,0,0,0,0
2022-05-23,0,0,0,0,0,0,0
2022-05-24,0,0,0,0,0,0,0
2022-05-25,0,0,0,0,0,0,0
2022-05-26,12,13,13,15,18,19,20
2022-05-27,0,0,0,0,0,1,3
2022-05-28,0,0,0,0,2,2,3
2022-05-29,0,0,0,0,2,2,3
2022-05-30,0,0,0,0,2,3,4
2022-05-31,0,0,0,0,2,2,4
2022-06-01,0,0,0,0,2,2,4
2022-06-02,0,0,0,0,2,2,4
2022-06-03,0,0,0,0,2,2,3
2022-06-04,0,0,0,0,1,2,3
2022-06-05,18,20,20,22,25,25,25
2022-06-06,0,0,0,3,7,8,11
2022-06-07,14,15,16,20,27,27,29
2022-06-08,0,0,1,3,7,8,9
2022-06-09,0,0,1,4,7,8,10
2022-06-10,0,0,1,3,7,8,9
2022-06-11,0,1,2,7,13,15,18
2022-06-12,0,1,1,7,13,15,18
2022-06-13,0,0,1,6,13,14,18
2022-06-14,0,0,0,3,9,11,14
2022-06-15,0,0,0,3,7,8,10
2022-06-16,0,0,0,2,6,7,9
2022-06-17,0,0,0,2,5,6,8
2022-06-18,0,0,0,1,4,5,7
2022-06-19,0,0,0,1,3,4,6
2022-06-20,0,0,0,1,3,3,5
2022-06-21,38,38,38,38,38,38,38
2022-06-22,0,0,1,3,7,8,10
2022-06-23,0,1,1,4,9,13,16
2022-06-24,0,0,1,4,7,8,10
2022-06-25,0,1,1,7,15,16,19
2022-06-26,0,0,1,6,14,15,19
2022-06-27,0,0,0,5,12,14,18
2022-06-28,0,0,0,3,7,9,11
2022-06-29,0,0,0,2,5,7,9
2022-06-30,0,0,0,2,5,6,8
2022-07-01,0,0,0,1,4,5,7
2022-07-02,0,0,0,1,3,4,6
2022-07-03,0,0,0,1,3,4,5
2022-07-04,0,0,0,1,2,3,4
2022-07-05,0,0,0,0,2,2,3
2022-07-06,0,0,0,0,1,1,3
2022-07-07,0,0,0,0,0,0,3
2022-07-08,69,69,69,69,69,69,69
2022-07-09,0,1,1,6,11,13,15
2022-07-10,0,2,2,8,15,16,19
2022-07-11,0,1,1,4,8,9,11
2022-07-12,0,1,1,6,13,15,18
2022-07-13,0,1,2,8,15,16,19
2022-07-14,0,1,2,8,14,15,18
2022-07-15,0,1,1,6,12,14,17
2022-07-16,0,0,1,5,11,12,15
2022-07-17,0,0,0,3,8,10,12
2022-07-18,0,0,0,3,7,8,11
2022-07-19,0,0,0,2,6,7,9
2022-07-20,0,0,0,2,4,5,7
2022-07-21,0,0,0,1,3,4,6
2022-07-22,0,0,0,1,3,4,5
2022-07-23,0,0,0,1,2,3,4
2022-07-24,0,0,0,0,1,2,4
2022-07-25,0,0,0,2,2,2,2
2022-07-26,0,0,0,0,0,0,1
2022-07-27,58,58,58,58,58,58,58
2022-07-28,0,0,0,3,7,8,10
2022-07-29,0,0,0,3,8,9,11
2022-07-30,0,0,0,2,5,6,7
2022-07-31,0,0,0,3,7,8,11
2022-08-01,0,0,0,3,7,8,11
2022-08-02,0,0,0,2,6,7,9
2022-08-03,0,0,0,2,5,6,8
2022-08-04,0,0,0,1,4,5,7
2022-08-05,0,0,0,1,4,4,6
2022-08-06,0,0,0,1,3,4,5
2022-08-07,0,0,0,1,3,3,5
2022-08-08,0,0,0,1,2,3,4
2022-08-09,0,0,0,0,2,2,3
2022-08-10,0,0,0,0,1,1,2
2022-08-11,0,0,0,0,0,0,2
2022-08-12,0,0,0,0,0,0,0
2022-08-13,0,0,0,0,0,0,0
2022-08-14,0,0,0,0,0,0,0
2022-08-15,0,0,0,0,0,0,0
2022-08-16,0,0,0,0,0,0,0
2022-08-17,0,0,0,0,0,0,0
2022-08-18,0,0,0,0,0,0,0
2022-08-19,0,0,0,0,0,0,0
2022-08-20,0,0,0,0,0,0,0
2022-08-21,0,0,0,0,0,0,0
2022-08-22,0,0,0,0,0,0,0
2022-08-23,0,0,0,0,0,0,0
2022-08-24,0,0,0,0,0,0,0
2022-08-25,0,0,0,0,0,0,0
2022-08-26,0,0,0,0,0,0,0
2022-08-27,0,0,0,0,0,0,0
2022-08-28,0,0,0,0,0,0,0
2022-08-29,0,0,0,0,0,0,0
2022-08-30,49,50,51,55,60,61,63
2022-08-31,0,0,0,1,3,4,6
2022-09-01,0,0,0,1,3,4,6
2022-09-02,0,0,0,1,3,3,4
2022-09-03,0,0,0,1,3,3,5
2022-09-04,0,0,0,0,2,3,5
2022-09-05,0,0,0,0,2,3,4
2022-09-06,0,0,0,0,2,2,3
2022-09-07,0,0,0,0,2,2,3
2022-09-08,0,0,0,0,2,2,3
2022-09-09,0,0,0,0,0,1,2
2022-09-10,0,0,0,0,0,1,2
2022-09-11,0,0,0,0,0,0,1
2022-09-12,0,0,0,0,0,0,0
2022-09-13,0,0,0,0,0,0,0
2022-09-14,0,0,0,0,0,0,6
2022-09-15,0,0,0,0,0,0,0
2022-09-16,0,0,0,0,0,0,0
2022-09-17,0,0,0,0,0,0,0
2022-09-18,0,0,0,0,0,0,0
2022-09-19,0,0,0,0,0,0,0
2022-09-20,0,0,0,0,0,0,0
2022-09-21,0,0,0,0,0,0,0
2022-09-22,0,0,0,1,4,4,4
2022-09-23,0,0,0,0,0,0,0
2022-09-24,0,0,0,0,0,0,0
2022-09-25,0,0,0,0,0,0,0
2022-09-26,0,0,0,1,1,1,1
2022-09-27,0,0,0,0,0,0,0
2022-09-28,0,0,0,0,0,0,0
2022-09-29,0,0,0,0,0,0,0
2022-09-30,0,0,0,0,0,0,0
2022-10-01,0,0,0,0,0,0,0
2022-10-02,0,0,0,0,0,0,0
2022-10-03,0,0,0,0,0,0,0
2022-10-04,0,0,0,0,0,0,0
2022-10-05,0,0,0,0,0,0,0
2022-10-06,0,0,0,0,0,0,0
2022-10-07,0,0,0,0,0,0,0
2022-10-08,0,0,0,0,0,0,0
2022-10-09,0,0,0,0,0,0,0
2022-10-10,0,0,0,0,0,0,0
2022-10-11,0,0,0,0,0,0,0
2022-10-12,0,0,0,0,0,0,0
2022-10-13,0,0,0,0,0,0,0
2022-10-14,0,0,0,0,0,0,0
2022-10-15,0,0,0,0,0,0,0
2022-10-16,0,0,0,0,0,0,0
2022-10-17,0,0,0,0,0,0,0
2022-10-18,0,0,0,0,0,0,0
2022-10-19,0,0,0,0,0,0,0
2022-10-20,0,0,0,0,0,0,0
2022-10-21,0,0,0,0,0,0,0
2022-10-22,0,0,0,0,0,0,0
2022-10-23,0,0,0,0,0,0,0
2022-10-24,0,0,0,0,0,0,0
2022-10-25,0,0,0,0,0,0,0
2022-10-26,0,0,0,0,0,0,0
2022-10-27,0,0,0,0,0,0,0
2022-10-28,0,0,0,0,0,0,0
2022-10-29,0,0,0,0,0,0,0
2022-10-30,0,0,0,0,0,0,0
2022-10-31,0,0,0,0,0,0,0
2022-11-01,0,0,0,0,0,0,0
2022-11-02,0,0,0,0,0,0,0
2022-11-03,0,0,0,0,0,0,0
2022-11-04,0,0,0,0,0,0,0
2022-11-05,0,0,0,0,0,0,0
2022-11-06,0,0,0,0,0,0,0
2022-11-07,0,0,0,0,0,0,0
2022-11-08,0,0,0,1,1,1,1
2022-11-09,0,0,0,0,0,0,0
2022-11-10,0,0,0,0,0,0,0
2022-11-11,0,0,0,0,0,0,0
2022-11-12,0,0,0,0,0,0,0
2022-11-13,0,0,0,0,0,0,0
2022-11-14,0,0,0,0,0,0,0
2022-11-15,0,0,0,0,0,0,0
2022-11-16,0,0,0,0,0,0,0
2022-11-17,0,0,0,0,0,0,0
2022-11-18,0,0,0,0,0,0,0
2022-11-19,0,0,0,0,0,0,0
2022-11-20,0,0,0,0,0,0,0
2022-11-21,0,0,0,0,0,0,0
2022-11-22,0,0,0,0,0,0,0
2022-11-23,0,0,0,0,0,0,0
2022-11-24,0,0,0,0,0,0,0
2022-11-25,0,0,0,0,0,0,0
2022-11-26,0,0,0,0,0,0,0
2022-11-27,0,0,0,0,0,0,0
2022-11-28,0,0,0,0,0,0,0
2022-11-29,0,0,0,0,0,0,0
2022-11-30,0,0,0,0,0,0,0
2022-12-01,0,0,0,0,0,0,0
2022-12-02,0,0,0,0,0,0,0
2022-12-03,0,0,0,0,0,0,0
2022-12-04,0,0,0,0,0,0,0
2022-12-05,0,0,0,0,0,0,0
2022-12-06,0,0,0,0,0,0,0
2022-12-07,0,0,0,0,0,0,0
2022-12-08,0,0,0,0,0,0,0
2022-12-09,0,0,0,0,0,0,0
2022-12-10,0,0,0,0,0,0,0
2022-12-11,0,0,0,0,0,0,0
2022-12-12,0,0,0,0,0,0,0
2022-12-13,0,0,0,0,0,0,0
2022-12-14,0,0,0,0,0,0,0
2022-12-15,0,0,0,0,0,0,0
2022-12-16,0,0,0,0,0,0,0
2022-12-17,0,0,0,0,0,0,0
2022-12-18,0,0,0,0,0,0,0
2022-12-19,0,0,0,0,0,0,0
2022-12-20,0,0,0,0,0,0,0
2022-12-21,0,0,0,0,0,0,0
2022-12-22,0,0,0,0,0,0,0
2022-12-23,0,0,0,0,0,0,0
2022-12-24,0,0,0,0,0,0,0
2022-12-25,0,0,0,0,0,0,0
2022-12-26,0,0,0,0,0,0,0
2022-12-27,0,0,0,0,0,0,0
2022-12-28,0,0,0,0,0,0,0
2022-12-29,0,0,0,0,0,0,0
2022-12-30,0,0,0,0,0,0,0
2022-12-31,0,0,0,0,0,0,0
2023-01-01,0,0,0,0,0,0,0
2023-01-02,0,0,0,0,0,0,0
2023-01-03,0,0,0,0,0,0,0
2023-01-04,0,0,0,0,0,0,0
2023-01-05,0,0,0,0,0,0,0
2023-01-06,0,0,0,0,0,0,0
2023-01-07,0,0,0,0,0,0,0
2023-01-08,0,0,0,0,0,0,0
2023-01-09,0,0,0,0,0,0,0
2023-01-10,0,0,0,0,0,0,0
2023-01-11,0,0,0,0,0,0,0
2023-01-12,0,0,0,0,0,0,0
2023-01-13,0,0,0,0,0,0,0
2023-01-14,0,0,0,0,0,0,0
2023-01-15,0,0,0,2,2,2,2
2023-01-16,0,0,0,0,0,0,0
2023-01-17,0,0,0,0,0,0,0
2023-01-18,0,0,0,0,0,0,0
2023-01-19,0,0,0,0,0,0,0
2023-01-20,0,0,0,0,0,0,0
2023-01-21,0,0,0,0,0,0,0
2023-01-22,0,0,0,0,0,0,0
2023-01-23,0,0,0,0,0,0,0
2023-01-24,0,0,0,0,0,0,0
2023-01-25,0,0,0,0,0,0,0
2023-01-26,0,0,0,0,0,0,0
2023-01-27,0,0,0,0,0,0,0
2023-01-28,0,0,0,0,0,0,0
2023-01-29,0,0,0,1,4,4,4
2023-01-30,0,0,0,0,0,0,0
2023-01-31,0,0,0,0,0,0,0
2023-02-01,0,0,0,0,0,0,0
2023-02-02,0,0,0,0,0,0,0
2023-02-03,0,0,0,0,0,0,0
2023-02-04,0,0,0,0,0,0,0
2023-02-05,0,0,0,0,0,0,0
2023-02-06,0,0,0,0,0,0,0
2023-02-07,0,0,0,0,0,0,0
2023-02-08,0,0,0,0,0,0,0
2023-02-09,0,0,0,0,0,0,0
2023-02-10,0,0,0,0,0,0,0
2023-02-11,0,0,0,0,0,0,0
2023-02-12,0,0,0,0,0,0,0
2023-02-13,0,0,0,0,0,0,0
2023-02-14,0,0,0,0,0,0,0
2023-02-15,0,0,0,0,0,0,0
2023-02-16,0,0,0,0,0,0,0
2023-02-17,0,0,0,0,0,0,0
2023-02-18,0,0,0,0,0,0,0
2023-02-19,0,0,0,0,0,0,0
2023-02-20,0,0,0,0,0,0,0
2023-02-21,0,0,0,0,0,0,0
2023-02-22,0,0,0,0,0,0,0
2023-02-23,0,0,0,0,0,0,0
2023-02-24,0,0,0,0,0,0,0
2023-02-25,0,0,0,0,0,0,0
2023-02-26,0,0,0,0,0,0,0
2023-02-27,0,0,0,0,0,0,0
2023-02-28,0,0,0,0,0,0,0
